Formula,uid,spacegroup,ehull,bandgap,band,kpath,SS,dE
HgS,5256ed7d716e,P3m1 (156),0.146,0.056,V,K,0.073,0.423
HgS,5256ed7d716e,P3m1 (156),0.146,0.056,C,K,0.047,3.733
HgO,a8678fa85c38,P-6m2 (187),0.211,0.298,V,K,0.116,0.621
HgO,a8678fa85c38,P-6m2 (187),0.211,0.298,C,K,0.013,3.96
CSiH2,8a1587098151,P3m1 (156),0.0,4.008,C,K,0.002,1.268
ISbSe,df0019ec24b5,P3m1 (156),0.0,1.061,V,K,0.149,0.414
ISbSe,df0019ec24b5,P3m1 (156),0.0,1.061,C,K,0.043,1.74
BrSbTe,f1e78a09001d,P3m1 (156),0.13,1.331,V,K,0.078,0.586
BrSbTe,f1e78a09001d,P3m1 (156),0.13,1.331,C,K,0.009,0.0
BrSbTe,18e62ba75259,P3m1 (156),0.0,1.089,V,K,0.04,0.439
BrSbTe,18e62ba75259,P3m1 (156),0.0,1.089,C,K,0.177,1.38
ClSbSe,f705a30af945,P3m1 (156),0.146,1.68,V,K,0.118,0.433
ClSbSe,f705a30af945,P3m1 (156),0.146,1.68,C,K,0.115,0.037
BaCl2,54ec344f88a7,P-6m2 (187),0.241,4.736,V,K,0.003,0.09
BaCl2,54ec344f88a7,P-6m2 (187),0.241,4.736,C,K,0.018,0.08
PbS2,372c217dd52f,P-6m2 (187),0.191,1.708,V,K,0.031,0.419
PbS2,372c217dd52f,P-6m2 (187),0.191,1.708,C,K,0.73,0.636
SSeW,001e03f2c095,P3m1 (156),0.01,1.417,V,K,0.445,0.0
SSeW,001e03f2c095,P3m1 (156),0.01,1.417,C,K,0.03,0.0
MgCl2,e73a5c5ae5ac,P-6m2 (187),0.19,4.759,C,K,0.018,1.548
CaCl2,3ca106221b9b,P-6m2 (187),0.164,4.784,C,K,0.012,0.402
ClITi,ae06e7424bb1,P3m1 (156),0.115,0.746,V,K,0.063,0.0
ClITi,ae06e7424bb1,P3m1 (156),0.115,0.746,C,K,0.019,0.098
SnBr2,8d365ca62c55,P-6m2 (187),0.086,2.514,V,K,0.212,0.042
SnBr2,8d365ca62c55,P-6m2 (187),0.086,2.514,C,K,0.087,0.019
BiBrTe,f4f45fcade85,P3m1 (156),0.117,0.916,V,K,0.065,0.718
BiBrTe,f4f45fcade85,P3m1 (156),0.117,0.916,C,K,0.496,0.314
CdBr2,a7bb757c6234,P-6m2 (187),0.121,2.377,V,K,0.022,0.244
CdBr2,a7bb757c6234,P-6m2 (187),0.121,2.377,C,K,0.155,1.122
Al2O2,bce0ccee4eca,P-6m2 (187),0.237,1.324,V,K,0.003,0.0
Al2O2,bce0ccee4eca,P-6m2 (187),0.237,1.324,C,K,0.001,0.22
HfO2,512afaae525a,P-6m2 (187),0.77,1.903,V,K,0.018,0.22
HfO2,512afaae525a,P-6m2 (187),0.77,1.903,C,K,0.234,0.04
MoSSe,de7ac5fc6945,P3m1 (156),0.009,1.474,V,K,0.168,0.0
MoSSe,de7ac5fc6945,P3m1 (156),0.009,1.474,C,K,0.013,0.0
ZrSe2,f17029facf63,P-6m2 (187),0.144,0.734,V,K,0.011,0.659
ZrSe2,f17029facf63,P-6m2 (187),0.144,0.734,C,K,0.124,0.65
AsBrSe,206b9dcf2af6,P3m1 (156),0.161,1.49,V,K,0.061,0.723
AsBrSe,206b9dcf2af6,P3m1 (156),0.161,1.49,C,K,0.037,0.0
Te2Zr2,8912432cb37b,P-6m2 (187),0.624,0.458,V,K,0.019,0.765
Te2Zr2,8912432cb37b,P-6m2 (187),0.624,0.458,C,K,0.088,0.467
Al2Te2,e54041554385,P-6m2 (187),0.0,1.763,V,K,0.087,1.134
Al2Te2,e54041554385,P-6m2 (187),0.0,1.763,C,K,0.118,0.055
Ga2S2,ac002f4ce724,P-6m2 (187),0.0,2.305,V,K,0.02,1.322
Ga2S2,ac002f4ce724,P-6m2 (187),0.0,2.305,C,K,0.02,0.453
STeW,75ee10091f43,P3m1 (156),0.086,1.168,V,K,0.425,0.113
STeW,75ee10091f43,P3m1 (156),0.086,1.168,C,K,0.03,0.0
MoSTe,2ea941c8bc3c,P3m1 (156),0.223,0.196,V,K,0.092,0.0
MoSTe,2ea941c8bc3c,P3m1 (156),0.223,0.196,C,K,0.085,0.316
CdI2,66c5fba8ad87,P-6m2 (187),0.156,1.527,V,K,0.07,0.559
CdI2,66c5fba8ad87,P-6m2 (187),0.156,1.527,C,K,0.289,0.377
BrITi,233dbbf8f473,P3m1 (156),0.057,0.68,V,K,0.07,0.0
BrITi,233dbbf8f473,P3m1 (156),0.057,0.68,C,K,0.019,0.078
CrTe2,c31911a1b3f9,P-6m2 (187),0.108,0.468,V,K,0.108,0.0
CrTe2,c31911a1b3f9,P-6m2 (187),0.108,0.468,C,K,0.02,0.0
Bi2O2,53ac438f321b,P-6m2 (187),0.319,0.449,V,K,0.155,0.623
Bi2O2,53ac438f321b,P-6m2 (187),0.319,0.449,C,K,1.314,0.0
TiI2,088e8488f895,P-6m2 (187),0.052,0.602,V,K,0.08,0.0
TiI2,088e8488f895,P-6m2 (187),0.052,0.602,C,K,0.018,0.024
ISbTe,0f02957b17cf,P3m1 (156),0.0,0.886,V,K,0.07,0.553
ISbTe,0f02957b17cf,P3m1 (156),0.0,0.886,C,K,0.155,1.49
AsISe,ca926a42865b,P3m1 (156),0.174,0.519,V,K,0.132,1.19
AsISe,ca926a42865b,P3m1 (156),0.174,0.519,C,K,0.069,0.135
SeTeW,6e2a4c6f4f57,P3m1 (156),0.042,1.058,V,K,0.46,0.0
SeTeW,6e2a4c6f4f57,P3m1 (156),0.042,1.058,C,K,0.042,0.0
I2Tl2,c0f52097ab62,P1 (1),0.076,2.657,V,H,0.003,0.002
I2Tl2,c0f52097ab62,P1 (1),0.076,2.657,V,H1,0.003,0.002
I2Tl2,c0f52097ab62,P1 (1),0.076,2.657,C,H,0.003,0.094
I2Tl2,c0f52097ab62,P1 (1),0.076,2.657,C,H1,0.003,0.094
SeSn,d59c96fdfda1,P3m1 (156),0.098,2.156,V,K,0.115,0.55
SeSn,d59c96fdfda1,P3m1 (156),0.098,2.156,C,K,0.079,0.143
GeO2,77905aa4e75f,P-6m2 (187),0.639,1.392,V,K,0.002,0.0
GeO2,77905aa4e75f,P-6m2 (187),0.639,1.392,C,K,0.019,3.356
BrClTi,d3f135b9cf41,P3m1 (156),0.015,0.826,V,K,0.045,0.0
BrClTi,d3f135b9cf41,P3m1 (156),0.015,0.826,C,K,0.011,0.216
In2Te2,fcd97ff5abcd,P-6m2 (187),0.0,1.249,V,K,0.005,1.203
In2Te2,fcd97ff5abcd,P-6m2 (187),0.0,1.249,C,K,0.143,0.793
HfI2,05a69240794c,P-6m2 (187),0.114,0.616,V,K,0.22,0.0
HfI2,05a69240794c,P-6m2 (187),0.114,0.616,C,K,0.105,0.671
CrS2,c5ee5e35d2b4,P-6m2 (187),0.0,0.899,V,K,0.068,0.0
CrS2,c5ee5e35d2b4,P-6m2 (187),0.0,0.899,C,K,0.004,0.0
BiBrS,49b7be14f786,P3m1 (156),0.0,1.227,V,K,0.099,0.236
BiBrS,49b7be14f786,P3m1 (156),0.0,1.227,C,K,0.078,1.825
CrSeTe,5d9d3ded04de,P3m1 (156),0.111,0.59,V,K,0.1,0.0
CrSeTe,5d9d3ded04de,P3m1 (156),0.111,0.59,C,K,0.019,0.0
AsClTe,fba4cc0df459,P3m1 (156),0.194,1.316,V,K,0.065,0.71
AsClTe,fba4cc0df459,P3m1 (156),0.194,1.316,C,K,0.051,0.0
MoSeTe,42eb12e7b656,P3m1 (156),0.025,1.159,V,K,0.2,0.0
MoSeTe,42eb12e7b656,P3m1 (156),0.025,1.159,C,K,0.03,0.0
ClSbTe,04fdd7d1ec5c,P3m1 (156),0.153,1.439,V,K,0.105,0.628
ClSbTe,04fdd7d1ec5c,P3m1 (156),0.153,1.439,C,K,0.053,0.0
SSn,f98da23471a1,P3m1 (156),0.118,2.3,V,K,0.024,0.36
SSn,f98da23471a1,P3m1 (156),0.118,2.3,C,K,0.141,0.115
C2O2Zr3,23672dbca7d0,P-6m2 (187),0.211,0.381,V,K,0.009,1.323
C2O2Zr3,23672dbca7d0,P-6m2 (187),0.211,0.381,C,K,0.064,1.687
InN,8cf70870bc5b,P-6m2 (187),0.482,0.606,V,K,0.016,0.0
InN,8cf70870bc5b,P-6m2 (187),0.482,0.606,C,K,0.008,3.813
In2S2,172ef584c4a6,P-6m2 (187),0.0,1.684,V,K,0.02,0.885
In2S2,172ef584c4a6,P-6m2 (187),0.0,1.684,C,K,0.075,1.023
BrSbSe,c2a344b393f0,P3m1 (156),0.124,1.467,V,K,0.155,0.493
BrSbSe,c2a344b393f0,P3m1 (156),0.124,1.467,C,K,0.071,0.078
Ag2F2,44f6ed525a5a,P1 (1),0.048,0.52,V,H,0.047,0.236
Ag2F2,44f6ed525a5a,P1 (1),0.048,0.52,V,H1,0.047,0.236
Ag2F2,44f6ed525a5a,P1 (1),0.048,0.52,C,H,0.011,3.755
Ag2F2,44f6ed525a5a,P1 (1),0.048,0.52,C,H1,0.011,3.755
S2V2,605c732d5111,P-6m2 (187),0.534,0.209,V,K,0.002,0.641
S2V2,605c732d5111,P-6m2 (187),0.534,0.209,C,K,0.047,0.052
BiBrSe,de5756e4fbfa,P3m1 (156),0.0,1.03,V,K,0.012,0.39
BiBrSe,de5756e4fbfa,P3m1 (156),0.0,1.03,C,K,0.225,1.749
Cl2Cu2,c1a86f114149,P1 (1),0.018,1.218,C,H,0.002,3.154
Cl2Cu2,c1a86f114149,P1 (1),0.018,1.218,C,H1,0.002,3.154
Bi2P2S6,287dcf4f1a19,P1 (1),0.053,0.953,V,H,0.041,0.257
Bi2P2S6,287dcf4f1a19,P1 (1),0.053,0.953,V,H1,0.041,0.257
Bi2P2S6,287dcf4f1a19,P1 (1),0.053,0.953,C,H,0.123,0.188
Bi2P2S6,287dcf4f1a19,P1 (1),0.053,0.953,C,H1,0.123,0.188
BiClS,99fd027b1d0b,P3m1 (156),0.12,1.841,V,K,0.062,0.298
BiClS,99fd027b1d0b,P3m1 (156),0.12,1.841,C,K,0.661,0.276
AsIn,c77a730c90f8,P3m1 (156),0.4,0.681,V,K,0.031,0.108
AsIn,c77a730c90f8,P3m1 (156),0.4,0.681,C,K,0.046,0.997
In2P2S6,793870f62166,P1 (1),0.053,0.852,V,H,0.007,0.429
In2P2S6,793870f62166,P1 (1),0.053,0.852,V,H1,0.007,0.429
In2P2S6,793870f62166,P1 (1),0.053,0.852,C,H,0.003,0.372
In2P2S6,793870f62166,P1 (1),0.053,0.852,C,H1,0.003,0.372
ISbTe,052a3116531d,P3m1 (156),0.123,1.031,V,K,0.051,0.682
ISbTe,052a3116531d,P3m1 (156),0.123,1.031,C,K,0.033,0.0
Se2V2,9cf30bd127fe,P-6m2 (187),0.42,0.248,V,K,0.01,0.5
Se2V2,9cf30bd127fe,P-6m2 (187),0.42,0.248,C,K,0.045,0.07
AsGa,728f322893fe,P3m1 (156),0.413,1.069,V,K,0.014,0.0
AsGa,728f322893fe,P3m1 (156),0.413,1.069,C,K,0.035,0.691
AsBrS,1dcd471c2288,P3m1 (156),0.034,1.38,V,K,0.127,0.51
AsBrS,1dcd471c2288,P3m1 (156),0.034,1.38,C,K,0.114,1.84
STeW,916afba26723,P3m1 (156),0.266,0.191,V,K,0.029,0.0
STeW,916afba26723,P3m1 (156),0.266,0.191,C,K,0.234,0.306
BiClTe,968a6902b7f5,P3m1 (156),0.0,0.938,V,K,0.179,0.599
BiClTe,968a6902b7f5,P3m1 (156),0.0,0.938,C,K,0.722,1.354
AsBrTe,671e6de2497a,P3m1 (156),0.163,1.098,V,K,0.133,0.673
AsBrTe,671e6de2497a,P3m1 (156),0.163,1.098,C,K,0.093,0.0
PbCl2,b0b142073783,P-6m2 (187),0.105,3.136,V,K,0.067,0.0
PbCl2,b0b142073783,P-6m2 (187),0.105,3.136,C,K,0.752,0.0
AsISe,5d829e480507,P3m1 (156),0.0,1.164,V,K,0.138,0.614
AsISe,5d829e480507,P3m1 (156),0.0,1.164,C,K,0.07,1.81
WS2,64090c9845f8,P-6m2 (187),0.0,1.551,V,K,0.43,0.0
WS2,64090c9845f8,P-6m2 (187),0.0,1.551,C,K,0.03,0.0
O2Sc2,b757b8efeeab,P-6m2 (187),0.249,0.694,V,K,0.01,0.173
O2Sc2,b757b8efeeab,P-6m2 (187),0.249,0.694,C,K,0.009,0.269
PbI2,9e6494406d07,P-6m2 (187),0.078,2.029,V,K,0.002,0.218
PbI2,9e6494406d07,P-6m2 (187),0.078,2.029,C,K,0.479,0.118
SnO2,d5f47e5d4cf7,P-6m2 (187),0.645,0.623,V,K,0.004,0.0
SnO2,d5f47e5d4cf7,P-6m2 (187),0.645,0.623,C,K,0.018,4.057
TiS2,65d41aaec667,P-6m2 (187),0.145,0.721,V,K,0.005,0.515
TiS2,65d41aaec667,P-6m2 (187),0.145,0.721,C,K,0.04,0.576
S2Tl2,751e767bff79,P-6m2 (187),0.119,0.666,V,K,0.012,1.013
S2Tl2,751e767bff79,P-6m2 (187),0.119,0.666,C,K,0.04,1.302
O2Rh2,740bf2751050,P-6m2 (187),0.246,0.057,V,K,0.057,0.229
O2Rh2,740bf2751050,P-6m2 (187),0.246,0.057,C,K,0.014,1.062
BrIZr,28c61999c692,P3m1 (156),0.038,0.782,V,K,0.1,0.0
BrIZr,28c61999c692,P3m1 (156),0.038,0.782,C,K,0.022,0.724
ClSbSe,0c0fbdaf8f4a,P3m1 (156),0.014,1.177,V,K,0.065,0.311
ClSbSe,0c0fbdaf8f4a,P3m1 (156),0.014,1.177,C,K,0.261,1.795
HgI2,0ff7ee261fec,P-6m2 (187),0.183,0.666,V,K,0.159,0.473
HgI2,0ff7ee261fec,P-6m2 (187),0.183,0.666,C,K,0.333,0.31
ClSbTe,da5fd2bb47af,P3m1 (156),0.008,1.291,V,K,0.148,0.324
ClSbTe,da5fd2bb47af,P3m1 (156),0.008,1.291,C,K,0.208,1.333
AsB,b6e76caa350b,P-6m2 (187),0.467,0.752,V,K,0.002,0.0
AsB,b6e76caa350b,P-6m2 (187),0.467,0.752,C,K,0.003,0.0
ZrI2,9c024b5a2e89,P-6m2 (187),0.027,0.698,V,K,0.122,0.0
ZrI2,9c024b5a2e89,P-6m2 (187),0.027,0.698,C,K,0.026,0.586
P2Sn2Se6,a056ab5346bf,P1 (1),0.015,0.722,V,H,0.002,0.779
P2Sn2Se6,a056ab5346bf,P1 (1),0.015,0.722,V,H1,0.002,0.779
STeZr,3f3c7bc0ce7d,P3m1 (156),0.122,0.218,V,K,0.001,1.067
STeZr,3f3c7bc0ce7d,P3m1 (156),0.122,0.218,C,K,0.133,0.386
Se2Zr2,f89b20d72c95,P-6m2 (187),0.436,0.06,V,K,0.046,1.201
Se2Zr2,f89b20d72c95,P-6m2 (187),0.436,0.06,C,K,0.039,0.51
In2Se2,eb204c739879,P-6m2 (187),0.0,1.399,V,K,0.092,1.06
In2Se2,eb204c739879,P-6m2 (187),0.0,1.399,C,K,0.021,1.148
Se2Zn2,90835c470691,Cm (8),0.245,1.61,V,H,0.003,0.089
Se2Zn2,90835c470691,Cm (8),0.245,1.61,V,H1,0.003,0.089
BrClZr,8cb69386d06b,P3m1 (156),0.01,0.912,V,K,0.059,0.0
BrClZr,8cb69386d06b,P3m1 (156),0.01,0.912,C,K,0.008,0.987
S2Sc2,e9d256b367c7,P-6m2 (187),0.627,0.384,V,K,0.004,0.141
S2Sc2,e9d256b367c7,P-6m2 (187),0.627,0.384,C,K,0.008,0.326
HfSSe,9afb20358166,P3m1 (156),0.193,0.91,V,K,0.035,0.541
HfSSe,9afb20358166,P3m1 (156),0.193,0.91,C,K,0.292,0.712
P2Ru2S6,9caed1a0620c,P1 (1),0.179,0.322,V,H,0.047,0.129
P2Ru2S6,9caed1a0620c,P1 (1),0.179,0.322,V,H1,0.047,0.129
BiITe,2d41b3dd1772,P3m1 (156),0.0,0.701,V,K,0.01,0.567
BiITe,2d41b3dd1772,P3m1 (156),0.0,0.701,C,K,0.307,1.569
Rh2Cl6,06f695e97385,P321 (150),0.464,0.208,C,K,0.002,0.0
BaBr2,1a59eff92917,P-6m2 (187),0.167,4.149,V,K,0.02,0.11
BaBr2,1a59eff92917,P-6m2 (187),0.167,4.149,C,K,0.042,0.148
Ir2O2,06ebe3806790,P-6m2 (187),0.51,0.099,V,K,0.302,0.36
Ir2O2,06ebe3806790,P-6m2 (187),0.51,0.099,C,K,0.207,0.639
BiBrSe,11db0908d9ef,P3m1 (156),0.111,1.385,V,K,0.057,0.403
BiBrSe,11db0908d9ef,P3m1 (156),0.111,1.385,C,K,0.557,0.396
Te2V2,5da53e6996e3,P-6m2 (187),0.49,0.22,V,K,0.013,0.434
Te2V2,5da53e6996e3,P-6m2 (187),0.49,0.22,C,K,0.068,0.038
P2Sb2Te6,82b85dfd7723,P1 (1),0.14,0.633,V,H,0.003,0.673
P2Sb2Te6,82b85dfd7723,P1 (1),0.14,0.633,V,H1,0.003,0.673
P2Sb2Te6,82b85dfd7723,P1 (1),0.14,0.633,C,H,0.001,0.073
P2Sb2Te6,82b85dfd7723,P1 (1),0.14,0.633,C,H1,0.001,0.073
PbBr2,cbdc15b42a05,P-6m2 (187),0.082,2.662,V,K,0.136,0.022
PbBr2,cbdc15b42a05,P-6m2 (187),0.082,2.662,C,K,0.631,0.119
Al2P2S6,669d6f1af4d4,P1 (1),0.083,1.301,C,H,0.002,0.021
Al2P2S6,669d6f1af4d4,P1 (1),0.083,1.301,C,H1,0.002,0.021
ISbSe,343d2125478e,P3m1 (156),0.13,1.078,V,K,0.034,0.711
ISbSe,343d2125478e,P3m1 (156),0.13,1.078,C,K,0.028,0.171
Bi2P2Te6,cf7927ab6730,P1 (1),0.14,0.507,V,H,0.001,0.553
Bi2P2Te6,cf7927ab6730,P1 (1),0.14,0.507,V,H1,0.001,0.553
Bi2P2Te6,cf7927ab6730,P1 (1),0.14,0.507,C,H,0.034,0.212
Bi2P2Te6,cf7927ab6730,P1 (1),0.14,0.507,C,H1,0.034,0.212
MoTe2,38a53176109a,P-6m2 (187),0.0,0.956,V,K,0.215,0.0
MoTe2,38a53176109a,P-6m2 (187),0.0,0.956,C,K,0.034,0.0
HgTe,1a3bdd1b142a,P3m1 (156),0.165,0.132,V,K,0.095,0.446
HgTe,1a3bdd1b142a,P3m1 (156),0.165,0.132,C,K,0.236,2.168
CdCl2,46c028e03e8b,P-6m2 (187),0.13,3.111,V,K,0.014,0.0
CdCl2,46c028e03e8b,P-6m2 (187),0.13,3.111,C,K,0.039,1.631
BiBrTe,304bc6a92d82,P3m1 (156),0.0,0.878,V,K,0.074,0.524
BiBrTe,304bc6a92d82,P3m1 (156),0.0,0.878,C,K,0.597,1.437
SSeTi,358305cad463,P3m1 (156),0.128,0.501,V,K,0.003,0.687
SSeTi,358305cad463,P3m1 (156),0.128,0.501,C,K,0.055,0.515
ZrO2,24a8929c68ce,P-6m2 (187),0.766,1.683,V,K,0.006,0.258
ZrO2,24a8929c68ce,P-6m2 (187),0.766,1.683,C,K,0.065,0.026
AsIS,e23390b66883,P3m1 (156),0.256,0.295,V,K,0.09,1.371
AsIS,e23390b66883,P3m1 (156),0.256,0.295,C,K,0.009,0.393
MoO2,152bd69757aa,P-6m2 (187),0.028,0.918,V,K,0.135,1.541
MoO2,152bd69757aa,P-6m2 (187),0.028,0.918,C,K,0.004,0.0
BiClSe,7fe9c5cb910c,P3m1 (156),0.119,1.601,V,K,0.114,0.411
BiClSe,7fe9c5cb910c,P3m1 (156),0.119,1.601,C,K,0.609,0.318
SrI2,6cfaae647808,P-6m2 (187),0.096,3.448,V,K,0.022,0.182
SrI2,6cfaae647808,P-6m2 (187),0.096,3.448,C,K,0.079,0.498
ZnBr2,553cb6a56984,P-6m2 (187),0.249,2.413,V,K,0.016,0.402
ZnBr2,553cb6a56984,P-6m2 (187),0.249,2.413,C,K,0.156,0.7
AsIS,b13beafa16aa,P3m1 (156),0.064,1.395,V,K,0.2,0.529
AsIS,b13beafa16aa,P3m1 (156),0.064,1.395,C,K,0.107,1.721
AsITe,114b3382699c,P3m1 (156),0.162,0.416,V,K,0.189,1.022
AsITe,114b3382699c,P3m1 (156),0.162,0.416,C,K,0.124,0.0
AsBiCr,b299416bff28,P3m1 (156),0.461,0.037,V,K,0.041,1.339
AsBiCr,b299416bff28,P3m1 (156),0.461,0.037,C,K,0.192,0.238
Ga2Se2,394e5709a3ac,P-6m2 (187),0.0,1.736,V,K,0.011,1.375
Ga2Se2,394e5709a3ac,P-6m2 (187),0.0,1.736,C,K,0.036,0.847
Sc2Te2,c3cac8e74dc1,P-6m2 (187),0.614,0.287,V,K,0.002,0.051
Sc2Te2,c3cac8e74dc1,P-6m2 (187),0.614,0.287,C,K,0.006,0.112
BaI2,c4707a226b8f,P-6m2 (187),0.105,3.362,V,K,0.043,0.155
