Formula,uid,spacegroup,ehull,bandgap,band,kpath,SS,dE
BaI2,c4707a226b8f,P-6m2 (187),0.105,3.362,C,K,0.075,0.267
BiIS,acdcd16c0d76,P3m1 (156),0.014,1.139,V,K,0.164,0.26
BiIS,acdcd16c0d76,P3m1 (156),0.014,1.139,C,K,0.236,1.612
HgCl2,6cbe2e585099,P-6m2 (187),0.131,2.023,V,K,0.073,0.0
HgCl2,6cbe2e585099,P-6m2 (187),0.131,2.023,C,K,0.048,1.125
GaN,c973e283b023,P-6m2 (187),0.416,1.818,V,K,0.006,0.0
GaN,c973e283b023,P-6m2 (187),0.416,1.818,C,K,0.001,3.052
Te2Tl2,73117163f0e2,P-6m2 (187),0.137,0.367,V,K,0.149,1.151
Te2Tl2,73117163f0e2,P-6m2 (187),0.137,0.367,C,K,0.368,0.566
N2O2Hf3,bb4e40ae9164,P-6m2 (187),0.088,0.323,V,K,0.1,0.0
N2O2Hf3,bb4e40ae9164,P-6m2 (187),0.088,0.323,C,K,0.115,1.31
ISSb,4c49d27e66e5,P3m1 (156),0.185,0.872,V,K,0.057,0.853
ISSb,4c49d27e66e5,P3m1 (156),0.185,0.872,C,K,0.085,0.327
Br2Tl2,948c61cd5626,P1 (1),0.063,3.311,V,H,0.002,0.034
Br2Tl2,948c61cd5626,P1 (1),0.063,3.311,V,H1,0.002,0.034
Br2Tl2,948c61cd5626,P1 (1),0.063,3.311,C,H,0.002,0.006
Br2Tl2,948c61cd5626,P1 (1),0.063,3.311,C,H1,0.002,0.006
Rh2Br6,c284d6de2b3e,P3 (143),0.408,0.26,C,K,0.004,0.002
SnS2,8f2fa65321f0,P-6m2 (187),0.286,0.754,V,K,0.005,0.186
SnS2,8f2fa65321f0,P-6m2 (187),0.286,0.754,C,K,0.042,0.818
ClSSb,9188c300265c,P3m1 (156),0.048,1.332,V,K,0.013,0.236
ClSSb,9188c300265c,P3m1 (156),0.048,1.332,C,K,0.313,1.878
SnTe,e688959ea45b,P3m1 (156),0.119,1.592,V,K,0.228,1.08
SnTe,e688959ea45b,P3m1 (156),0.119,1.592,C,K,0.003,0.18
HfCl2,864f8b497185,P-6m2 (187),0.007,0.891,V,K,0.099,0.0
HfCl2,864f8b497185,P-6m2 (187),0.007,0.891,C,K,0.236,1.274
Cl2Pt2,93dfef2d1004,P1 (1),0.0,1.329,V,H,0.002,0.393
Cl2Pt2,93dfef2d1004,P1 (1),0.0,1.329,V,H1,0.002,0.393
MoS2,b3b4685fb6e1,P-6m2 (187),0.0,1.603,V,K,0.148,0.0
MoS2,b3b4685fb6e1,P-6m2 (187),0.0,1.603,C,K,0.003,0.0
SrCl2,77398c835c11,P-6m2 (187),0.194,4.958,V,K,0.001,0.051
SrCl2,77398c835c11,P-6m2 (187),0.194,4.958,C,K,0.009,0.312
ClIZr,73202b4b7837,P3m1 (156),0.078,0.883,V,K,0.087,0.0
ClIZr,73202b4b7837,P3m1 (156),0.078,0.883,C,K,0.021,0.716
GeTe,eadd37f03ca5,P3m1 (156),0.087,1.488,V,K,0.188,1.475
GeTe,eadd37f03ca5,P3m1 (156),0.087,1.488,C,K,0.079,0.283
CaBr2,fbb623b6f288,P-6m2 (187),0.129,4.141,V,K,0.003,0.05
CaBr2,fbb623b6f288,P-6m2 (187),0.129,4.141,C,K,0.04,0.485
BrHfI,836a1091409d,P3m1 (156),0.087,0.695,V,K,0.182,0.0
BrHfI,836a1091409d,P3m1 (156),0.087,0.695,C,K,0.193,0.856
CrSSe,09e1e5ef94cb,P3m1 (156),0.01,0.802,V,K,0.082,0.0
CrSSe,09e1e5ef94cb,P3m1 (156),0.01,0.802,C,K,0.01,0.0
ZrTe2,f7ad606317e6,P-6m2 (187),0.11,0.275,V,K,0.01,0.802
ZrTe2,f7ad606317e6,P-6m2 (187),0.11,0.275,C,K,0.163,0.741
Ir2Cl6,be7870547213,P321 (150),0.555,0.263,C,K,0.003,0.0
SrBr2,2876a0cb2478,P-6m2 (187),0.14,4.324,V,K,0.008,0.067
SrBr2,2876a0cb2478,P-6m2 (187),0.14,4.324,C,K,0.038,0.415
CrSe2,9a6ff6a3c41a,P-6m2 (187),0.0,0.703,V,K,0.09,0.0
CrSe2,9a6ff6a3c41a,P-6m2 (187),0.0,0.703,C,K,0.015,0.0
SnCl2,514a8a12dca9,P-6m2 (187),0.117,2.76,V,K,0.065,0.0
SnCl2,514a8a12dca9,P-6m2 (187),0.117,2.76,C,K,0.187,0.039
OSn,026ebfd86b48,P3m1 (156),0.329,1.682,V,K,0.009,0.0
OSn,026ebfd86b48,P3m1 (156),0.329,1.682,C,K,0.137,0.825
HfS2,2c5e65012601,P-6m2 (187),0.217,1.082,V,K,0.033,0.471
HfS2,2c5e65012601,P-6m2 (187),0.217,1.082,C,K,0.272,0.712
AsClS,0fd6ab210774,P3m1 (156),0.224,1.732,V,K,0.055,0.648
AsClS,0fd6ab210774,P3m1 (156),0.224,1.732,C,K,0.063,0.088
Ir2S2,dd6289af8e01,P-6m2 (187),0.305,0.135,V,K,0.241,0.183
Ir2S2,dd6289af8e01,P-6m2 (187),0.305,0.135,C,K,0.221,0.859
ZrCl2,dc09b7c396eb,P-6m2 (187),0.0,0.988,V,K,0.041,0.0
ZrCl2,dc09b7c396eb,P-6m2 (187),0.0,0.988,C,K,0.001,1.06
BiIS,40034665f9f1,P3m1 (156),0.14,0.848,V,K,0.097,0.799
BiIS,40034665f9f1,P3m1 (156),0.14,0.848,C,K,0.553,0.435
GaP,d467820f3f04,P3m1 (156),0.447,1.555,V,K,0.007,0.0
GaP,d467820f3f04,P3m1 (156),0.447,1.555,C,K,0.005,0.563
Al2S2,f9df9f4a5c34,P-6m2 (187),0.005,2.099,V,K,0.012,0.654
Al2S2,f9df9f4a5c34,P-6m2 (187),0.005,2.099,C,K,0.01,0.069
HfSSe,63618e5bf062,P3m1 (156),0.0,0.705,V,K,0.024,2.114
HfSSe,63618e5bf062,P3m1 (156),0.0,0.705,C,K,0.002,1.466
BiISe,433f707c632c,P3m1 (156),0.114,0.84,V,K,0.118,0.642
BiISe,433f707c632c,P3m1 (156),0.114,0.84,C,K,0.495,0.459
AlAs,814ae25a188e,P-6m2 (187),0.522,1.241,V,K,0.002,0.0
AlAs,814ae25a188e,P-6m2 (187),0.522,1.241,C,K,0.002,1.092
ZrBr2,7897c7cc2491,P-6m2 (187),0.0,0.827,V,K,0.076,0.0
ZrBr2,7897c7cc2491,P-6m2 (187),0.0,0.827,C,K,0.012,0.948
AsBrSe,989f469f06bd,P3m1 (156),0.0,1.212,V,K,0.061,0.576
AsBrSe,989f469f06bd,P3m1 (156),0.0,1.212,C,K,0.069,1.752
ZrS2,1a039e022308,P-6m2 (187),0.19,0.97,V,K,0.01,0.572
ZrS2,1a039e022308,P-6m2 (187),0.19,0.97,C,K,0.087,0.567
HgSe,619ed885f677,P3m1 (156),0.157,0.069,V,K,0.061,0.375
HgSe,619ed885f677,P3m1 (156),0.157,0.069,C,K,0.136,2.954
BiITe,a84d988e38ac,P3m1 (156),0.11,0.691,V,K,0.163,0.588
BiITe,a84d988e38ac,P3m1 (156),0.11,0.691,C,K,0.43,0.387
AsBrTe,64921449e408,P3m1 (156),0.0,1.253,V,K,0.005,0.611
AsBrTe,64921449e408,P3m1 (156),0.0,1.253,C,K,0.028,1.261
SSeZr,1a9901838600,P3m1 (156),0.0,0.616,V,K,0.039,1.958
SSeZr,1a9901838600,P3m1 (156),0.0,0.616,C,K,0.007,1.241
P2Ta2Te6,601435d29c97,P1 (1),0.222,0.206,C,H,0.001,0.107
P2Ta2Te6,601435d29c97,P1 (1),0.222,0.206,C,H1,0.001,0.107
GeCl2,a7216f084785,P-6m2 (187),0.136,2.955,V,K,0.067,0.112
GeCl2,a7216f084785,P-6m2 (187),0.136,2.955,C,K,0.057,0.0
TiBr2,57116f9a9a4e,P-6m2 (187),0.0,0.756,V,K,0.056,0.0
TiBr2,57116f9a9a4e,P-6m2 (187),0.0,0.756,C,K,0.015,0.172
WO2,94cfbb3f9284,P-6m2 (187),0.0,1.312,V,K,0.406,1.385
WO2,94cfbb3f9284,P-6m2 (187),0.0,1.312,C,K,0.02,0.0
Hg2P2S6,b81eb586acfd,P1 (1),0.0,0.981,C,H,0.001,0.731
Hg2P2S6,b81eb586acfd,P1 (1),0.0,0.981,C,H1,0.001,0.731
GeBr2,36a198743d35,P-6m2 (187),0.112,2.543,V,K,0.175,0.251
GeBr2,36a198743d35,P-6m2 (187),0.112,2.543,C,K,0.042,0.0
SSeZr,2be14f373da0,P3m1 (156),0.163,0.831,V,K,0.008,0.623
SSeZr,2be14f373da0,P3m1 (156),0.163,0.831,C,K,0.107,0.569
MoSe2,f61b14d398c7,P-6m2 (187),0.0,1.342,V,K,0.185,0.0
MoSe2,f61b14d398c7,P-6m2 (187),0.0,1.342,C,K,0.021,0.0
BrSbSe,89b15ddef41d,P3m1 (156),0.0,1.072,V,K,0.044,0.383
BrSbSe,89b15ddef41d,P3m1 (156),0.0,1.072,C,K,0.231,1.758
WSe2,1cfbe6183886,P-6m2 (187),0.0,1.255,V,K,0.466,0.0
WSe2,1cfbe6183886,P-6m2 (187),0.0,1.255,C,K,0.037,0.0
PbSe,a0dbdc6630fa,P3m1 (156),0.217,1.68,V,K,0.158,0.845
PbSe,a0dbdc6630fa,P3m1 (156),0.217,1.68,C,K,0.431,0.647
CaI2,066f40f26c53,P-6m2 (187),0.108,2.995,V,K,0.011,0.412
CaI2,066f40f26c53,P-6m2 (187),0.108,2.995,C,K,0.079,0.582
Bi2P2Se6,aa9a981d89aa,P1 (1),0.054,0.875,C,H,0.149,0.09
Bi2P2Se6,aa9a981d89aa,P1 (1),0.054,0.875,C,H1,0.149,0.09
HfSeTe,305c779b8752,P3m1 (156),0.149,0.16,V,K,0.035,1.04
HfSeTe,305c779b8752,P3m1 (156),0.149,0.16,C,K,0.321,0.727
HfTe2,59c0e014651d,P-6m2 (187),0.133,0.147,V,K,0.04,0.902
HfTe2,59c0e014651d,P-6m2 (187),0.133,0.147,C,K,0.343,0.848
AlSb,1734deee2ac1,P3m1 (156),0.475,1.447,V,K,0.02,0.0
AlSb,1734deee2ac1,P3m1 (156),0.475,1.447,C,K,0.046,0.017
BiISe,70cbc0e44d36,P3m1 (156),0.0,0.929,V,K,0.087,0.383
BiISe,70cbc0e44d36,P3m1 (156),0.0,0.929,C,K,0.08,1.731
GeO,a42f736f1682,P3m1 (156),0.311,2.093,V,K,0.008,0.0
GeO,a42f736f1682,P3m1 (156),0.311,2.093,C,K,0.059,0.757
BrSSb,4ae37f15e1fe,P3m1 (156),0.157,1.437,V,K,0.139,0.444
BrSSb,4ae37f15e1fe,P3m1 (156),0.157,1.437,C,K,0.129,0.21
TiCl2,95688ba68ca1,P-6m2 (187),0.001,0.901,V,K,0.032,0.0
TiCl2,95688ba68ca1,P-6m2 (187),0.001,0.901,C,K,0.004,0.281
Rh2Se2,1a46a7cf8fab,P-6m2 (187),0.164,0.063,V,K,0.136,0.638
Rh2Se2,1a46a7cf8fab,P-6m2 (187),0.164,0.063,C,K,0.024,0.356
AsClSe,df329350eef2,P3m1 (156),0.179,1.71,V,K,0.05,0.702
AsClSe,df329350eef2,P3m1 (156),0.179,1.71,C,K,0.004,0.0
GeSe,211bcb7f05d6,P3m1 (156),0.04,2.215,V,K,0.109,0.914
GeSe,211bcb7f05d6,P3m1 (156),0.04,2.215,C,K,0.009,0.272
ClHfI,d3756ea15451,P3m1 (156),0.14,0.806,V,K,0.158,0.0
ClHfI,d3756ea15451,P3m1 (156),0.14,0.806,C,K,0.204,0.889
TiSe2,509ef368050d,P-6m2 (187),0.117,0.515,V,K,0.004,0.602
TiSe2,509ef368050d,P-6m2 (187),0.117,0.515,C,K,0.064,0.581
Sc2Se2,9fb15588e4d4,P-6m2 (187),0.548,0.373,V,K,0.004,0.092
Sc2Se2,9fb15588e4d4,P-6m2 (187),0.548,0.373,C,K,0.007,0.185
In2O2,d14171d2ba1a,P-6m2 (187),0.208,0.371,V,K,0.008,0.0
In2O2,d14171d2ba1a,P-6m2 (187),0.208,0.371,C,K,0.073,2.911
Ag2Cl2,dd5f0964d63d,P1 (1),0.003,1.597,C,H,0.002,3.303
Ag2Cl2,dd5f0964d63d,P1 (1),0.003,1.597,C,H1,0.002,3.303
C2O2Hf3,082ae1b027e9,P-6m2 (187),0.216,0.419,V,K,0.007,1.227
C2O2Hf3,082ae1b027e9,P-6m2 (187),0.216,0.419,C,K,0.214,1.853
HfBr2,84e9162c0c53,P-6m2 (187),0.004,0.722,V,K,0.149,0.0
HfBr2,84e9162c0c53,P-6m2 (187),0.004,0.722,C,K,0.191,1.089
BrClHf,72257f9ad66d,P3m1 (156),0.016,0.819,V,K,0.126,0.0
BrClHf,72257f9ad66d,P3m1 (156),0.016,0.819,C,K,0.222,1.164
AsClS,afd0d75a82a2,P3m1 (156),0.056,1.532,V,K,0.018,0.466
AsClS,afd0d75a82a2,P3m1 (156),0.056,1.532,C,K,0.126,1.781
TiO2,1cfb690281c9,P-6m2 (187),0.587,1.136,V,K,0.003,0.416
TiO2,1cfb690281c9,P-6m2 (187),0.587,1.136,C,K,0.035,0.141
OPb,2a393480e273,P3m1 (156),0.315,1.806,V,K,0.018,0.106
OPb,2a393480e273,P3m1 (156),0.315,1.806,C,K,0.442,1.675
InSb,466fcf7fad66,P3m1 (156),0.379,0.477,V,K,0.054,0.233
InSb,466fcf7fad66,P3m1 (156),0.379,0.477,C,K,0.098,0.598
AsClTe,4fd8ad708fb0,P3m1 (156),0.018,1.496,V,K,0.112,0.475
AsClTe,4fd8ad708fb0,P3m1 (156),0.018,1.496,C,K,0.038,1.159
Se2Tl2,625697b299d1,P-6m2 (187),0.076,0.488,V,K,0.051,1.134
Se2Tl2,625697b299d1,P-6m2 (187),0.076,0.488,C,K,0.178,1.062
CrSTe,8a0864d30ce1,P3m1 (156),0.161,0.288,V,K,0.095,0.4
CrSTe,8a0864d30ce1,P3m1 (156),0.161,0.288,C,K,0.018,0.0
ISSb,5b94060698bc,P3m1 (156),0.041,1.276,V,K,0.216,0.314
ISSb,5b94060698bc,P3m1 (156),0.041,1.276,C,K,0.193,1.644
Ir2Se2,53337987551a,P-6m2 (187),0.426,0.287,V,K,0.367,0.202
Ir2Se2,53337987551a,P-6m2 (187),0.426,0.287,C,K,0.248,0.499
PbSe2,0bc5d11454a7,P-6m2 (187),0.18,1.324,V,K,0.135,0.386
PbSe2,0bc5d11454a7,P-6m2 (187),0.18,1.324,C,K,0.192,0.721
BiBrS,3b305c3e2c18,P3m1 (156),0.116,1.594,V,K,0.086,0.335
BiBrS,3b305c3e2c18,P3m1 (156),0.116,1.594,C,K,0.61,0.357
PdSe2,0ae696751911,P-6m2 (187),0.268,0.231,V,K,0.345,1.632
PdSe2,0ae696751911,P-6m2 (187),0.268,0.231,C,K,0.026,0.106
CSiF2,ee1174d1d821,P3m1 (156),0.6,1.91,V,K,0.01,2.415
CSiF2,ee1174d1d821,P3m1 (156),0.6,1.91,C,K,0.003,4.272
Te2Ti2,b43c14735d8e,P-6m2 (187),0.61,0.232,V,K,0.012,0.704
Te2Ti2,b43c14735d8e,P-6m2 (187),0.61,0.232,C,K,0.059,0.196
N2O2Zr3,c317fbd68215,P-6m2 (187),0.094,0.404,V,K,0.031,0.013
N2O2Zr3,c317fbd68215,P-6m2 (187),0.094,0.404,C,K,0.052,1.018
ZnI2,701e1fc14b22,P-6m2 (187),0.302,0.931,V,K,0.072,0.718
ZnI2,701e1fc14b22,P-6m2 (187),0.302,0.931,C,K,0.283,0.477
PbS,5e4ff1f56b4a,P3m1 (156),0.231,1.979,V,K,0.019,0.699
PbS,5e4ff1f56b4a,P3m1 (156),0.231,1.979,C,K,0.489,0.588
InP,c5672c6c1c78,P3m1 (156),0.432,1.072,V,K,0.02,0.0
InP,c5672c6c1c78,P3m1 (156),0.432,1.072,C,K,0.011,1.071
SeTeZr,dd69b684c867,P3m1 (156),0.115,0.275,V,K,0.005,0.945
SeTeZr,dd69b684c867,P3m1 (156),0.115,0.275,C,K,0.146,0.595
PbTe,3bc08d486d65,P3m1 (156),0.198,1.151,V,K,0.345,1.28
PbTe,3bc08d486d65,P3m1 (156),0.198,1.151,C,K,0.357,0.573
SnI2,d9c422656482,P-6m2 (187),0.085,1.965,V,K,0.182,0.251
SnI2,d9c422656482,P-6m2 (187),0.085,1.965,C,K,0.025,0.0
P2Sb2Se6,5d1a32a28ffa,P1 (1),0.058,1.004,V,H,0.002,0.671
P2Sb2Se6,5d1a32a28ffa,P1 (1),0.058,1.004,V,H1,0.002,0.671
P2Sb2Se6,5d1a32a28ffa,P1 (1),0.058,1.004,C,H,0.057,0.121
P2Sb2Se6,5d1a32a28ffa,P1 (1),0.058,1.004,C,H1,0.057,0.121
AsBrS,d9f4d4011670,P3m1 (156),0.201,1.425,V,K,0.011,0.769
AsBrS,d9f4d4011670,P3m1 (156),0.201,1.425,C,K,0.022,0.208
BiClTe,badda86cab42,P3m1 (156),0.129,0.948,V,K,0.043,0.929
BiClTe,badda86cab42,P3m1 (156),0.129,0.948,C,K,0.553,0.239
MoSTe,e4bb8738150a,P3m1 (156),0.065,1.027,V,K,0.186,0.27
MoSTe,e4bb8738150a,P3m1 (156),0.065,1.027,C,K,0.026,0.0
CrO2,2433700165bb,P-6m2 (187),0.168,0.422,V,K,0.064,1.123
CrO2,2433700165bb,P-6m2 (187),0.168,0.422,C,K,0.002,0.0
MgI2,67bb6819958f,P-6m2 (187),0.16,2.601,V,K,0.024,0.683
MgI2,67bb6819958f,P-6m2 (187),0.16,2.601,C,K,0.208,0.497
HgBr2,9965e7e32aa2,P-6m2 (187),0.12,1.521,V,K,0.076,0.18
HgBr2,9965e7e32aa2,P-6m2 (187),0.12,1.521,C,K,0.189,0.69
Hg2I2,f7e70d2b90ad,P1 (1),0.0,1.265,V,H,0.001,0.65
Hg2I2,f7e70d2b90ad,P1 (1),0.0,1.265,V,H1,0.001,0.65
HfSe2,d2d9fee03594,P-6m2 (187),0.174,0.827,V,K,0.037,0.564
HfSe2,d2d9fee03594,P-6m2 (187),0.174,0.827,C,K,0.311,0.778
Ga2O2,16c96094d1a0,P-6m2 (187),0.06,1.48,V,K,0.007,0.063
Ga2O2,16c96094d1a0,P-6m2 (187),0.06,1.48,C,K,0.025,2.204
WCr3Te8,6523c349753c,P1 (1),0.097,0.459,C,Y,0.001,0.222
ClSSb,0495f35048b5,P3m1 (156),0.179,1.675,V,K,0.058,0.354
ClSSb,0495f35048b5,P3m1 (156),0.179,1.675,C,K,0.174,0.147
BiClSe,a80866a2c6b4,P3m1 (156),0.0,1.139,V,K,0.089,0.362
BiClSe,a80866a2c6b4,P3m1 (156),0.0,1.139,C,K,0.355,1.732
O2W2,42fa50003592,P-6m2 (187),0.503,0.04,V,K,0.237,0.428
O2W2,42fa50003592,P-6m2 (187),0.503,0.04,C,K,0.063,0.807
ZnCl2,62c6ee7a0a25,P-6m2 (187),0.236,3.437,V,K,0.008,0.126
ZnCl2,62c6ee7a0a25,P-6m2 (187),0.236,3.437,C,K,0.039,1.109
BrSSb,4da5c6be60db,P3m1 (156),0.028,1.233,V,K,0.117,0.28
BrSSb,4da5c6be60db,P3m1 (156),0.028,1.233,C,K,0.244,1.825
BSb,71730c0eaab1,P-6m2 (187),0.806,0.301,V,K,0.013,0.0
BSb,71730c0eaab1,P-6m2 (187),0.806,0.301,C,K,0.01,0.0
WTe2,3c87365bc48c,P-6m2 (187),0.026,0.754,V,K,0.485,0.0
WTe2,3c87365bc48c,P-6m2 (187),0.026,0.754,C,K,0.052,0.0
Al2Se2,129a514b51ad,P-6m2 (187),0.0,1.997,V,K,0.051,0.957
Al2Se2,129a514b51ad,P-6m2 (187),0.0,1.997,C,K,0.056,0.063
GeS,227b12019ade,P3m1 (156),0.053,2.467,V,K,0.024,0.692
GeS,227b12019ade,P3m1 (156),0.053,2.467,C,K,0.051,0.172
BiClS,c96ef4fc869c,P3m1 (156),0.0,1.334,V,K,0.006,0.254
BiClS,c96ef4fc869c,P3m1 (156),0.0,1.334,C,K,0.206,1.839
Ga2P2Te6,4cb4ea247ef4,P1 (1),0.173,0.314,V,H,0.143,0.629
Ga2P2Te6,4cb4ea247ef4,P1 (1),0.173,0.314,V,H1,0.143,0.629
Ga2P2Te6,4cb4ea247ef4,P1 (1),0.173,0.314,C,H,0.103,0.0
Ga2P2Te6,4cb4ea247ef4,P1 (1),0.173,0.314,C,H1,0.103,0.0
MgBr2,bee1987fb4e6,P-6m2 (187),0.169,3.569,V,K,0.003,0.37
MgBr2,bee1987fb4e6,P-6m2 (187),0.169,3.569,C,K,0.08,1.554
AsITe,b6d803aafe3a,P3m1 (156),0.0,1.009,V,K,0.074,0.715
AsITe,b6d803aafe3a,P3m1 (156),0.0,1.009,C,K,0.022,1.44
AsClSe,1a3be826b3e0,P3m1 (156),0.013,1.364,V,K,0.051,0.508
AsClSe,1a3be826b3e0,P3m1 (156),0.013,1.364,C,K,0.08,1.706
Ga2Te2,55c23ca88a05,P-6m2 (187),0.002,1.289,V,K,0.02,1.202
