uid,Formula,alpha_R,E_pfrac_VBM,E_pfrac_CBM,radius_mean,max_mass,max_Z
001e03f2c095,SSeW,3.288,0.224009385476083,0.1944202818853834,1.1666666666666667,183.84,74
03bcf7dcdaf2,Sn2Te2,4.804,0.6785544244677716,0.8358953535587912,1.4249999999999998,127.6,52
04fdd7d1ec5c,ClSbTe,1.018,0.8840911585585108,0.92019295831051,1.2833333333333332,127.6,52
05a06afa3b20,WMo3Se8,1.643,0.2290036829903243,0.17766113078223,1.3166666666666669,183.84,74
0b7696e1f4c9,CrW3Se8,1.756,0.1813042425403861,0.1534142461286447,1.3,183.84,74
0c0fbdaf8f4a,ClSbSe,2.682,0.7943110472668419,0.8322172034831463,1.2,121.76,51
0f02957b17cf,ISbTe,3.658,0.848391125348033,0.8724804784156919,1.4166666666666667,127.6,53
114b3382699c,AsITe,0.579,0.9466262309905492,0.9096856795947482,1.3166666666666669,127.6,53
11db0908d9ef,BiBrSe,0.393,0.9198579768745668,0.9316661883508596,1.3,208.9804,83
159f028a85d0,CrMo3Te8,0.896,0.2569664710702297,0.1252595031050306,1.4166666666666667,127.6,52
1667d1443160,TiHf3Te8,1.512,0.7032942480989642,0.1550792284914078,1.45,178.49,72
18e377cce57f,Ti2Zr2Te8,1.855,0.6431649598769135,0.1240123504437783,1.45,127.6,52
18e62ba75259,BrSbTe,2.631,0.83517716605127,0.8451200771706139,1.3333333333333333,127.6,52
1a3bdd1b142a,HgTe,0.618,0.8163718961430929,0.6004465462984125,1.45,200.59,80
1a3be826b3e0,AsClSe,3.717,0.8229245148495816,0.8258043654001617,1.1,78.96,34
1dcd471c2288,AsBrS,3.109,0.81239137651136,0.8750866369111423,1.1,79.904,35
20f098bd3f31,O2Pb2,1.914,0.8829775241595053,0.8990904811171163,1.2,207.2,82
211bcb7f05d6,GeSe,0.94,0.9034063151276184,0.7457842356027244,1.2,78.96,34
24d6cc0a0fed,MoW3Se8,2.097,0.2110720286877839,0.1880903063476812,1.3166666666666669,183.84,74
287dcf4f1a19,Bi2P2S6,1.406,0.8599441662300487,0.9027750754848928,1.2,208.9804,83
2d41b3dd1772,BiITe,2.086,0.9040246564075758,0.919259222337323,1.4666666666666668,208.9804,83
2ea941c8bc3c,MoSTe,2.525,0.2656621523829215,0.2434765337283689,1.2833333333333334,127.6,52
2f6f133abcc8,MoW3S8,2.241,0.2120919784501239,0.2250064564826057,1.2666666666666666,183.84,74
304bc6a92d82,BiBrTe,1.13,0.8941369584845804,0.9109066585302884,1.3833333333333335,208.9804,83
323fb700d903,WMo3Te8,1.501,0.3014358700618786,0.1389700062296471,1.3999999999999997,183.84,74
343d2125478e,ISbSe,1.17,0.8991816494298284,0.9133427007098202,1.3333333333333333,126.90447,53
3995fa1bee6e,Pb2Te6,3.064,0.8986972744902609,0.8492620158711233,1.6,207.2,82
3bc08d486d65,PbTe,2.18,0.9311785526870192,0.7994363268899549,1.6,207.2,82
3e1923c616ad,TiHf3Se8,1.256,0.7987767433307077,0.1594418578290933,1.3666666666666665,178.49,72
3fb52099b370,MoCr3S8,1.221,0.1542812240567189,0.1108407663341692,1.2833333333333332,95.94,42
40034665f9f1,BiIS,1.254,0.946845373751356,0.9381116900544376,1.3333333333333333,208.9804,83
433f707c632c,BiISe,1.255,0.937149742562862,0.9338553284954838,1.3833333333333335,208.9804,83
449640ec4d30,Mo2W2S8,1.954,0.2072633880549644,0.2146805678678273,1.2666666666666666,183.84,74
49b7be14f786,BiBrS,1.293,0.8440266668986302,0.9145043455561068,1.25,208.9804,83
4c49d27e66e5,ISSb,0.907,0.9067714092588202,0.9212175840416548,1.2833333333333334,126.90447,53
4cb4ea247ef4,Ga2P2Te6,3.828,0.7732005190484386,0.6736048722630876,1.2333333333333332,127.6,52
4da5c6be60db,BrSSb,2.39,0.7806803560540508,0.8606994436980863,1.2,121.76,51
4f1ab08988cc,TiZr3Te8,1.679,0.6849715466889554,0.1347440193725061,1.45,127.6,52
4fd8ad708fb0,AsClTe,2.895,0.8748022705579596,0.850388063665775,1.1833333333333331,127.6,52
52a5e2b280d4,ZrTi3Se8,1.091,0.7405566209593908,0.1154653629793862,1.3666666666666665,91.224,40
548aa830244c,Cr2W2Se8,1.39,0.1687729940064901,0.1398028194256778,1.3,183.84,74
5974b6403c31,Cr2W2S8,1.592,0.1681267075821846,0.157123881369535,1.25,183.84,74
5b94060698bc,ISSb,2.844,0.8378311435722494,0.881194264676874,1.2833333333333334,126.90447,53
5c3fe56a1a89,MoW3Te8,2.045,0.2850819868146655,0.1412364257262718,1.3999999999999997,183.84,74
5d1a32a28ffa,P2Sb2Se6,2.546,0.8096352520917903,0.8238161694562693,1.2,121.76,51
5d829e480507,AsISe,1.626,0.8922939066570377,0.8797309545139917,1.2333333333333332,126.90447,53
5e4ff1f56b4a,PbS,1.241,0.8989011752508484,0.774841563510968,1.4,207.2,82
60065d3bbcf2,Cr2Mo2Se8,1.173,0.1629753879269453,0.1203719765762379,1.3333333333333333,95.94,42
62bb754c4cb2,Cr2W2Te8,1.535,0.2157043936857912,0.1016518741458471,1.3833333333333335,183.84,74
644f7c1c85c7,CrMo3S8,1.46,0.1854065113491833,0.1518783583282624,1.2833333333333332,95.94,42
6523c349753c,WCr3Te8,0.99,0.1806309371731511,0.0927822494170908,1.3833333333333335,183.84,74
671e6de2497a,AsBrTe,0.694,0.927546211775732,0.909375314729425,1.2333333333333332,127.6,52
6e2a4c6f4f57,SeTeW,1.394,0.2588201614869204,0.1379246426011634,1.3,183.84,74
70cbc0e44d36,BiISe,2.089,0.9060614974704904,0.9184150831842453,1.3833333333333335,208.9804,83
70e7ab872359,HfZr3Se8,0.95,0.8422121530840236,0.1814864790882361,1.4166666666666667,178.49,72
72b286460831,Cr2Mo2S8,1.344,0.1786805448398726,0.1411907674565237,1.2833333333333332,95.94,42
75ee10091f43,STeW,3.947,0.293574412341913,0.1498061527142361,1.25,183.84,74
7a8373382b33,S2Sn2,4.469,0.7185895220588732,0.8186754780085288,1.225,118.71,50
7fe9c5cb910c,BiClSe,0.746,0.9114345157094904,0.93294310439798,1.25,208.9804,83
81af2831dbb2,Hf2Zr2Se8,0.698,0.8295197197316269,0.190363806457994,1.4166666666666667,178.49,72
82b85dfd7723,P2Sb2Te6,2.596,0.8244461820584097,0.8318788232153959,1.2833333333333334,127.6,52
846b50801a93,Ti2Zr2Se8,1.767,0.7638579163771706,0.1319633735503248,1.3666666666666665,91.224,40
899032b4ad0c,MoCr3Te8,1.409,0.1895688272224866,0.1019344113918172,1.4166666666666667,127.6,52
916afba26723,STeW,3.622,0.2260818398707595,0.3590873032806925,1.25,183.84,74
961c37d6e527,MoCr3Se8,0.977,0.158679447921649,0.1159971336328279,1.3333333333333333,95.94,42
968a6902b7f5,BiClTe,1.175,0.901195181671016,0.9106283567992832,1.3333333333333333,208.9804,83
988b11badabb,Cr2Mo2Te8,1.105,0.2124826412893839,0.1041993926048926,1.4166666666666667,127.6,52
99fd027b1d0b,BiClS,0.461,0.909282666768928,0.9372956282273632,1.2,208.9804,83
9c2979187585,WMo3S8,1.816,0.2052901218121179,0.207664962128622,1.2666666666666666,183.84,74
a0dbdc6630fa,PbSe,1.603,0.9241098190833938,0.7879851211433209,1.475,207.2,82
a148361e5e9a,TiZr3Se8,1.321,0.8026965681371502,0.1449765152582613,1.3666666666666665,91.224,40
a1d716aad84d,Mo2W2Se8,1.784,0.2050796246622059,0.1834049364521039,1.3166666666666669,183.84,74
a7233837cfe9,CrMo3Se8,1.311,0.2003083671083162,0.1477262102974496,1.3333333333333333,95.94,42
a80866a2c6b4,BiClSe,3.032,0.8702984144182764,0.9014430142409324,1.25,208.9804,83
a84d988e38ac,BiITe,0.467,0.934812594962855,0.9417767775687268,1.4666666666666668,208.9804,83
a9f87eba4b96,CrW3S8,1.909,0.1919601306899144,0.1713770613500185,1.25,183.84,74
aa9a981d89aa, ,4.457,0.8340700960545168,0.8638507706444664,1.25,208.9804,83
acdcd16c0d76,BiIS,1.858,0.903623557863302,0.9238137730702656,1.3333333333333333,208.9804,83
b13beafa16aa,AsIS,2.033,0.8936670822854337,0.8952076420903963,1.1833333333333331,126.90447,53
b8fb10416122,ZrHf3Se8,0.725,0.8326247051860165,0.2009389569933805,1.4166666666666667,178.49,72
badda86cab42,BiClTe,1.458,0.9359477403697092,0.9378360161127248,1.3333333333333333,208.9804,83
c04fc052f2ca,Mo2W2Te8,1.645,0.2958079752151466,0.1399480237647956,1.3999999999999997,183.84,74
c55716558616,HfTi3Se8,1.191,0.7409042099373613,0.1172884570017979,1.3666666666666665,178.49,72
c798e725e2fb,WCr3Se8,1.16,0.1467562156481204,0.1196259650218804,1.3,183.84,74
c96ef4fc869c,BiClS,1.181,0.8399466536166024,0.9094579449330604,1.2,208.9804,83
cce78d90e899,Hf2Ti2Se8,1.409,0.7652933296496389,0.1370649042205264,1.3666666666666665,178.49,72
cf7927ab6730,Bi2P2Te6,1.814,0.8519428236956959,0.8422307722599669,1.3333333333333333,208.9804,83
d59c96fdfda1,SeSn,0.873,0.8617318463089176,0.772294966413053,1.2999999999999998,118.71,50
da5fd2bb47af,ClSbTe,2.891,0.8418724917890628,0.8448925848104843,1.2833333333333332,127.6,52
dc4259e69783,WCr3S8,1.317,0.134076482189789,0.1114644811375034,1.25,183.84,74
de5756e4fbfa,BiBrSe,2.784,0.8708858861095728,0.9086603729103896,1.3,208.9804,83
df0019ec24b5,ISbSe,2.431,0.8444249438246081,0.8702194028528185,1.3333333333333333,126.90447,53
e688959ea45b,SnTe,0.806,0.9092975411969436,0.7702073113614514,1.4249999999999998,127.6,52
eadd37f03ca5,GeTe,0.952,0.9154990873691008,0.7472070142516989,1.325,127.6,52
eef072f845ce,CrW3Te8,1.592,0.2267102691969866,0.1224285422660796,1.3833333333333335,183.84,74
f1e78a09001d,BrSbTe,1.315,0.882771812071691,0.9164275283284804,1.3333333333333333,127.6,52
f4f45fcade85,BiBrTe,0.498,0.9275593381609089,0.9381112972308486,1.3833333333333335,208.9804,83
f705a30af945,ClSbSe,1.483,0.8438826392372596,0.9143032462366278,1.2,121.76,51
fba4cc0df459,AsClTe,0.634,0.9271260695172412,0.9136992993085054,1.1833333333333331,127.6,52
