uid,Formula,alpha_R,A_WM_VBM_w005,A_WM_CBM_w005,B_WMp_VBM_w005,B_WMp_CBM_w005,C_pfrac_h1_VBM_w005,C_pfrac_h1_CBM_w005,C_pfrac_h2_VBM_w005,C_pfrac_h2_CBM_w005,D_wm_h1_VBM_w005,D_wm_h1_CBM_w005,D_wm_h2_VBM_w005,D_wm_h2_CBM_w005,E_pfrac_VBM_w005,E_pfrac_CBM_w005,F_ph1_VBM_w005,F_ph1_CBM_w005,F_ph2_VBM_w005,F_ph2_CBM_w005,A_WM_VBM_w01,A_WM_CBM_w01,B_WMp_VBM_w01,B_WMp_CBM_w01,C_pfrac_h1_VBM_w01,C_pfrac_h1_CBM_w01,C_pfrac_h2_VBM_w01,C_pfrac_h2_CBM_w01,D_wm_h1_VBM_w01,D_wm_h1_CBM_w01,D_wm_h2_VBM_w01,D_wm_h2_CBM_w01,E_pfrac_VBM_w01,E_pfrac_CBM_w01,F_ph1_VBM_w01,F_ph1_CBM_w01,F_ph2_VBM_w01,F_ph2_CBM_w01,A_WM_VBM_w05,A_WM_CBM_w05,B_WMp_VBM_w05,B_WMp_CBM_w05,C_pfrac_h1_VBM_w05,C_pfrac_h1_CBM_w05,C_pfrac_h2_VBM_w05,C_pfrac_h2_CBM_w05,D_wm_h1_VBM_w05,D_wm_h1_CBM_w05,D_wm_h2_VBM_w05,D_wm_h2_CBM_w05,E_pfrac_VBM_w05,E_pfrac_CBM_w05,F_ph1_VBM_w05,F_ph1_CBM_w05,F_ph2_VBM_w05,F_ph2_CBM_w05
001e03f2c095,SSeW,3.288,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,156.254245634959,163.83866559851717,11.231431712660203,10.633720667509015,0.1703321099677704,0.15351653531473347,0.46631114982247485,0.6892223381800142,146.08367357300907,153.10963812545018,6.036605520439628,9.040284500355988,0.20400847704719796,0.15385139487932922,1.9130734615763416,1.6324519543806588,5.237341836083187,7.328997822013705
03bcf7dcdaf2,Sn2Te2,4.804,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,123.63792228390164,120.9402270751847,80.64030610626484,97.44292997609733,0.8389764925311415,0.14028157886273884,0.16102350746885857,0.8597184211372612,70.73148295003963,32.010908300738805,52.90643933386202,88.92931877444589,0.6395982024848003,0.8128259452411994,67.65532117367167,13.669448066058235,12.984984932593179,83.7734819100391
04fdd7d1ec5c,ClSbTe,1.018,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,105.54850465525308,105.82027613577637,95.68386487663982,95.9674831742255,0.7144530432506538,0.3494440639807067,0.20467812958460363,0.5775754098389295,69.446700982686,40.56906319782352,28.136849273070535,57.940809938469656,0.9148500153292562,0.915593217033476,68.36162845109966,33.53526733040145,19.58439449437659,55.428458425563875
05a06afa3b20,WMo3Se8,1.643,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,109.47668725692061,101.23836170786075,14.025005719514981,13.43317149646033,0.02698973790970471,0.021120154193143625,0.05164518060202307,0.05563439349143177,34.34820407229467,17.56754378659089,61.70654770075497,69.24939470396589,0.1732631739495157,0.16640129338853102,0.37853122855181887,0.28371065330818407,0.7243239533287577,0.7473463488719594
0b7696e1f4c9,CrW3Se8,1.756,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,116.37476517965632,102.02780481418918,11.724681270612743,9.08597115461049,0.08437286267524842,0.11560214013213609,0.9094688232157809,0.8747311716839121,84.46875195278598,65.49665341812401,11.129234507897936,8.959888712241652,0.1418156570039924,0.10805842607313194,0.9892449227564661,1.0503577106518283,10.66323207776428,7.947782193958663
0c0fbdaf8f4a,ClSbSe,2.682,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,77.22761433860651,101.5932211863653,54.26726089700437,87.92206791098253,0.15122953297039754,0.8887391613062384,0.666121409437875,0.08349354920767009,30.707412992258494,79.1977094212016,36.31269673510602,18.153523054681504,0.804787950185123,0.8035844885051758,8.206812521036687,78.13978489551675,36.14858431504543,7.340925503565732
0f02957b17cf,ISbTe,3.658,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,126.08152767598,124.1821878130401,104.42619265516959,105.05233357921779,0.5220371851785094,0.18082447549667172,0.4175459241710705,0.17394068319609193,55.10869655609797,31.37549047296648,44.38565458846725,24.327554318001045,0.8226314474507389,0.8495579375490312,54.51435567261346,18.99603311916345,43.60273111986904,18.27287467411289
114b3382699c,AsITe,0.579,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,125.6409706230883,101.26793755183624,123.71666566499783,91.98459166043442,0.19156535985595646,0.372314863757764,0.7991234755403531,0.23154593416239647,24.36639469537674,40.91691874614528,99.2620991013559,23.080279815138752,0.9801604016191612,0.9225852152289535,23.699827578294364,34.2472307118682,98.86489184847694,21.29865820456187
11db0908d9ef,BiBrSe,0.393,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,98.15003247160482,154.38753682700417,76.2726078381969,147.04324244254494,0.115181552987811,0.8096869196313851,0.33440349350868775,0.0659976691979189,30.356736833536914,121.02277298959113,25.657090014668434,11.117143022617574,0.8929259186275378,0.9226721473281861,8.785197421233805,119.05899002591515,25.505826520111164,9.70451127251247
159f028a85d0,CrMo3Te8,0.896,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,84.73177938863947,73.3244898463511,18.773191937618392,8.7517884752983,0.9577110108716558,0.9370775253553987,0.038192332135863795,0.05395361003926081,18.906401639982356,9.040213412742723,47.01276591327814,34.870679322538614,0.14985598256221294,0.07070331079264634,17.97929262786413,8.201104286866428,0.7169919817318421,0.47219058254234136
1667d1443160,TiHf3Te8,1.512,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,130.22090555565018,117.40807887483945,96.33570228554382,26.96078450128769,0.12153921920623391,0.2811735993240339,0.874417368817775,0.7056936534760474,38.7420025062435,75.31006338387263,86.4210396363455,23.088888458584258,0.7339049009536139,0.19897501436141718,11.708566037469199,7.580660818826688,84.23761131573774,19.026054515294106
18e377cce57f,Ti2Zr2Te8,1.855,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,105.85773727971079,72.1895373733442,84.10360781744237,20.04535644865042,0.9731729548066234,0.9399177941328747,0.01658606738572357,0.03437613112396219,84.08107727067329,22.316147474182287,11.469573321283328,21.835348943572026,0.6747220967013103,0.16597535609589956,81.84735652959782,18.840987215822697,1.3949481066425666,0.6890818017053679
18e62ba75259,BrSbTe,2.631,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,110.38316619583051,118.6116201635047,89.65162401580511,96.06848120683043,0.5772620077514823,0.23460654460321462,0.14021708643412883,0.701298434547007,52.28615517772208,39.220898031123134,31.810038494873922,69.95358384927279,0.8258113168339318,0.8070173166426109,51.75247647754466,22.538294421213347,12.570689513584165,67.37267547965874
1a3bdd1b142a,HgTe,0.618,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,152.54069855552927,0.0,100.07314468387403,0,0.21406575237922704,0,0.7859342476207729,0.0,68.54164574946721,0.0,83.99905280606205,0,0.7231825716315416,0.0,21.42223300970874,0.0,78.65091167416529,153.22006370436105,154.3308004235045,101.98689317106155,91.54946885477325,0.2307258323738918,0.2056893799674656,0.7692741676261082,0.7943106200325344,70.40866664553752,73.46117628374803,82.81139705882354,80.8696241397565,0.7321670047329278,0.6637727192518088,23.531010818120357,18.830753485089115,78.4558823529412,72.71871536968413
1a3be826b3e0,AsClSe,3.717,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,63.53652649522799,69.76990069681773,51.13282461028632,55.73787020549466,0.6621654790714726,0.12317164402440159,0.11267003911470935,0.8129139766681863,34.04993001060445,18.293515600727886,17.695560296924707,46.00839987572678,0.830448038176034,0.7921974168922818,33.858391304347826,6.865325107629488,5.761137348886533,45.310093719763884
1dcd471c2288,AsBrS,3.109,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,56.63695777846068,71.02255489957652,43.152472348146254,62.59124281321811,0.620239221739593,0.25749287478571276,0.03750366184001416,0.7267572937278235,26.937261362079614,21.42967858827318,14.76254286398088,45.67587073920822,0.8171667500528035,0.8395957836840761,26.76485586535354,16.116799048386113,1.6183757305054391,45.48864223799548
20f098bd3f31,O2Pb2,1.914,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,69.33283369226793,137.07265107436612,36.35373849589109,120.97398330354801,0.6853613260899125,0.9517949520705866,0.31463867391008743,0.04820504792941343,57.79630116766326,131.20449215435863,11.536532524604672,5.8681589200075015,0.8351683575552248,0.9201926519623643,24.91544642386982,115.14242664018842,11.43829207202127,5.831556663359592
211bcb7f05d6,GeSe,0.94,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,77.00364031456328,75.2439172614832,71.06476131114155,54.580701535634326,0.7595077774468809,0.4053335810145198,0.2404922225531191,0.5946664189854802,54.51788595536669,32.53248527954326,22.485754359196594,42.711431981939946,0.918841337993551,0.7270089984537553,53.97423891821821,22.12339120772336,17.090522392923344,32.45731032791097
24d6cc0a0fed,MoW3Se8,2.097,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,144.77904691773617,133.32727798681947,15.416673679781189,15.351657132914283,0.10286446552017083,0.08360825347834301,0.021603552076445792,0.021884150751985826,108.45515674310961,85.50437305609326,22.294494003787076,31.56961654740413,0.18304228908058068,0.18439654609913655,1.5858278981695773,1.28352524088131,0.3330549126867241,0.3359579789894947
287dcf4f1a19,Bi2P2S6,1.406,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,48.671716607025374,115.21329577149459,38.47266097549996,109.53028000887946,0.3485179975851975,0.8703534551679619,0.5761032975277691,0.10093784744726933,19.86951123712233,98.37284889157677,22.724968779759326,13.131456972182754,0.8490174010908147,0.9024798032699965,13.408414764955419,95.33005765124258,22.16422685265345,11.055750694392968
2d41b3dd1772,BiITe,2.086,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,142.16213118738975,169.3444187519196,118.63439049136265,157.41421678835684,0.12897088268917675,0.6737070115399315,0.5777025213916787,0.21976624913312426,37.89111824621329,107.48063571129416,69.00338774253156,41.73765182186234,0.8845367752050843,0.910721764623761,15.300382058963518,106.0510615663828,68.53538651062519,34.59433198380566
2ea941c8bc3c,MoSTe,2.525,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,91.94688342334454,96.40190365651156,17.478395854619762,22.21228320173506,0.7242543407773223,0.85071563959521,0.05848803564990758,0.043764624650055185,14.806889505181724,21.010823816462775,73.29119544592032,73.00595411569351,0.228287841191067,0.23131925853129554,12.658804067532719,18.89633671083398,1.0222770398481975,0.972112236944661
2f6f133abcc8,MoW3S8,2.241,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,135.79884154438616,126.45411903200812,6.995238861961357,7.247082414416562,0.12825402197995892,0.18346052651725972,0.02549772238542264,0.05023822908278141,108.61219839320098,87.82723967336236,21.12641989243742,32.86446802169637,0.19135515570015274,0.18422046055115138,0.8971675187570546,1.3295535554628364,0.17836265852201047,0.36408058651725583
304bc6a92d82,BiBrTe,1.13,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,139.6874945480882,165.93081500867098,121.38949553707448,152.653771748384,0.2642912271350228,0.7209659953727602,0.6441749237302214,0.2326570117086142,48.91919006018831,112.31502185085921,79.10428810469269,44.55841084660255,0.9053969681076897,0.8935834778495978,32.08217873679479,110.0581784959798,78.19606902924501,35.5159703610279
323fb700d903,WMo3Te8,1.501,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,117.21213899385049,111.13312033557634,19.10362450915018,15.787273617058466,0.014259916610824893,0.01933510693593489,0.9585775950368293,0.936161133685047,34.62408535230051,22.392396399545575,19.011898940505297,18.082335051996857,0.15040379343557828,0.12480992746657346,0.2724160924649922,0.305248623612689,18.312306438467807,14.779431967141486
343d2125478e,ISbSe,1.17,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,113.37555936224211,108.70295669111152,102.63501333278992,98.22223818487983,0.7744619566451073,0.22979352613609533,0.020610030160019114,0.5495829672230126,79.76678052668997,24.903950593202488,12.175129603550378,57.84809567397749,0.9100978526400493,0.8956429177472562,79.48691324600917,22.570834457482963,2.115310720262764,53.98126910893174
3995fa1bee6e,Pb2Te6,3.064,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,139.68894186201865,145.95284457473645,120.73400349024377,119.95803457323916,0.14142710192956393,0.3492588179181266,0.8585728980704361,0.6507411820818734,31.467697912189283,47.77273110408791,108.22124394982936,98.18011347064855,0.8947827553613555,0.8139709946521838,17.075060217979033,41.89640135483127,103.65894327226474,78.06163321840789
3bc08d486d65,PbTe,2.18,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,143.52744885157549,176.89246720429557,134.39576618383927,131.62283871073703,0.24695175554430926,0.7521502721863116,0.7530482444556909,0.2478497278136884,41.45938947294522,128.30903523530205,102.06805937863027,48.58343196899353,0.9533342321301674,0.7334636444378673,33.18927039682162,99.00015396221585,101.20649578701766,32.62268474852118
3e1923c616ad,TiHf3Se8,1.256,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,92.96069896318977,105.43460580439559,71.53585045246177,18.321638648609444,0.16019925360607584,0.448298331287222,0.8356300363313961,0.5292986338558447,28.89647445088468,72.16199171515338,60.8118935053199,12.082421016294532,0.8274988308514495,0.1774087841387212,11.45998984856024,8.213560032619087,59.77750531258795,9.697618306709424
3fb52099b370,MoCr3S8,1.221,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,55.06989577338479,52.06461766572957,3.6343957616875264,1.7872743447900603,0.013380559614500414,0.02434003074708592,0.011714433084140751,0.058042332291073986,11.641333489296992,2.375226262809467,39.795354111592,48.049356942051325,0.1118259445549187,0.053595719597351946,0.04863024915194759,0.04350231250566791,0.042574885951573285,0.10373757141561622
40034665f9f1,BiIS,1.254,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,124.36010835050139,156.54386638125374,122.239221532361,151.149720194577,0.04566210973468522,0.821293783948057,0.9400266195853679,0.14182965547485404,7.191440382862353,126.15301654952015,115.35350251640841,23.66050142197025,0.9867365542388333,0.9367760807806196,5.581700747493165,124.13832564129417,114.90812219781223,21.43751274031744
