uid,Formula,alpha_R,A_WM_VBM_w005,A_WM_CBM_w005,B_WMp_VBM_w005,B_WMp_CBM_w005,C_pfrac_h1_VBM_w005,C_pfrac_h1_CBM_w005,C_pfrac_h2_VBM_w005,C_pfrac_h2_CBM_w005,D_wm_h1_VBM_w005,D_wm_h1_CBM_w005,D_wm_h2_VBM_w005,D_wm_h2_CBM_w005,E_pfrac_VBM_w005,E_pfrac_CBM_w005,F_ph1_VBM_w005,F_ph1_CBM_w005,F_ph2_VBM_w005,F_ph2_CBM_w005,A_WM_VBM_w01,A_WM_CBM_w01,B_WMp_VBM_w01,B_WMp_CBM_w01,C_pfrac_h1_VBM_w01,C_pfrac_h1_CBM_w01,C_pfrac_h2_VBM_w01,C_pfrac_h2_CBM_w01,D_wm_h1_VBM_w01,D_wm_h1_CBM_w01,D_wm_h2_VBM_w01,D_wm_h2_CBM_w01,E_pfrac_VBM_w01,E_pfrac_CBM_w01,F_ph1_VBM_w01,F_ph1_CBM_w01,F_ph2_VBM_w01,F_ph2_CBM_w01,A_WM_VBM_w05,A_WM_CBM_w05,B_WMp_VBM_w05,B_WMp_CBM_w05,C_pfrac_h1_VBM_w05,C_pfrac_h1_CBM_w05,C_pfrac_h2_VBM_w05,C_pfrac_h2_CBM_w05,D_wm_h1_VBM_w05,D_wm_h1_CBM_w05,D_wm_h2_VBM_w05,D_wm_h2_CBM_w05,E_pfrac_VBM_w05,E_pfrac_CBM_w05,F_ph1_VBM_w05,F_ph1_CBM_w05,F_ph2_VBM_w05,F_ph2_CBM_w05
433f707c632c,BiISe,1.255,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,123.15678418828992,160.79693331428786,119.8493739251999,153.66358886647748,0.023836904416840783,0.7620784613805044,0.8948335654508268,0.12217824708017683,5.735237183389216,118.91480004601577,107.53983640392056,20.784147226397724,0.9822027340727366,0.9335455172942709,2.8568380706732,117.10371137357157,107.24524258653598,18.774347927755194
449640ec4d30,Mo2W2S8,1.954,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,117.0949582735689,104.41564736346518,6.489169383231191,5.905545497346346,0.06649433823954938,0.053295775427767346,0.04434040973012596,0.11264385668454631,68.85909505802582,38.95702105803802,42.32794236536705,60.36286594761173,0.18529143304211765,0.16225817497003941,0.43149302386230287,0.3147406266050335,0.2877324292606598,0.6652234206471496
49b7be14f786,BiBrS,1.293,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,76.47197496010116,153.17372135781218,44.72726113747092,147.71802451475307,0.12354264456254313,0.8920577726035408,0.48268161045506464,0.08026872718274242,37.10322893351797,132.6990843066215,21.70797937132566,14.648893533128305,0.8459036461586966,0.9064314352288869,5.525724124962618,131.77301192202586,21.58902643707869,11.857137809748371
4c49d27e66e5,ISSb,0.907,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,114.43986105726103,95.3218863548029,109.51894508193621,84.80604847289162,0.9315748338929951,0.293592052597755,0.03249286762605722,0.6072866928188458,102.46514009449236,27.167383933137348,7.872930488511003,58.309452214779334,0.9559059624216433,0.881331605496134,102.02509307284078,24.898381843860957,3.5585845850927837,51.50158470813708
4cb4ea247ef4,Ga2P2Te6,3.828,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,106.5488582561242,100.45995976428074,83.09103976177782,73.97830933775326,0.9729564295400074,0.9545439282845437,0.010531404680399691,0.030231477068760018,85.97239827666837,78.44801142966409,18.842189740716698,18.138667335311393,0.6904199394586762,0.6218526288187328,80.84396137338614,70.61554600310814,0.8750653650464637,2.236473562329923
4da5c6be60db,BrSSb,2.39,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,67.3717459083082,100.80177900731326,42.314238880085476,92.42571954869366,0.06561973005475563,0.8397106195479397,0.590365720237916,0.14711737056279034,27.413125677596742,77.89597232559825,25.242366942275297,18.964892084195693,0.7894155633693017,0.8455482044399626,2.776648932783654,77.61085822439767,24.98087611276089,13.5974288323777
4f1ab08988cc,TiZr3Te8,1.679,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,112.00694921645567,81.0587779062249,89.94122600626837,17.83719589709427,0.9734339757605591,0.9328668102564212,0.02186667644517794,0.05235807680702903,89.86005083783716,20.377447733996906,16.80983596653587,43.045280482787,0.7165321685052195,0.14614887238669988,87.55184521606081,16.639728040441252,1.966715688161694,0.9339212728020848
4fd8ad708fb0,AsClTe,2.895,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,81.78294820335437,87.52359402868953,70.91427968714711,63.73166585946997,0.6581745552160503,0.3207909509558226,0.18345028087785015,0.6416093986712623,47.93740089624268,40.659508874301,22.231844220185664,43.10587752005835,0.8562089172580203,0.7735959153902261,46.67397449155464,20.444541697058106,13.009244526857561,40.89083580841235
52a5e2b280d4,ZrTi3Se8,1.091,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,72.20465567411615,56.52127555517703,58.03346265106134,9.594333021057334,0.014655547474233402,0.03805917334608379,0.9645804497353916,0.8662316916959725,3.9173746615867167,9.634778716971491,57.076815852341014,10.348505972278407,0.7434379235889275,0.1284412459812208,0.8505121669767806,0.36515238358847685,55.9779435036628,8.310915323525025
548aa830244c,Cr2W2Se8,1.39,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,87.30064720393293,61.37470231166104,9.739105802826792,6.654439048087015,0.05302846475518518,0.03455416412904742,0.9366602567829635,0.9314145989037605,44.67291019225704,9.823715185491256,9.565867790360809,6.832924307060057,0.1202703889035203,0.08410202577446228,0.51644982881222,0.22993857905434079,9.122233342112192,6.19804167690349
5974b6403c31,Cr2W2S8,1.592,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,81.10551110079678,56.408522727524264,4.283391363038601,3.2613918807344513,0.05976225977735187,0.06862575473033772,0.010798989160110666,0.08751991436945764,44.143216523555346,8.594514404613019,32.862082230989394,44.99656966564474,0.1264407828575849,0.09253704912952529,0.25598514736597816,0.2238154792867973,0.0462562968979655,0.28543673812712356
5b94060698bc,ISSb,2.844,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,82.60936959708772,112.13808759097765,59.107677219680156,102.21260297688772,0.7226410790429394,0.2702594684558557,0.034795300935026564,0.7101772686252054,42.90514515529244,34.34731788711424,25.08651511214419,73.85327976697157,0.8006068298273925,0.876201289344835,42.71363564575144,27.62392375002309,2.056669416429185,72.58906720119866
5c3fe56a1a89,MoW3Te8,2.045,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,154.0060820772852,150.37976809778718,19.830598655945103,14.841979873801078,0.051055068777781876,0.06587752506282958,0.9382222947926881,0.9190320576242419,111.29912209269733,104.99650307320383,19.548195895278965,17.07832243101487,0.1535348004043637,0.11455154906350425,1.012452578283866,0.9777529011183428,18.605509778093612,13.64025530263699
5d1a32a28ffa,P2Sb2Se6,2.546,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,81.87196357015456,79.78391282933262,64.47838540192893,69.09099252271892,0.08306992163895181,0.4615487442870758,0.9039977233371945,0.4408182058161745,19.123295603394414,32.993570632245486,60.28936344068655,39.83622571390395,0.8091118722496741,0.8654039660858328,5.356214422744371,31.88886084040866,58.28831360780195,30.456567361923682
5d829e480507,AsISe,1.626,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,100.28472415131398,90.75984477312396,90.91708350705557,76.63844612379607,0.6346754961491008,0.3931087936194476,0.3398011254018671,0.0679686002743083,58.0023255644977,37.19700149993747,31.363689846391637,11.761342999760243,0.8769256041832649,0.8546433485467615,57.70284508326972,30.127247100594506,30.89372729395301,5.209007910232407
5e4ff1f56b4a,PbS,1.241,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,72.90455875311974,154.27405845942226,54.42442535526918,110.17935350756534,0.5493196643707892,0.9591683635997278,0.4506803356292109,0.04083163640027221,48.31676463097845,144.58398899587343,24.58779412214129,9.69006946354883,0.9092344521978302,0.650343878954608,29.89640706972953,105.68055020632737,24.52801828553965,4.498803301237964
60065d3bbcf2,Cr2Mo2Se8,1.173,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,67.22885829305436,57.43235372077997,9.127662702774282,5.251519161870081,0.029229823910353732,0.025215639846861114,0.9639809468971815,0.9442539604442464,26.400492617360786,7.88464965347116,9.196228563861483,5.343689651121814,0.11540753492683573,0.06726477152590157,0.2667999735151957,0.1324204158346059,8.79889293517844,4.958767766944673
62bb754c4cb2,Cr2W2Te8,1.535,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,92.50191718596426,67.0019907604464,16.55187998538428,5.29937090838308,0.053086536246878396,0.062124910456895006,0.9397371379350121,0.9248878269985644,42.77906674977165,16.40389099403063,16.583939518151766,5.470936932260578,0.1289638506402299,0.041526083571243204,0.8786819767980836,0.3292229431611732,15.554416324908832,4.901323643913835
644f7c1c85c7,CrMo3S8,1.46,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,71.0957122837981,65.75204170087319,5.069848913317534,3.7395945816852003,0.055346234143868155,0.15221937478149436,0.0041373391777446865,0.02386721236421995,48.361868287025366,34.30468990223151,17.824087933034136,28.299243171132172,0.15203469315717819,0.10373908500634377,0.28059704503050775,0.5692387491603851,0.020975684534314958,0.08925369803716696
6523c349753c,WCr3Te8,0.99,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,74.21811803271278,58.10502430082516,14.84078408970881,4.023843739270089,0.030294016320867305,0.015181145985601496,0.9540310732096039,0.9676439109164452,18.194919087916773,4.927649111148032,15.482061333501218,4.345904635321482,0.11788005756718047,0.03217588746746414,0.4495869554281065,0.06108655922910783,14.158569172376911,3.8936478927839615
671e6de2497a,AsBrTe,0.694,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,94.46909931088607,91.42059811590583,89.60631924343122,84.15468740754119,0.44913044796939094,0.3684366550828382,0.4563703565593188,0.2230754649436238,41.141138386281206,37.00112097091327,41.10005197227712,19.620786027640424,0.9402052450386356,0.9367622226264295,40.244926302690516,31.00567153797632,40.89366786309285,18.772846020622573
6e2a4c6f4f57,SeTeW,1.394,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,169.50846344194602,174.99267059116508,20.72892168524828,10.753515156912286,0.1400406692765779,0.11131676547813098,0.5626596005567565,0.6118541202127056,150.49254367446878,162.4805482062354,12.311554920912032,8.757164353868776,0.1852441151233966,0.09577666773490179,2.9028920661839384,1.1970465247875317,11.663326795394084,6.579582555526561
70cbc0e44d36,BiISe,2.089,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,115.21455935429478,161.77005109939194,90.98198068844403,152.5159371490072,0.04678122458735543,0.7568911988384506,0.5437141053726449,0.14919382823534713,28.15636981340608,117.03487180756608,49.5941025271733,26.455788450734545,0.882026646158727,0.9130926115266643,4.256248471988535,115.43797051068184,49.4681862350486,22.75443653016198
70e7ab872359,HfZr3Se8,0.95,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,84.66554525710094,103.1765583515845,73.35290057258905,19.530083985160687,0.05518228195633425,0.2354967227125658,0.028448520359215322,0.11033816814339144,8.216390150339885,29.486391632771646,8.359991425267253,57.827934563983376,0.8968493498434547,0.21119206186027803,4.047780441711561,4.599270772806508,2.0867814853467967,2.154913690609216
72b286460831,Cr2Mo2S8,1.344,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,60.825280052905164,53.478074010288786,4.537003863307803,3.026207291009003,0.07154724609792903,0.04299723792207097,0.014452905061509431,0.08758709337605314,25.064328688751498,6.87721431076815,31.495776730952596,43.917341986437506,0.13397004090923073,0.088506956623407,0.32461013195533817,0.13011855489301996,0.0655728861000892,0.2650567005728984
75ee10091f43,STeW,3.947,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,149.58772369250656,171.77859909161674,14.26572968647465,13.055907486126262,0.2448839767329314,0.14581747545318025,0.28848000874614876,0.7604305791366057,137.26863301852546,156.48989114073638,5.604606160513893,14.048698461331101,0.2588613608010821,0.12633513107878944,3.493448616620947,1.9037794693772083,4.115377824724401,9.928111290828939
7a8373382b33,S2Sn2,4.469,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,63.92273405797101,99.29548540683763,35.33915898550725,88.20762030874566,0.44009905388979,0.9658075820929931,0.55990094611021,0.034192417907006896,43.647430434782606,92.11069216510698,20.275303623188407,7.184793241730645,0.7480869565217392,0.8117045183886187,15.55273043478261,85.19158849256644,19.786428550724636,3.01603181617922
7fe9c5cb910c,BiClSe,0.746,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,92.02474857881842,150.6633326889619,72.31863484617479,143.22070017398028,0.22351446903138908,0.8465633410860076,0.6761765722666572,0.12805090253385767,35.51471976041384,123.5682966363812,49.15061148924584,22.876725304465495,0.9012659950993738,0.9149913009858883,16.16426126871767,121.2453944519621,48.900166621290495,18.3395399188092
81af2831dbb2,Hf2Zr2Se8,0.698,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,89.79872401120055,121.20899980479498,73.2375423521176,22.207159730971952,0.10343121688855172,0.37098777435585445,0.016022211200464178,0.06283791021432486,17.895855967798386,66.29510922610072,6.393981799089953,39.28471203705347,0.872033601680084,0.22068818654504807,7.575048127406368,8.23858476335824,1.1734273713685681,1.3954515092899862
82b85dfd7723,P2Sb2Te6,2.596,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,116.15571508070452,102.08912440913907,102.00234806325622,86.98199113247792,0.9194004999753282,0.7459039213630887,0.06899899820816528,0.19481958652841616,97.98898660501916,76.13846132385454,14.724623623171128,18.050616556572347,0.8309662231363342,0.8141023935211399,93.78100980801523,64.88020827368469,7.038059831245267,16.94579554784771
846b50801a93,Ti2Zr2Se8,1.767,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,75.34152232248144,63.03313644757343,62.41952942409657,11.255804691557502,0.02518733926296715,0.08172901132778092,0.9647112124131825,0.8504160761836855,7.014656335985884,22.10190801546541,61.30451061748236,11.837848692942465,0.7930311580087525,0.14726758612730104,1.572181864239481,0.9199257891395927,60.21681990898052,9.57211726008425
899032b4ad0c,MoCr3Te8,1.409,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,64.69270440827482,57.96176939221634,12.889249941270952,6.5298769400813,0.9769915929374378,0.9599248497403905,0.011597712963066121,0.00721749138590071,13.391010858882476,6.764945288417848,10.397313804923655,4.273452049074631,0.10307548481434434,0.05374138799169809,12.592688831891083,6.268191140530782,0.14948582112807737,0.04712933056602847
916afba26723,STeW,3.622,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,162.50006655554472,160.28752819680386,17.455963525825307,25.070121067621777,0.08670615893149974,0.08112996074762986,0.7406747455777911,0.805681762885573,143.79509868329657,134.76183624091385,15.6542132089795,22.65983956383588,0.20353150635189654,0.25785600367531003,1.5135395477726716,2.0339379381544833,12.929191343305861,20.19853933751626
