uid,Formula,alpha_R,A_WM_VBM_w005,A_WM_CBM_w005,B_WMp_VBM_w005,B_WMp_CBM_w005,C_pfrac_h1_VBM_w005,C_pfrac_h1_CBM_w005,C_pfrac_h2_VBM_w005,C_pfrac_h2_CBM_w005,D_wm_h1_VBM_w005,D_wm_h1_CBM_w005,D_wm_h2_VBM_w005,D_wm_h2_CBM_w005,E_pfrac_VBM_w005,E_pfrac_CBM_w005,F_ph1_VBM_w005,F_ph1_CBM_w005,F_ph2_VBM_w005,F_ph2_CBM_w005,A_WM_VBM_w01,A_WM_CBM_w01,B_WMp_VBM_w01,B_WMp_CBM_w01,C_pfrac_h1_VBM_w01,C_pfrac_h1_CBM_w01,C_pfrac_h2_VBM_w01,C_pfrac_h2_CBM_w01,D_wm_h1_VBM_w01,D_wm_h1_CBM_w01,D_wm_h2_VBM_w01,D_wm_h2_CBM_w01,E_pfrac_VBM_w01,E_pfrac_CBM_w01,F_ph1_VBM_w01,F_ph1_CBM_w01,F_ph2_VBM_w01,F_ph2_CBM_w01,A_WM_VBM_w05,A_WM_CBM_w05,B_WMp_VBM_w05,B_WMp_CBM_w05,C_pfrac_h1_VBM_w05,C_pfrac_h1_CBM_w05,C_pfrac_h2_VBM_w05,C_pfrac_h2_CBM_w05,D_wm_h1_VBM_w05,D_wm_h1_CBM_w05,D_wm_h2_VBM_w05,D_wm_h2_CBM_w05,E_pfrac_VBM_w05,E_pfrac_CBM_w05,F_ph1_VBM_w05,F_ph1_CBM_w05,F_ph2_VBM_w05,F_ph2_CBM_w05
961c37d6e527,MoCr3Se8,0.977,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,59.912818868962475,54.36009779909375,7.970080267356147,3.413819696345555,0.010595242532486292,0.006615292754087087,0.9782791516217079,0.9745621152744033,11.173120255253604,2.472884128758901,8.196584882825395,3.6057764962043204,0.10133127956870946,0.04360619078444067,0.08444493343602157,0.022583416700994532,7.796963362306086,3.3269793444359452
968a6902b7f5,BiClTe,1.175,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,142.17189975903548,164.86619801019367,128.8530184257686,151.06570179598083,0.3167918891707501,0.7371227427376444,0.6670545871326529,0.24834272247117306,52.74653096077362,114.71578312018619,87.12903778157268,47.30099664084673,0.9276419256949087,0.8887889726417731,40.8195911324527,111.35396444144048,85.95199700679719,37.516067656032256
988b11badabb,Cr2Mo2Te8,1.105,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,74.03590037466961,60.2162667776907,18.402582585356544,5.323028983803553,0.9512992260726236,0.954970064750813,0.04077074102610871,0.033547010359570126,18.462519414697944,5.566666666666667,24.235313496280547,10.745630877742943,0.1478241913948609,0.042874869383490076,17.50636257118722,5.083333333333334,0.7502869287991498,0.17857170846394985
99fd027b1d0b,BiClS,0.461,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,65.41251924042528,144.6859005235936,36.93779270417362,139.97251471854298,0.2672048326247555,0.9302573834009953,0.27332606375867086,0.029790117224433726,38.243881521171375,132.48052527823128,10.167147887917237,4.892923889703481,0.8612950513066775,0.915093427182981,9.869956717046625,130.2104652901291,10.096061483765524,4.169797621664171
9c2979187585,WMo3S8,1.816,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,100.72739026336794,95.68563339240679,6.093578321120219,5.640656908186219,0.01970000639378653,0.04887348300148714,0.04340773819623068,0.11825254169499984,34.399140970761096,19.64209665326154,60.47498512660524,71.20133051598391,0.18145541609228757,0.15496557835185062,0.12004353188710731,0.27567854951946014,0.26450845244141336,0.6670220162224797
a0dbdc6630fa,PbSe,1.603,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,104.57794533030908,161.9327544900859,91.68638691112608,117.34841137899957,0.31387058398046747,0.8630374390884294,0.6861294160195326,0.13696256091157055,41.39144005333782,134.06078236389425,63.18650527697126,27.871972126191647,0.9356047215922888,0.6923345252475832,28.77765980285423,101.2760724376273,62.908727108271854,16.07233894137227
a148361e5e9a,TiZr3Se8,1.321,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,78.33901889395392,72.30704249196918,66.80957310160747,12.216995150507895,0.032739435383143924,0.10909616882898628,0.9626945347292883,0.8584423920355669,9.988568378118998,40.7711664826919,65.32718090211131,12.855593287608368,0.8449046305182341,0.15571706748359732,2.187307701535508,1.3328273655227159,64.31721089251438,10.487586540488918
a1d716aad84d,Mo2W2Se8,1.784,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,125.45312252964426,113.68238278931749,14.089073969508753,11.044255192878339,0.055258649192942356,0.024696970429730507,0.03652769845802398,0.03866558980137638,67.68135516657256,42.55050445103856,44.53002823263692,59.03014540059347,0.17165443252399779,0.13694362017804157,0.7785431959345,0.27275964391691393,0.5146414455110107,0.42703264094955484
a7233837cfe9,CrMo3Se8,1.311,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,77.3344898269144,70.94794019524376,11.301860725740186,5.821640774164253,0.049501706601519056,0.059862248972250495,0.9461082274141329,0.9360823472808947,46.7735155193893,36.902513195981605,11.462981949267101,6.000762812872466,0.1422058472711851,0.07310290027810885,0.5594613936968219,0.34849650945002564,10.692783417711453,5.449535160905839
a80866a2c6b4,BiClSe,3.032,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,98.7962092644389,155.73129925068108,72.3161304515958,147.20654705300765,0.2467803006713205,0.8813125949707331,0.6715073049717993,0.09897391632667361,43.92181153628929,131.0640569660934,48.77059535021081,20.778438932590554,0.8670765689799649,0.8871721892119331,17.846196416231248,129.7349839799675,48.560809865540165,14.569608470762923
a84d988e38ac,BiITe,0.467,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,133.32969883302653,170.44643634588545,124.35426467485945,161.99811356563848,0.058528643958810404,0.6673229134811597,0.41799092546387945,0.2491515897088557,15.632719607940695,110.24006922492835,52.388437235683355,45.08847922598778,0.9551470222399124,0.9402381668608051,7.278286481914523,108.10505312307365,51.978954176824715,40.36208752471457
a9f87eba4b96,CrW3S8,1.909,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,111.30564086705745,91.20546014639827,5.553682147895049,6.003619331226084,0.11829313600784268,0.2699951765911695,0.006456663214098384,0.02593482967427972,87.04176546189774,58.43977241723507,19.254253136265323,28.419229236399932,0.15585718316040248,0.14363666611212775,0.6569624776652769,1.6209482615205455,0.035858255227108865,0.15570284478456162
aa9a981d89aa, ,4.457,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,83.94383893354006,119.00713432110166,72.52450837951687,109.39234265735934,0.2000931435476961,0.6693840808201772,0.7808621722709003,0.29383215189534945,19.877066552493357,75.37428893146456,59.30126295748332,39.21255812856052,0.8312524804313143,0.8873854152588241,14.51165686590876,73.22549273846234,56.631645156108654,32.142987443885325
acdcd16c0d76,BiIS,1.858,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,105.89905935235097,158.47442057546152,86.54418890716765,151.61019696095983,0.053536866107535774,0.8028530442804,0.829203741936477,0.16784572579013712,23.637759099413053,123.64640163756309,72.02065654721015,29.083229764521796,0.9041433624516859,0.9215147394055303,4.633304653908318,121.72070817405765,71.76276528468075,25.447123546097945
b13beafa16aa,AsIS,2.033,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,88.5643633448035,84.99292079525262,80.3075894524868,75.93483058851297,0.8283390419729494,0.4106766340780642,0.045590094978075195,0.5638050522975212,67.07329145442867,37.55643503644882,11.142116635634057,43.46161915254259,0.8888039788780002,0.8775945085073535,66.52191171022984,31.184660635378535,3.6612306305991424,42.812441131159964
b8fb10416122,ZrHf3Se8,0.725,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,93.97079354113592,139.10976589147288,74.93913124531693,27.429037519379847,0.14370036827658836,0.5306758821517571,0.007880668860606281,0.028433354044329364,26.14491990109396,102.80470542635659,3.2119105050202306,21.00273488372093,0.8720215794994753,0.24325581395348836,10.768780758279632,14.555928682170544,0.5905704780458564,0.7798995348837209
badda86cab42,BiClTe,1.458,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,136.30151234156102,159.87306152396184,130.70342723148767,151.33016852116293,0.26004628208159947,0.7025864357447734,0.7218041907495297,0.2734935301962847,38.478045630420276,109.36048064202889,95.4063242161441,46.54444507911121,0.9689126084056038,0.9352259096361455,33.98894030687125,106.32252372193977,94.342281521014,41.38782201405152
c04fc052f2ca,Mo2W2Te8,1.645,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,134.02809829509576,124.26749899275636,19.872758366659657,17.530448883144057,0.03018064570453095,0.05407214042375566,0.9487343044135508,0.9149102148158147,69.40917701536519,49.06511270100894,19.753693959166494,19.61897012554213,0.15538833929699014,0.13651962182358277,0.5997726794359083,0.9479088937008361,18.85396758577142,16.03878675349499
c55716558616,HfTi3Se8,1.191,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,78.35946553246787,64.06760113944618,59.82938856086698,10.654072337156414,0.08024463752232097,0.17375218110802076,0.9000070044814573,0.7549862939357865,12.109432837515612,16.769728225768073,54.930211574126645,9.975417604307596,0.7335326697197936,0.1281027133232261,4.8009875982488674,1.8511683062635553,53.84686877862306,8.043678589153505
c798e725e2fb,WCr3Se8,1.16,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,68.34936030212047,55.78390724338462,7.984890045036595,3.9761187330098755,0.012961241590496487,0.02227399654434404,0.9742082044031792,0.9484767875762582,18.922169262525802,3.359108082997833,8.149371364233442,4.0375265820171355,0.10105085381872775,0.05048002477547228,0.10349408894726968,0.08856405491896356,7.778945393131922,3.7712563229069884
c96ef4fc869c,BiClS,1.181,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,67.30128829944884,151.56765333247782,36.35646784714612,147.48655343736672,0.27632188122921975,0.947720043982357,0.18669758460214714,0.024323643744359087,40.84355063450568,140.62965670379535,6.902095320426039,4.714894618329635,0.8483753497558566,0.8986232012363546,10.046087590373057,139.77596291046743,6.787664731727805,3.5874103828938875
cce78d90e899,Hf2Ti2Se8,1.409,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,85.95006841415169,79.75194668407254,66.4248904021069,13.497639957545477,0.12574700300598238,0.3032004277840713,0.8638054064880413,0.6534683959209259,20.586101933704768,37.71295735687316,58.45293940407178,10.883583339188705,0.787968727106055,0.1468527072154197,8.352730893065786,4.092490209203163,57.378179454715536,8.820281131775436
cf7927ab6730,Bi2P2Te6,1.814,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,121.99165032151731,132.523089324226,109.46654052063785,119.02049217730465,0.12352068708885197,0.4436395843730525,0.8651496680816615,0.5237411474035389,19.278304034427194,55.22913632537323,98.50909850787615,71.97789987676146,0.8469443012163835,0.8665354510426141,13.521382298348843,52.80220168141558,94.70494119747758,62.33592913747546
d59c96fdfda1,SeSn,0.873,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,91.70971123276267,101.280680094134,79.74838917625229,78.22631858074065,0.3313445024212077,0.6486486114316874,0.6686554975787924,0.35135138856831255,38.07593007399393,66.65881594904775,53.63378115876874,34.621864145086256,0.8979262756705261,0.7755266179521844,26.424190330498142,50.741392924810235,53.324198845754154,27.484925655930418
da5fd2bb47af,ClSbTe,2.891,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,102.80879896757679,117.68600320673082,84.01801466417626,93.60764780922769,0.6730119282291975,0.2676331355439134,0.2268588079334894,0.7172801196847105,57.42129459986344,43.841068239810625,36.52322319888471,71.34719399177241,0.8369734857958577,0.7876067407152303,56.54512605512626,25.05250829407394,19.06022665165346,67.14290482400706
dc4259e69783,WCr3S8,1.317,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,64.79529941354971,53.53767843882408,3.721698175866888,1.8278971519678506,0.02694769286480659,0.04832570873864688,0.01333799027792427,0.055915063141145485,21.029806675986222,3.5735290263399295,40.093143356404916,48.32119108461101,0.11289167717958332,0.053509806491067145,0.10029117937877184,0.0883344253702005,0.04963997408708104,0.10220698466780237
de5756e4fbfa,BiBrSe,2.784,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,102.87522690027072,156.35710858405992,74.8062459409472,147.59167667935645,0.1393284793900369,0.8342947265352202,0.2543605454913549,0.06771474584284409,38.07246815331866,124.16150991035244,19.286135167629787,12.535596217610216,0.8624219992836764,0.8974579393343975,10.422640495829294,123.13495753407832,19.027757523699783,9.994132874861842
df0019ec24b5,ISbSe,2.431,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,102.76493598255331,116.70793072120276,80.55059630395326,102.33790348884176,0.5022005569620713,0.2543073546092068,0.03212907264172378,0.6905859369071706,40.70860431679369,33.269437539763565,23.968620168563326,71.630006569779,0.8150698723330596,0.8569297123477697,40.45255432747229,26.02528151249966,2.5880159599838812,70.67311696195739
e688959ea45b,SnTe,0.806,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,125.37263338513102,122.16169802879173,119.24712638258086,93.69048293286312,0.7921508197157728,0.3808332216840534,0.20784918028422722,0.6191667783159465,95.63014847499659,49.54293233676343,29.742484910134444,72.6187656920283,0.9490851585436408,0.7682974971708292,94.46170891271179,35.680448456457086,24.785417469869078,58.01003447640603
eadd37f03ca5,GeTe,0.952,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,110.83378369951778,93.56767142149215,106.30550853422004,65.19623068170479,0.8159344686632365,0.4521332818922362,0.18406553133676357,0.5478667181077637,88.6740684144554,48.58753408628816,22.159715285062376,44.980137335203985,0.9491394358477947,0.7227381817700204,86.73832862184398,29.477385745122493,19.567179912376066,35.71884493658229
eef072f845ce,CrW3Te8,1.592,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,122.5226282331315,107.79359577880805,15.469095707179932,8.888968929933451,0.03983721391383312,0.09820497826062018,0.9561647131927962,0.8952338440932878,85.45935986159171,70.2270724594332,15.591262975778548,9.169490764974205,0.12045847750865053,0.06823450235549244,0.6162456747404845,0.8729410005234428,14.791003460207614,7.957705825170122
f1e78a09001d,BrSbTe,1.315,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,110.6597972593697,114.98478626627629,97.71102427821329,104.73584358107242,0.6057285929864794,0.3166747184517503,0.12876510271241523,0.5371450426040232,59.85753874454083,39.988530819927746,24.381852631553066,58.568343895585606,0.8918512693502405,0.9135826636488846,59.18636125530986,33.16719377784267,12.581770077319433,56.258339162523455
f4f45fcade85,BiBrTe,0.498,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,133.90827011079605,166.29185907832886,124.98371899080516,157.13521761293396,0.22646006470961294,0.6969017025128781,0.6714667522492873,0.2571757192533188,36.10031199573505,112.0279684983559,84.82492466758589,45.998624952395254,0.9527970027723689,0.9310224290380533,28.303821090305817,109.50780067918527,83.92241187479351,40.41136260963306
f705a30af945,ClSbSe,1.483,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,73.62901486919098,88.08195913917973,53.302365312040294,79.699754276045,0.1292504031882851,0.6123228933505039,0.64879877890562,0.29491909090357415,26.86170820161531,52.788390504518425,34.728935959382895,27.60619120878827,0.8282518682473704,0.9070105467726777,6.88935220747047,48.801984137632076,34.58250952723302,23.504979076329438
fba4cc0df459,AsClTe,0.634,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,82.05436490809412,79.08945545867363,76.3800853813397,72.0111180078225,0.639455453666533,0.40082344782326707,0.20265369466329158,0.4702933009350822,50.23057696691758,35.39756609990533,19.603492426717978,34.308969796975354,0.9295310488553029,0.9400126636804658,48.8416621486131,28.86374460150357,15.478706501226156,33.86634639192459
