uid,Formula,alpha_R,heavy1_el,heavy2_el,heavy1_mass,heavy2_mass,n_elements,A_WM_VBM,A_WM_CBM,B_WMp_VBM,B_WMp_CBM,C_pfrac_h1_VBM,C_pfrac_h1_CBM,C_pfrac_h2_VBM,C_pfrac_h2_CBM,D_wm_h1_VBM,D_wm_h1_CBM,D_wm_h2_VBM,D_wm_h2_CBM,E_pfrac_VBM,E_pfrac_CBM,F_ph1_VBM,F_ph1_CBM,F_ph2_VBM,F_ph2_CBM
001e03f2c095,SSeW,3.288,W,Se,183.84,78.96,3,154.01274139554604,158.99504935428067,12.927895065209166,13.586669543328824,0.22238830121046863,0.15634783025132978,0.4391094387180135,0.6938505317493202,143.0476790462967,145.6123160789883,6.482732094056846,11.306691749064022,0.224009385476083,0.19442028188538346,2.875012621779067,2.1242463034412875,5.676760745889373,9.427117887340998
03bcf7dcdaf2,Sn2Te2,4.804,Te,Sn,127.6,118.71,2,123.66362482145692,120.70503722180328,85.22193767429206,100.15686582748421,0.7866533247811673,0.13295021445592328,0.21334667521883266,0.8670497855440766,71.10039676241867,28.635179921495833,52.56322805903825,92.06985730030745,0.6785544244677716,0.8358953535587912,67.04012061577528,13.315876790997159,18.18181705851679,86.84098903648704
04fdd7d1ec5c,ClSbTe,1.018,Te,Sb,127.6,121.76,3,97.47807333865761,108.85198956036622,83.63874360236035,99.61904421194114,0.7035496736341746,0.3554700415385989,0.16531098003428105,0.5866181906273402,59.77952225405849,41.91113975208171,26.60019031109126,60.850575698852474,0.8840911585585108,0.9201929583105101,58.84401076461304,35.41158578405424,13.826402673742143,58.43834346763392
05a06afa3b20,WMo3Se8,1.643,W,Mo,183.84,95.94,3,107.55325866718361,104.7225927244669,18.78310997739283,14.492474241052422,0.043166719326293984,0.036352780832164956,0.07171887826005384,0.06385683925589428,32.3608662489082,25.083191411957515,57.24482836669472,64.70994942515397,0.22900368299032436,0.17766113078223006,0.8108052364690284,0.5268417398007749,1.347103577813839,0.9254435980310729
0b7696e1f4c9,CrW3Se8,1.756,W,Se,183.84,78.96,3,119.81943030722792,101.56165929685558,15.355365489880523,13.034409721767705,0.12311129133245104,0.13394137545443965,0.8720043084459179,0.8549365229797358,87.56346976280484,63.14850077477945,14.717169271208718,12.52625324513434,0.18130424254038618,0.1534142461286447,1.8904188743409458,1.7458467663702864,13.38994486493758,11.143592926621347
0c0fbdaf8f4a,ClSbSe,2.682,Sb,Se,121.76,78.96,3,76.22026915401341,100.01995574337339,51.82641041953735,87.99133029700047,0.1327688493841756,0.8313120716022381,0.6579369731230661,0.13689549113668184,30.818608543881307,74.5947716331905,34.341439384369636,21.219635710437522,0.7943110472668419,0.8322172034831463,6.880932879114024,73.14825507223624,34.09851159926414,12.045616376777872
0f02957b17cf,ISbTe,3.658,Te,I,127.6,126.90447,3,126.2384349629103,124.31628621792291,107.72386966762238,108.12894664661658,0.460154858654451,0.22698130495362792,0.4934962355792344,0.17621872640245145,50.27896655275519,34.787051883098826,53.70908622375941,23.783818756580075,0.848391125348033,0.8724804784156919,49.569662020615276,24.543249413110242,53.16132416299972,19.054345265305397
114b3382699c,AsITe,0.579,Te,I,127.6,126.90447,3,123.60198797569801,100.78256573159332,119.0834989572903,90.11073320445401,0.2526792101527626,0.3672706710951392,0.7326565135750237,0.2246645506148315,30.91027922210989,40.73030922807476,87.68908764128327,22.0834293849184,0.9466262309905493,0.9096856795947482,30.089924458755444,33.09502945687487,87.24730117036329,20.244687380951635
11db0908d9ef,BiBrSe,0.393,Bi,Br,208.9804,79.904,3,93.95054861614436,143.91808390699256,77.71208840440876,136.035279464047,0.09667507784802618,0.7363620012947782,0.44208873032283713,0.09199140399221695,23.439962180652234,104.15024480213916,34.45117430494004,13.491613552259041,0.9198579768745667,0.9316661883508595,7.5128221962289095,100.17121063284009,34.35563849344114,12.514076350371282
159f028a85d0,CrMo3Te8,0.896,Te,Mo,127.6,95.94,3,92.29505337172574,84.13341619554562,31.834846975193617,15.51015528320551,0.9295675285111101,0.9384658717868487,0.06444782113350596,0.052470987917505194,31.723143155446312,16.904423298913045,46.945662417730546,48.296123732881796,0.25696647107022974,0.12525950310503062,29.59264002326012,14.555751399402856,2.0516865236698116,0.8138331704637056
1667d1443160,TiHf3Te8,1.512,Hf,Te,178.49,127.6,3,129.47753905242502,115.95100773906255,91.6339822850022,20.505162992197572,0.09883587118964458,0.17342092745696214,0.8966530011926747,0.8178889381750654,39.38537552629774,75.86368430044139,84.47790324575305,20.108695766209603,0.7032942480989642,0.15507922849140787,9.056724469714652,3.55602438376308,82.16388522708361,16.77094598679512
18e377cce57f,Ti2Zr2Te8,1.855,Te,Zr,127.6,91.224,3,104.33684509594957,70.52919093647664,80.31624716385886,15.303600248332206,0.9776553447643396,0.9637231990435263,0.012163810574659123,0.0208557462140829,80.84740466796998,17.55038676693647,12.520999247648017,24.607645963540783,0.6431649598769135,0.12401235044377834,78.52160831116035,14.748434588206017,0.9769516165686822,0.3191680029409925
18e62ba75259,BrSbTe,2.631,Te,Sb,127.6,121.76,3,110.11322497028806,118.020408357902,90.31464802289489,100.07378398975052,0.5862775367938932,0.26963767393432186,0.12202743291325115,0.6528554863642942,53.66248388731111,39.840320457957475,29.528192197448686,67.56019336126992,0.83517716605127,0.8451200771706139,52.94944937927027,26.983662336802112,11.020864652697696,65.3337189189439
1a3bdd1b142a,HgTe,0.618,Hg,Te,200.59,127.6,2,147.0883146890586,156.40924192612647,111.72923118587606,82.63777852006822,0.1859563792259459,0.20022643965300618,0.8140436207740541,0.7997735603469938,53.55748792270531,79.17311738541869,93.53082676635327,77.23612454070779,0.8163718961430929,0.6004465462984125,20.77676328502415,16.54626817390693,90.95246790085191,66.09151034616129
1a3be826b3e0,AsClSe,3.717,Se,As,78.96,74.9216,3,62.39472886925788,70.02971972837508,49.33936861315716,58.00229619401778,0.6507482038328919,0.17297746879521442,0.09514397305134557,0.7591690866975092,32.4203620727825,19.864472109943407,17.232565844067484,44.85847520129345,0.8229245148495816,0.8258043654001617,32.10750550326099,10.033090379951494,4.6943435577006305,44.03355022797089
1dcd471c2288,AsBrS,3.109,Br,As,79.904,74.9216,3,58.177741350184945,68.76495509524416,44.42173743080933,62.4073413912273,0.6450196769729192,0.23987753354357214,0.04792385407284173,0.7110999174393562,28.878170269500924,18.375341953027768,15.424670656679426,44.925982915260164,0.81239137651136,0.8750866369111423,28.65289472819647,14.970119127939284,2.1288608622961975,44.37785531091145
20f098bd3f31,O2Pb2,1.914,Pb,O,207.2,15.9994,2,55.05424966214527,133.9849494551926,31.81268817536369,113.52275282420898,0.6024477396442371,0.9463614888918341,0.39755226035576297,0.05363851110816581,42.32290510592801,127.85841596269,12.731344556217255,6.126533492502595,0.8829775241595053,0.8990904811171163,19.165482083254805,107.43356138581808,12.647206092108886,6.089191438390895
211bcb7f05d6,GeSe,0.94,Se,Ge,78.96,72.64,2,77.00756820320133,75.38678554840199,69.93816626921259,56.171994486372895,0.7707785130413475,0.4444420813336111,0.2292214869586526,0.5555579186663888,54.56695970328751,34.31743463636413,22.44060849991382,41.069350912037855,0.9034063151276183,0.7457842356027244,53.906835801822204,24.9651981421837,16.03133046739039,31.206796344189193
24d6cc0a0fed,MoW3Se8,2.097,W,Mo,183.84,95.94,3,142.51090363719686,138.78531312074531,17.77603327413444,15.961197052255464,0.1034537947669803,0.1152437898406549,0.019276130422750375,0.02131029974203559,105.05171973835272,96.84778413713002,20.449735056287096,25.84408650288116,0.21107202868778394,0.18809030634768126,1.8389980981133174,1.8394288386954094,0.34265313579136586,0.34013789342525885
287dcf4f1a19,Bi2P2S6,1.406,Bi,S,208.9804,32.065,3,52.95233155625633,116.56600387301056,39.072340771009216,111.03518233597106,0.3498893636748771,0.8742788918454515,0.5955180126929766,0.10190619065307799,24.848548329581796,99.9484735928241,23.886798381136856,13.443298068482475,0.8599441662300487,0.9027750754848929,13.670996449656371,97.07571616855043,23.26828272721417,11.315172460328744
2d41b3dd1772,BiITe,2.086,Bi,Te,208.9804,127.6,3,139.01025672610828,168.0666431560744,119.46430219386676,156.86937532745873,0.094506141349644,0.6492557456225931,0.46899555244018226,0.2466232698108641,30.038293785388355,104.18587105568335,56.57969798201344,44.71434276014936,0.9040246564075758,0.919259222337323,11.290110229370157,101.84834324357963,56.02822640429342,38.68763827644556
2ea941c8bc3c,MoSTe,2.525,Te,Mo,127.6,95.94,3,91.20457613977048,96.82317421565303,20.495175023260618,23.545946761232443,0.6946723807498082,0.8579987008209125,0.09652080505209824,0.03911613961003718,15.608673627623277,23.28380823119512,71.2746026051897,71.08260524856621,0.2656621523829215,0.24347653372836892,14.23743202729246,20.20239173073581,1.9782107929287711,0.921026540762871
2f6f133abcc8,MoW3S8,2.241,W,Mo,183.84,95.94,3,133.45573620975708,125.91214780208361,8.623908338459817,9.34662320703426,0.22174662600583825,0.23924436493179543,0.04256627928290237,0.04590938351072017,105.68923661987584,91.58843705840582,21.23161875734019,27.386465708539635,0.21209197845012398,0.22500645648260575,1.9123225770370789,2.2361269334236926,0.36708769084503107,0.42909770934193314
304bc6a92d82,BiBrTe,1.13,Bi,Te,208.9804,127.6,3,132.0976539989391,163.92368276574268,110.96693435129839,152.45366961297438,0.2146693849374178,0.6821565143171925,0.5981070467178079,0.2708526633747904,43.811446865782266,106.87149847677611,67.23929826547807,48.18354730443353,0.8941369584845804,0.9109066585302883,23.821203545584044,103.99726385805148,66.37010538818394,41.29248245593446
323fb700d903,WMo3Te8,1.501,W,Te,183.84,127.6,3,119.4754926704501,115.26093447244257,38.18761718051479,17.620114938974076,0.03446493005915295,0.03093628807915332,0.9117152028726929,0.9210442273884423,30.240658432387967,30.385819533964717,36.58094157852362,19.315184327983516,0.3014358700618786,0.13897000622964714,1.31613355525215,0.545100951739895,34.816231144957776,16.22890515046293
343d2125478e,ISbSe,1.17,I,Sb,126.90447,121.76,3,112.05463514007357,108.85229523662531,99.95906261711636,100.17031473367777,0.7446724049675226,0.21039787247054098,0.02383534661449358,0.5705722849148209,74.84278989852125,23.290375488777276,13.709527312019054,60.00719271806388,0.8991816494298284,0.9133427007098202,74.43675555738723,21.075621104670287,2.3825589047388362,57.15440535823127
3995fa1bee6e,Pb2Te6,3.064,Pb,Te,207.2,127.6,2,139.34618111567548,140.06548567713125,120.99981470306079,118.07746978225335,0.1360893318587982,0.21409280205042847,0.8639106681412018,0.7859071979495715,30.57548652221062,32.447847139467264,108.77069459346487,107.61763853766398,0.8986972744902609,0.8492620158711233,16.46678393797793,25.279536364707415,104.53303076508286,92.79793341754593
3bc08d486d65,PbTe,2.18,Pb,Te,207.2,127.6,2,146.90084875503672,172.08225400869563,133.41803460436722,137.35785034052657,0.2848423940113663,0.6698998061232646,0.7151576059886338,0.3301001938767354,50.240400276929755,115.78797777137854,96.66044847810697,56.29427623731709,0.9311785526870192,0.7994363268899549,38.00311238099927,92.01599731262715,95.41492222336795,45.341853027899425
3e1923c616ad,TiHf3Se8,1.256,Hf,Se,178.49,78.96,3,92.99342480944989,107.31091143887278,67.85762561878407,14.949931035003248,0.13322053121930497,0.3027594158512337,0.8610009473814206,0.6804013872253866,29.617627443108823,74.6362512043732,59.55477516883102,12.248977381015049,0.7987767433307077,0.15944185782909334,9.040028932215131,4.526232387173813,58.42547994482684,10.17195381514007
3fb52099b370,MoCr3S8,1.221,Mo,Cr,95.94,51.9961,3,55.3827052037505,51.28322016490735,5.4528554357139365,3.7809422323253585,0.1028323749017315,0.030565240847946467,0.06339381523203484,0.10342307664781578,13.813382004963355,2.9822011986963037,36.83881361170428,44.95660838740969,0.15428122405671896,0.11084076633416923,0.56073007445028,0.11556540996319695,0.3456773099786461,0.39103667829474925
40034665f9f1,BiIS,1.254,Bi,I,208.9804,126.90447,3,114.3147439984661,142.23375253799117,103.92671558402895,135.03062195406736,0.038491641085213225,0.772549375650349,0.9035901250059302,0.16487866467487752,13.922897588367807,108.96744490067992,94.28652361361296,23.979747467004835,0.9468453737513559,0.9381116900544377,4.000309835425479,104.31782268429305,93.90715392602847,22.263668638004827
433f707c632c,BiISe,1.255,Bi,I,208.9804,126.90447,3,119.11624581008329,151.4701567557716,106.49865046104402,143.14347005190126,0.028066868586885757,0.6900874265301091,0.7615628675771122,0.14696503128730548,15.122060773332972,102.8209381915053,81.38656911525587,22.600637392477985,0.9371497425628621,0.9338553284954838,2.989083627170803,98.78150887270628,81.10541763820522,21.037084554751143
449640ec4d30,Mo2W2S8,1.954,W,Mo,183.84,95.94,3,116.2674951533325,106.98945931871296,8.020443232289832,8.618726578885276,0.1353921159732662,0.17070216654607753,0.08952286330135922,0.09068530199839549,69.16851576050095,50.582735678870435,40.701407836333544,49.812591456332065,0.20726338805496444,0.21468056786782738,1.085904780263183,1.4712352998839795,0.7180130431005943,0.7815918226478092
49b7be14f786,BiBrS,1.293,Bi,Br,208.9804,79.904,3,78.55637643345196,148.28462199320896,46.57232883290124,142.96996534758748,0.1401188142264372,0.8822301481133058,0.501529835121864,0.08022658445934026,38.303680778595776,127.50854384935454,23.49206301469331,13.822157507025938,0.8440266668986302,0.9145043455561068,6.525659491829835,126.1324137043563,23.357412400806194,11.469992000107178
4c49d27e66e5,ISSb,0.907,I,Sb,126.90447,121.76,3,104.8350447574946,96.72559940768829,94.0426499166405,89.84402786991095,0.8945377156442328,0.24502714786153387,0.030286375315552866,0.662597052283363,84.51066399156173,24.43088356532092,13.049166843446715,62.99113520650184,0.9067714092588202,0.9212175840416547,84.12469722956189,22.01422590135644,2.8482109910445206,59.530388031867304
4cb4ea247ef4,Ga2P2Te6,3.828,Te,Ga,127.6,69.723,3,111.39450132576447,101.51737279794347,93.92282174053817,80.55647017454552,0.9753817450274498,0.9595980249489618,0.011512674675601494,0.025796115352490403,96.1061100280117,84.1944238696921,13.753299330548549,12.211449764991348,0.7732005190484386,0.6736048722630876,91.61060576718822,77.30182967635383,1.0813028913133271,2.078043997012029
4da5c6be60db,BrSSb,2.39,Sb,Br,121.76,79.904,3,68.5078899532752,98.55954101157256,42.611276999977534,91.14875476565149,0.07802573744574419,0.8251959625641478,0.5930453821043872,0.14920957000575383,28.694159567122053,75.78577020294581,25.56383562446425,17.816166220881104,0.7806803560540508,0.8606994436980863,3.3247763114281255,75.21558442536524,25.270421050407563,13.600266505142763
4f1ab08988cc,TiZr3Te8,1.679,Te,Zr,127.6,91.224,3,110.65561877067681,80.9145100704815,86.08757069283936,16.75936298097871,0.9772137369327313,0.9618777987597942,0.017903195594895786,0.029682340639428234,86.50976988770492,19.268667823313024,18.371331955295517,44.199486765905874,0.6849715466889554,0.13474401937250613,84.12595666021024,16.120459172760185,1.5412426164033213,0.4974571209012335
4fd8ad708fb0,AsClTe,2.895,Te,As,127.6,74.9216,3,82.17601885655887,86.22842968916646,72.49640950855168,70.46708987911208,0.6781735631485272,0.3852888215838968,0.15650746025396134,0.5579347623437614,50.405466607755365,40.678560125283795,19.594677844521417,40.62120482039698,0.8748022705579596,0.850388063665775,49.16514835188926,27.150182019969638,11.346228929714558,39.316039044758874
52a5e2b280d4,ZrTi3Se8,1.091,Zr,Se,91.224,78.96,3,72.2055369567278,56.735660566560114,57.69402109964075,8.813376320815506,0.010169633419896386,0.02246949937094965,0.966903683494216,0.9198192360947974,4.036813856742806,10.50811616107055,56.93489493903231,9.83884445933401,0.7405566209593908,0.11546536297938627,0.5867270451031138,0.19803215369650654,55.78456151683566,8.106713074828495
548aa830244c,Cr2W2Se8,1.39,W,Se,183.84,78.96,3,92.85311541556766,77.24921862795917,14.255671323249318,11.494092655014823,0.1250473528405054,0.08807611962445445,0.86309897020346,0.8914085769791361,50.48151674855705,29.672922022128784,13.626711670226767,11.633469320340245,0.16877299400649012,0.1398028194256778,1.7826339619366318,1.0123550796576488,12.304055238655483,10.245932777273104
5974b6403c31,Cr2W2S8,1.592,W,Cr,183.84,51.9961,3,85.63767579995144,65.35979824801579,7.004788032246662,5.9981777082831575,0.26755934151055083,0.16975103064840522,0.02476741628146776,0.051928752673479184,51.36974836657871,22.854439995229374,29.12125640564658,37.63595935780319,0.16812670758218465,0.157123881369535,1.874196473328904,1.0181968479933552,0.17349050115809647,0.31147788670501225
5b94060698bc,ISSb,2.844,I,Sb,126.90447,121.76,3,91.77460395709403,108.18292674928892,72.79216983116281,98.9002735474576,0.7934890944102916,0.2725969501499537,0.05149894493730596,0.693111485025984,58.153451914596744,32.53866829852441,22.058937996685707,70.31905180856268,0.8378311435722494,0.881194264676874,57.75979291948953,26.959912938033085,3.7487199460020775,68.54891546795437
5c3fe56a1a89,MoW3Te8,2.045,W,Te,183.84,127.6,3,151.53037016357382,151.73084363413517,37.26518945285599,18.459101193788065,0.09597753034891826,0.09438362679037983,0.8873177305128486,0.8899142893485199,98.1112458368047,106.27339798711363,34.98372133857181,20.062976456747908,0.28508198681466557,0.14123642572627182,3.576620851669675,1.7422369179603474,33.06606333243952,16.42701792088232
5d1a32a28ffa,P2Sb2Se6,2.546,Sb,Se,121.76,78.96,3,80.63270957558288,77.2981367763247,64.07550256148288,65.63578411272542,0.07218303597178297,0.4015027817170871,0.9129171459515968,0.5131752299567018,17.219601135600843,27.874913506315465,60.58583070391175,42.02598338054247,0.8096352520917903,0.8238161694562693,4.6251643063055905,26.352949901441445,58.49562492384318,33.6826586054363
5d829e480507,AsISe,1.626,I,Se,126.90447,78.96,3,103.13314394064152,89.15000890547961,94.8670218726421,77.94292128633074,0.684569747852024,0.3591380345775086,0.2911834570915035,0.14193834136303285,65.36550608658015,32.6257217456594,28.084742897738927,16.89697200006487,0.8922939066570377,0.8797309545139917,64.94309324282705,27.992267560002283,27.623707392851205,11.063088968371213
5e4ff1f56b4a,PbS,1.241,Pb,S,207.2,32.065,2,76.83301888595977,134.5255320863921,56.327114307172806,100.9646023269831,0.5776872242227059,0.8919540760446736,0.422312775777294,0.1080459239553264,52.96447605087998,121.21975760584947,23.868542835079793,13.305774480542643,0.8989011752508484,0.774841563510968,32.539454312585725,90.05578858178211,23.787659994587077,10.908813745200987
60065d3bbcf2,Cr2Mo2Se8,1.173,Mo,Se,95.94,78.96,3,68.67865261884646,62.40234196326588,12.969976169803097,9.440639572172763,0.07475328769871961,0.04063160179694481,0.9148159208788005,0.9324423714793793,26.75788690490317,15.491183582348068,12.962377864247253,9.695020613784276,0.16297538792694538,0.12037197657623792,0.9695483600668283,0.38358830780500314,11.865140693554517,8.802852350958844
62bb754c4cb2,Cr2W2Te8,1.535,W,Te,183.84,127.6,3,104.30975647048695,87.61163940735224,27.782113683865315,13.000097809337717,0.08945472251937533,0.08075249986811775,0.8981171396144045,0.9038087607779179,50.50784336223963,38.46714309844449,27.157685653255875,13.549527816593217,0.2157043936857912,0.10165187414584712,2.4852412705919122,1.0497903966340618,24.951592474195323,11.749602291049248
