uid,Formula,alpha_R,heavy1_el,heavy2_el,heavy1_mass,heavy2_mass,n_elements,A_WM_VBM,A_WM_CBM
001e03f2c095,SSeW,3.288,W,Se,183.84,78.96,3,156.254245634959,163.83866559851717
03bcf7dcdaf2,Sn2Te2,4.804,Te,Sn,127.6,118.71,2,123.63792228390164,120.9402270751847
04fdd7d1ec5c,ClSbTe,1.018,Te,Sb,127.6,121.76,3,105.54850465525308,105.82027613577637
05a06afa3b20,WMo3Se8,1.643,W,Mo,183.84,95.94,3,109.47668725692061,101.23836170786075
0b7696e1f4c9,CrW3Se8,1.756,W,Se,183.84,78.96,3,116.37476517965632,102.02780481418918
0c0fbdaf8f4a,ClSbSe,2.682,Sb,Se,121.76,78.96,3,77.22761433860651,101.5932211863653
0f02957b17cf,ISbTe,3.658,Te,I,127.6,126.90447,3,126.08152767598,124.1821878130401
114b3382699c,AsITe,0.579,Te,I,127.6,126.90447,3,125.6409706230883,101.26793755183624
11db0908d9ef,BiBrSe,0.393,Bi,Br,208.9804,79.904,3,98.15003247160482,154.38753682700417
159f028a85d0,CrMo3Te8,0.896,Te,Mo,127.6,95.94,3,84.73177938863947,73.3244898463511
1667d1443160,TiHf3Te8,1.512,Hf,Te,178.49,127.6,3,130.22090555565018,117.40807887483945
18e377cce57f,Ti2Zr2Te8,1.855,Te,Zr,127.6,91.224,3,105.85773727971079,72.1895373733442
18e62ba75259,BrSbTe,2.631,Te,Sb,127.6,121.76,3,110.38316619583051,118.6116201635047
1a3bdd1b142a,HgTe,0.618,Hg,Te,200.59,127.6,2,153.22006370436105,154.3308004235045
1a3be826b3e0,AsClSe,3.717,Se,As,78.96,74.9216,3,63.53652649522799,69.76990069681773
1dcd471c2288,AsBrS,3.109,Br,As,79.904,74.9216,3,56.63695777846068,71.02255489957652
20f098bd3f31,O2Pb2,1.914,Pb,O,207.2,15.9994,2,69.33283369226793,137.07265107436612
211bcb7f05d6,GeSe,0.94,Se,Ge,78.96,72.64,2,77.00364031456328,75.2439172614832
24d6cc0a0fed,MoW3Se8,2.097,W,Mo,183.84,95.94,3,144.77904691773617,133.32727798681947
287dcf4f1a19,Bi2P2S6,1.406,Bi,S,208.9804,32.065,3,48.671716607025374,115.21329577149459
2d41b3dd1772,BiITe,2.086,Bi,Te,208.9804,127.6,3,142.16213118738975,169.3444187519196
2ea941c8bc3c,MoSTe,2.525,Te,Mo,127.6,95.94,3,91.94688342334454,96.40190365651156
2f6f133abcc8,MoW3S8,2.241,W,Mo,183.84,95.94,3,135.79884154438616,126.45411903200812
304bc6a92d82,BiBrTe,1.13,Bi,Te,208.9804,127.6,3,139.6874945480882,165.93081500867098
323fb700d903,WMo3Te8,1.501,W,Te,183.84,127.6,3,117.21213899385049,111.13312033557634
343d2125478e,ISbSe,1.17,I,Sb,126.90447,121.76,3,113.37555936224211,108.70295669111152
3995fa1bee6e,Pb2Te6,3.064,Pb,Te,207.2,127.6,2,139.68894186201865,145.95284457473645
3bc08d486d65,PbTe,2.18,Pb,Te,207.2,127.6,2,143.52744885157549,176.89246720429557
3e1923c616ad,TiHf3Se8,1.256,Hf,Se,178.49,78.96,3,92.96069896318977,105.43460580439559
3fb52099b370,MoCr3S8,1.221,Mo,Cr,95.94,51.9961,3,55.06989577338479,52.06461766572957
40034665f9f1,BiIS,1.254,Bi,I,208.9804,126.90447,3,124.36010835050139,156.54386638125374
433f707c632c,BiISe,1.255,Bi,I,208.9804,126.90447,3,123.15678418828992,160.79693331428786
449640ec4d30,Mo2W2S8,1.954,W,Mo,183.84,95.94,3,117.0949582735689,104.41564736346518
49b7be14f786,BiBrS,1.293,Bi,Br,208.9804,79.904,3,76.47197496010116,153.17372135781218
4c49d27e66e5,ISSb,0.907,I,Sb,126.90447,121.76,3,114.43986105726103,95.3218863548029
4cb4ea247ef4,Ga2P2Te6,3.828,Te,Ga,127.6,69.723,3,106.5488582561242,100.45995976428074
4da5c6be60db,BrSSb,2.39,Sb,Br,121.76,79.904,3,67.3717459083082,100.80177900731326
4f1ab08988cc,TiZr3Te8,1.679,Te,Zr,127.6,91.224,3,112.00694921645567,81.0587779062249
4fd8ad708fb0,AsClTe,2.895,Te,As,127.6,74.9216,3,81.78294820335437,87.52359402868953
52a5e2b280d4,ZrTi3Se8,1.091,Zr,Se,91.224,78.96,3,72.20465567411615,56.52127555517703
548aa830244c,Cr2W2Se8,1.39,W,Se,183.84,78.96,3,87.30064720393293,61.37470231166104
5974b6403c31,Cr2W2S8,1.592,W,Cr,183.84,51.9961,3,81.10551110079678,56.408522727524264
5b94060698bc,ISSb,2.844,I,Sb,126.90447,121.76,3,82.60936959708772,112.13808759097765
5c3fe56a1a89,MoW3Te8,2.045,W,Te,183.84,127.6,3,154.0060820772852,150.37976809778718
5d1a32a28ffa,P2Sb2Se6,2.546,Sb,Se,121.76,78.96,3,81.87196357015456,79.78391282933262
5d829e480507,AsISe,1.626,I,Se,126.90447,78.96,3,100.28472415131398,90.75984477312396
5e4ff1f56b4a,PbS,1.241,Pb,S,207.2,32.065,2,72.90455875311974,154.27405845942226
60065d3bbcf2,Cr2Mo2Se8,1.173,Mo,Se,95.94,78.96,3,67.22885829305436,57.43235372077997
62bb754c4cb2,Cr2W2Te8,1.535,W,Te,183.84,127.6,3,92.50191718596426,67.0019907604464
644f7c1c85c7,CrMo3S8,1.46,Mo,Cr,95.94,51.9961,3,71.0957122837981,65.75204170087319
6523c349753c,WCr3Te8,0.99,W,Te,183.84,127.6,3,74.21811803271278,58.10502430082516
671e6de2497a,AsBrTe,0.694,Te,Br,127.6,79.904,3,94.46909931088607,91.42059811590583
6e2a4c6f4f57,SeTeW,1.394,W,Te,183.84,127.6,3,169.50846344194602,174.99267059116508
70cbc0e44d36,BiISe,2.089,Bi,I,208.9804,126.90447,3,115.21455935429478,161.77005109939194
70e7ab872359,HfZr3Se8,0.95,Hf,Zr,178.49,91.224,3,84.66554525710094,103.1765583515845
72b286460831,Cr2Mo2S8,1.344,Mo,Cr,95.94,51.9961,3,60.825280052905164,53.478074010288786
75ee10091f43,STeW,3.947,W,Te,183.84,127.6,3,149.58772369250656,171.77859909161674
7a8373382b33,S2Sn2,4.469,Sn,S,118.71,32.065,2,63.92273405797101,99.29548540683763
7fe9c5cb910c,BiClSe,0.746,Bi,Se,208.9804,78.96,3,92.02474857881842,150.6633326889619
81af2831dbb2,Hf2Zr2Se8,0.698,Hf,Zr,178.49,91.224,3,89.79872401120055,121.20899980479498
82b85dfd7723,P2Sb2Te6,2.596,Te,Sb,127.6,121.76,3,116.15571508070452,102.08912440913907
846b50801a93,Ti2Zr2Se8,1.767,Zr,Se,91.224,78.96,3,75.34152232248144,63.03313644757343
899032b4ad0c,MoCr3Te8,1.409,Te,Mo,127.6,95.94,3,64.69270440827482,57.96176939221634
916afba26723,STeW,3.622,W,Te,183.84,127.6,3,162.50006655554472,160.28752819680386
961c37d6e527,MoCr3Se8,0.977,Mo,Se,95.94,78.96,3,59.912818868962475,54.36009779909375
968a6902b7f5,BiClTe,1.175,Bi,Te,208.9804,127.6,3,142.17189975903548,164.86619801019367
988b11badabb,Cr2Mo2Te8,1.105,Te,Mo,127.6,95.94,3,74.03590037466961,60.2162667776907
99fd027b1d0b,BiClS,0.461,Bi,Cl,208.9804,35.453,3,65.41251924042528,144.6859005235936
9c2979187585,WMo3S8,1.816,W,Mo,183.84,95.94,3,100.72739026336794,95.68563339240679
a0dbdc6630fa,PbSe,1.603,Pb,Se,207.2,78.96,2,104.57794533030908,161.9327544900859
a148361e5e9a,TiZr3Se8,1.321,Zr,Se,91.224,78.96,3,78.33901889395392,72.30704249196918
a1d716aad84d,Mo2W2Se8,1.784,W,Mo,183.84,95.94,3,125.45312252964426,113.68238278931749
a7233837cfe9,CrMo3Se8,1.311,Mo,Se,95.94,78.96,3,77.3344898269144,70.94794019524376
a80866a2c6b4,BiClSe,3.032,Bi,Se,208.9804,78.96,3,98.7962092644389,155.73129925068108
a84d988e38ac,BiITe,0.467,Bi,Te,208.9804,127.6,3,133.32969883302653,170.44643634588545
a9f87eba4b96,CrW3S8,1.909,W,Cr,183.84,51.9961,3,111.30564086705745,91.20546014639827
aa9a981d89aa, ,4.457,Bi,Se,208.9804,78.96,3,83.94383893354006,119.00713432110166
acdcd16c0d76,BiIS,1.858,Bi,I,208.9804,126.90447,3,105.89905935235097,158.47442057546152
b13beafa16aa,AsIS,2.033,I,As,126.90447,74.9216,3,88.5643633448035,84.99292079525262
b8fb10416122,ZrHf3Se8,0.725,Hf,Zr,178.49,91.224,3,93.97079354113592,139.10976589147288
badda86cab42,BiClTe,1.458,Bi,Te,208.9804,127.6,3,136.30151234156102,159.87306152396184
c04fc052f2ca,Mo2W2Te8,1.645,W,Te,183.84,127.6,3,134.02809829509576,124.26749899275636
c55716558616,HfTi3Se8,1.191,Hf,Se,178.49,78.96,3,78.35946553246787,64.06760113944618
c798e725e2fb,WCr3Se8,1.16,W,Se,183.84,78.96,3,68.34936030212047,55.78390724338462
c96ef4fc869c,BiClS,1.181,Bi,Cl,208.9804,35.453,3,67.30128829944884,151.56765333247782
cce78d90e899,Hf2Ti2Se8,1.409,Hf,Se,178.49,78.96,3,85.95006841415169,79.75194668407254
cf7927ab6730,Bi2P2Te6,1.814,Bi,Te,208.9804,127.6,3,121.99165032151731,132.523089324226
d59c96fdfda1,SeSn,0.873,Sn,Se,118.71,78.96,2,91.70971123276267,101.280680094134
da5fd2bb47af,ClSbTe,2.891,Te,Sb,127.6,121.76,3,102.80879896757679,117.68600320673082
dc4259e69783,WCr3S8,1.317,W,Cr,183.84,51.9961,3,64.79529941354971,53.53767843882408
de5756e4fbfa,BiBrSe,2.784,Bi,Br,208.9804,79.904,3,102.87522690027072,156.35710858405992
df0019ec24b5,ISbSe,2.431,I,Sb,126.90447,121.76,3,102.76493598255331,116.70793072120276
e688959ea45b,SnTe,0.806,Te,Sn,127.6,118.71,2,125.37263338513102,122.16169802879173
eadd37f03ca5,GeTe,0.952,Te,Ge,127.6,72.64,2,110.83378369951778,93.56767142149215
eef072f845ce,CrW3Te8,1.592,W,Te,183.84,127.6,3,122.5226282331315,107.79359577880805
f1e78a09001d,BrSbTe,1.315,Te,Sb,127.6,121.76,3,110.6597972593697,114.98478626627629
f4f45fcade85,BiBrTe,0.498,Bi,Te,208.9804,127.6,3,133.90827011079605,166.29185907832886
f705a30af945,ClSbSe,1.483,Sb,Se,121.76,78.96,3,73.62901486919098,88.08195913917973
fba4cc0df459,AsClTe,0.634,Te,As,127.6,74.9216,3,82.05436490809412,79.08945545867363
