uid,Formula,alpha_R,E_pfrac_VBM,E_pfrac_CBM,max_mass,max_Z,max_Z4,X_diff,X_mean,radius_diff,radius_mean,WM_VBM,WZ4_VBM,pZ4_VBM,Wr_VBM,WX_VBM,WM_CBM,WZ4_CBM,pZ4_CBM,Wr_CBM,WX_CBM
001e03f2c095,SSeW,3.288,0.20400847704719796,0.15385139487932922,183.84,74,29986576,0.2200000000000002,2.4966666666666666,0.3500000000000001,1.1666666666666667,156.254245634959,23938666.554935515,409024.80161939195,1.2895861107291413,2.4028891799649674,163.83866559851717,25130525.446196284,393728.49012779514,1.3086684258155714,2.393340043520429
03bcf7dcdaf2,Sn2Te2,4.804,0.6395982024848003,0.8128259452411994,127.6,52,7311616,0.14000000000000012,2.0300000000000002,0.050000000000000044,1.4249999999999998,123.63792228390164,6838477.0689928625,4560372.554269098,1.4222839016653448,2.037605075337034,120.9402270751847,6516326.743155149,5193890.251629726,1.4374565406345066,1.995121686223381
04fdd7d1ec5c,ClSbTe,1.018,0.9148500153292562,0.915593217033476,127.6,52,7311616,1.1100000000000003,2.436666666666667,0.44999999999999996,1.2833333333333332,105.54850465525308,5561467.13033095,5023566.763687413,1.321689284043051,2.3265878689106545,105.82027613577637,5561166.478591141,5017809.381234704,1.3413131027488763,2.2947787929908046
05a06afa3b20,WMo3Se8,1.643,0.1732631739495157,0.16640129338853102,183.84,74,29986576,0.3899999999999997,2.3566666666666665,0.30000000000000004,1.3166666666666667,109.47668725692061,7831148.341950736,303932.93006939674,1.3803210554411651,2.2636612521924806,101.23836170786075,5355573.78262254,280412.0238101071,1.3856514709844938,2.2503422090488203
0b7696e1f4c9,CrW3Se8,1.756,0.1418156570039924,0.10805842607313194,183.84,74,29986576,0.8899999999999999,2.19,0.25,1.3,116.37476517965632,14098823.09599028,342285.6226349593,1.3417896198576638,2.1070716889428915,102.02780481418918,11010879.032591416,306396.72893481713,1.3538180643879172,2.0103805643879173
0c0fbdaf8f4a,ClSbSe,2.682,0.804787950185123,0.8035844885051758,121.76,51,6765201,1.1100000000000003,2.5866666666666664,0.44999999999999996,1.2,77.22761433860651,2344769.144353753,1091122.026682935,1.1824713901043418,2.599530966004712,101.5932211863653,4717592.339300327,4471575.488953159,1.3271846750264147,2.297766586643004
0f02957b17cf,ISbTe,3.658,0.8226314474507389,0.8495579375490312,127.6,53,7890481,0.6100000000000003,2.27,0.050000000000000044,1.4166666666666667,126.08152767598,7394764.090053214,6185342.771352772,1.410917861584845,2.2849457401428297,124.1821878130401,7115274.556588563,5990804.137431933,1.4281205416483544,2.179231314579252
114b3382699c,AsITe,0.579,0.9801604016191612,0.9225852152289535,127.6,53,7890481,0.56,2.3133333333333335,0.25,1.3166666666666667,125.6409706230883,7599849.521386064,7523336.3527379185,1.3932847242105226,2.5401695150812964,101.26793755183624,4369587.079423371,3863461.619627203,1.2756341996481912,2.2416449791721664
11db0908d9ef,BiBrSe,0.393,0.8929259186275378,0.9226721473281861,208.9804,83,47458321,0.94,2.5100000000000002,0.4500000000000002,1.3,98.15003247160482,8088822.4007583335,3184584.586494812,1.2153675252563954,2.604662148370272,154.38753682700417,28068925.940024137,27529278.462277032,1.4105997875653222,2.3001151718755457
159f028a85d0,CrMo3Te8,0.896,0.14985598256221294,0.07070331079264634,127.6,52,7311616,0.5000000000000002,1.9733333333333334,0.050000000000000044,1.4166666666666667,84.73177938863947,2728197.5086799697,1053978.1135013103,1.424501128785323,1.9702057762669638,73.3244898463511,1836683.3714250263,485747.7888206463,1.4181731703786424,1.8729048534855348
1667d1443160,TiHf3Te8,1.512,0.7339049009536139,0.19897501436141718,178.49,72,26873856,0.8,1.6466666666666665,0.15000000000000013,1.45,130.22090555565018,10809853.392528292,6591679.251669842,1.4325581286118914,1.867184284161048,117.40807887483945,12754899.15034629,2233307.3283374966,1.4632893131692581,1.540067643888491
18e377cce57f,Ti2Zr2Te8,1.855,0.6747220967013103,0.16597535609589956,127.6,52,7311616,0.77,1.656666666666667,0.15000000000000013,1.45,105.85773727971079,5190245.361482151,4733302.027076366,1.4188594667871666,1.8826046091278807,72.1895373733442,2028715.0445560813,1101467.9688119593,1.4359039544586492,1.5876736689737383
18e62ba75259,BrSbTe,2.631,0.8258113168339318,0.8070173166426109,127.6,52,7311616,0.9100000000000001,2.37,0.30000000000000004,1.3333333333333333,110.38316619583051,5257152.94832374,4139599.0884205066,1.330817114220896,2.369861866045086,118.6116201635047,6311376.880096489,5150453.538681436,1.3991995228432281,2.172845110125038
1a3bdd1b142a,HgTe,0.618,0.7321670047329278,0.6637727192518088,200.59,80,40960000,0.10000000000000009,2.05,0.10000000000000009,1.45,153.22006370436105,19122463.261663288,9300582.014874917,1.4351007860040568,2.0648992139959432,154.3308004235045,19634512.797882482,8012054.885053821,1.4366225516146112,2.0633774483853893
1a3be826b3e0,AsClSe,3.717,0.830448038176034,0.7921974168922818,78.96,34,1336336,0.98,2.6300000000000003,0.1499999999999999,1.0999999999999999,63.53652649522799,884145.8777836692,691342.0196712619,1.1001126723223753,2.6654856839872747,69.76990069681773,1050743.9683547115,841788.3500066577,1.126865207935733,2.416869202432205
1dcd471c2288,AsBrS,3.109,0.8171667500528035,0.8395957836840761,79.904,35,1500625,0.7799999999999998,2.5733333333333333,0.1499999999999999,1.0999999999999999,56.63695777846068,770094.1733882541,558456.4099642946,1.0801240282906586,2.6292897674499898,71.02255489957652,1133458.0353970134,1024725.7596377698,1.1316762564848193,2.438053710749797
20f098bd3f31,O2Pb2,1.914,0.8351683575552248,0.9201926519623643,207.2,82,45212176,1.1099999999999999,2.885,1.2000000000000002,1.2,69.33283369226793,12614423.253338872,5439615.324332029,0.9347276129401346,3.130376958030375,137.07265107436612,28631041.838193137,25126201.710182406,1.3598715761835443,2.7371187920302216
211bcb7f05d6,GeSe,0.94,0.918841337993551,0.7270089984537553,78.96,34,1336336,0.54,2.28,0.10000000000000009,1.2,77.00364031456328,1247259.724196002,1160177.4443201558,1.180955058313872,2.382842685105091,75.2439172614832,1167136.6378424694,842950.1634230106,1.2087987775081772,2.232486601455843
24d6cc0a0fed,MoW3Se8,2.097,0.18304228908058068,0.18439654609913655,183.84,74,29986576,0.3899999999999997,2.3566666666666665,0.30000000000000004,1.3166666666666667,144.77904691773617,18650907.4454029,497909.8674521355,1.337702503681885,2.347282768777614,133.32727798681947,15245815.818169951,452661.4743893686,1.341737172934293,2.3332988233247054
287dcf4f1a19,Bi2P2S6,1.406,0.8490174010908147,0.9024798032699965,208.9804,83,47458321,0.56,2.263333333333333,0.6000000000000001,1.2,48.671716607025374,4568638.087146135,3095018.8804973606,1.057047008916977,2.450235802095057,115.21329577149459,22372843.936313324,21676677.36250393,1.282436579387091,2.2696915128344903
2d41b3dd1772,BiITe,2.086,0.8845367752050843,0.910721764623761,208.9804,83,47458321,0.6400000000000001,2.2600000000000002,0.20000000000000018,1.4666666666666668,142.16213118738975,14751655.072990451,9565442.833188677,1.4362628440238538,2.241122714673685,169.3444187519196,28051257.471450508,27108543.26029597,1.5028619293592071,2.1476671785564707
2ea941c8bc3c,MoSTe,2.525,0.228287841191067,0.23131925853129554,127.6,52,7311616,0.48,2.28,0.44999999999999996,1.2833333333333334,91.94688342334454,3233426.7682576757,766280.4005254707,1.39018391475697,2.2034505911545765,96.40190365651156,3576675.839371039,1119099.9415771458,1.4082940797722727,2.1813616184892743
2f6f133abcc8,MoW3S8,2.241,0.19135515570015274,0.18422046055115138,183.84,74,29986576,0.41999999999999993,2.3666666666666667,0.44999999999999996,1.2666666666666666,135.79884154438616,18413587.49458867,164223.0709780227,1.3058711240953458,2.3575386760507273,126.45411903200812,15403404.338797165,240025.52923645472,1.3213566191810218,2.3310258091434704
304bc6a92d82,BiBrTe,1.13,0.9053969681076897,0.8935834778495978,208.9804,83,47458321,0.94,2.36,0.4500000000000002,1.3833333333333335,139.6874945480882,15861098.369820934,11975080.856996577,1.4103231687520292,2.206812017681876,165.93081500867098,28229480.546113823,27161679.110594347,1.4791502443638656,2.1544884124231434
323fb700d903,WMo3Te8,1.501,0.15040379343557828,0.12480992746657346,183.84,74,29986576,0.2599999999999998,2.2066666666666666,0.09999999999999987,1.3999999999999997,117.21213899385049,8799032.747425355,1110579.0560865377,1.4237163814180929,2.1887278654515816,111.13312033557634,6980331.67386175,919454.7684348511,1.430734073232544,2.175858079175042
343d2125478e,ISbSe,1.17,0.9100978526400493,0.8956429177472562,126.90447,53,7890481,0.6100000000000003,2.42,0.30000000000000004,1.3333333333333333,113.37555936224211,5998841.933764417,5415715.182290885,1.3371372779873452,2.5691449201409444,108.70295669111152,5201782.822759509,4769421.237571099,1.341590230363357,2.33403691829521
3995fa1bee6e,Pb2Te6,3.064,0.8947827553613555,0.8139709946521838,207.2,82,45212176,0.22999999999999998,2.215,0.40000000000000013,1.6,139.68894186201865,13067616.833893843,9665639.688110309,1.4607484515679328,2.134930359651561,145.95284457473645,16050096.9921542,13615039.26180347,1.492225349621791,2.15302957603253
3bc08d486d65,PbTe,2.18,0.9533342321301674,0.7334636444378673,207.2,82,45212176,0.22999999999999998,2.215,0.40000000000000013,1.6,143.52744885157549,14895274.678970698,13041320.842514593,1.4800374314149523,2.146021523063598,176.89246720429557,30781617.392266795,23471690.981672265,1.647700840222591,2.24242798312799
3e1923c616ad,TiHf3Se8,1.256,0.8274988308514495,0.1774087841387212,178.49,72,26873856,1.2499999999999998,1.7966666666666666,0.40000000000000013,1.3666666666666665,92.96069896318977,5395828.319162235,2738589.3150937874,1.2317439224240254,2.2790077869159506,105.43460580439559,11173059.872665511,1402785.403140838,1.4223888474757733,1.597519749053196
3fb52099b370,MoCr3S8,1.221,0.1118259445549187,0.053595719597351946,95.94,42,3111696,0.9200000000000002,2.1333333333333333,0.44999999999999996,1.2833333333333332,55.06989577338479,638923.7209810114,9090.66822630327,1.3607439466604279,1.8249128553047136,52.06461766572957,386982.2029563798,5424.853178561712,1.3807789970073456,1.7194341162600886
40034665f9f1,BiIS,1.254,0.9867365542388333,0.9367760807806196,208.9804,83,47458321,0.6400000000000001,2.42,0.6000000000000001,1.3333333333333333,124.36010835050139,8809129.017775754,8415739.208933456,1.3842388331814042,2.6334475843208756,156.54386638125374,30133553.1791391,29535446.35724192,1.436773098445168,2.256866118118199
433f707c632c,BiISe,1.255,0.9822027340727366,0.9335455172942709,208.9804,83,47458321,0.6400000000000001,2.41,0.4500000000000002,1.3833333333333335,123.15678418828992,8156136.667268505,7481876.030693836,1.3742017023471755,2.6286695898890895,160.79693331428786,28654262.55533399,28061950.998351097,1.4470051384308609,2.2664330086663083
449640ec4d30,Mo2W2S8,1.954,0.18529143304211765,0.16225817497003941,183.84,74,29986576,0.41999999999999993,2.3666666666666667,0.44999999999999996,1.2666666666666666,117.0949582735689,12616699.092971703,91506.98343982268,1.3296322858260528,2.312296257660712,104.41564736346518,8322581.927067286,82980.93203218629,1.3572954117445648,2.2691277178565326
49b7be14f786,BiBrS,1.293,0.8459036461586966,0.9064314352288869,208.9804,83,47458321,0.94,2.52,0.6000000000000001,1.25,76.47197496010116,8869722.406673046,1696308.8786075506,1.1472777996949217,2.5838121118682564,153.17372135781218,30422264.154943995,30155976.027422775,1.4084897132081475,2.294075140952332
4c49d27e66e5,ISSb,0.907,0.9559059624216433,0.881331605496134,126.90447,53,7890481,0.6100000000000003,2.43,0.44999999999999996,1.2833333333333334,114.43986105726103,6816745.382271244,6549331.741945753,1.352064525774236,2.610324067253428,95.3218863548029,4949072.0728791505,4426795.175895299,1.3011307579245648,2.3433153403729943
4cb4ea247ef4,Ga2P2Te6,3.828,0.6904199394586762,0.6218526288187328,127.6,52,7311616,0.3799999999999999,2.033333333333333,0.3999999999999999,1.2333333333333332,106.5488582561242,5178720.203985918,4646278.377555747,1.3505790101344939,2.0266686191531402,100.45995976428074,4741742.363050564,4077810.283205128,1.3239645159616518,2.035810083039692
4da5c6be60db,BrSSb,2.39,0.7894155633693017,0.8455482044399626,121.76,51,6765201,0.9100000000000001,2.53,0.44999999999999996,1.2,67.3717459083082,2027260.0078746704,653176.8131980208,1.1486995945724066,2.580720752251083,100.80177900731326,4692259.9472529935,4570049.286097145,1.3234894404846693,2.3311239135093467
4f1ab08988cc,TiZr3Te8,1.679,0.7165321685052195,0.14614887238669988,127.6,52,7311616,0.77,1.656666666666667,0.15000000000000013,1.45,112.00694921645567,5646926.608602947,5074074.0546383355,1.4276404827126674,1.8956734532711434,81.0587779062249,2461929.1108803423,980972.3577796501,1.4707795324960324,1.5303394596077358
4fd8ad708fb0,AsClTe,2.895,0.8562089172580203,0.7735959153902261,127.6,52,7311616,1.06,2.48,0.3999999999999999,1.1833333333333333,81.78294820335437,3126127.9984190944,2906847.9514436163,1.1947842004540645,2.470973861569732,87.52359402868953,3021002.319474836,1824393.2027230728,1.213761244833455,2.258393386822271
52a5e2b280d4,ZrTi3Se8,1.091,0.7434379235889275,0.1284412459812208,91.224,40,2560000,1.2199999999999998,1.8066666666666666,0.40000000000000013,1.3666666666666665,72.20465567411615,1130775.5781000173,977147.6600662551,1.2257270194313965,2.261068019586129,56.52127555517703,624332.1503183085,155396.80354291305,1.3830774799327186,1.6501911980752444
548aa830244c,Cr2W2Se8,1.39,0.1202703889035203,0.08410202577446228,183.84,74,29986576,0.8899999999999999,2.19,0.25,1.3,87.30064720393293,7659559.267491879,239266.7614783601,1.3575629883241151,1.9379211658326747,61.37470231166104,2003347.6329037591,143847.7977352422,1.375694056685949,1.7744228664596966
5974b6403c31,Cr2W2S8,1.592,0.1264407828575849,0.09253704912952529,183.84,74,29986576,0.9200000000000002,2.1999999999999997,0.3999999999999999,1.25,81.10551110079678,7418370.297207394,50186.359712230216,1.3368453624197414,1.9457244526959077,56.408522727524264,1694743.4259847489,43953.33786371232,1.3625159098203707,1.7735621396079815
5b94060698bc,ISSb,2.844,0.8006068298273925,0.876201289344835,126.90447,53,7890481,0.6100000000000003,2.43,0.44999999999999996,1.2833333333333334,82.60936959708772,4091421.06426478,2799361.7307841023,1.2279506579221315,2.4978499922157553,112.13808759097765,6247063.930630386,5754823.923108329,1.3812085465206745,2.2801819733028013
5c3fe56a1a89,MoW3Te8,2.045,0.1535348004043637,0.11455154906350425,183.84,74,29986576,0.2599999999999998,2.2066666666666666,0.09999999999999987,1.3999999999999997,154.0060820772852,20025520.825067155,1238155.665664733,1.3817987507122427,2.2718906541927195,150.37976809778718,19022869.365325857,948348.994727632,1.3861948870371823,2.2661954015607266
5d1a32a28ffa,P2Sb2Se6,2.546,0.8091118722496741,0.8654039660858328,121.76,51,6765201,0.5,2.263333333333333,0.44999999999999996,1.2,81.87196357015456,2086893.875523799,1285447.5845616064,1.1852072459030167,2.4428874966378284,79.78391282933262,2518744.1332530538,2298280.282657357,1.1976141941727019,2.3336880264995417
5d829e480507,AsISe,1.626,0.8769256041832649,0.8546433485467615,126.90447,53,7890481,0.48,2.4633333333333334,0.25,1.2333333333333332,100.28472415131398,4310020.150568098,4147346.365594353,1.2642637559663927,2.546354056379042,90.75984477312396,3173501.0803584494,2615131.600620107,1.2232775636270683,2.3758055983279944
5e4ff1f56b4a,PbS,1.241,0.9092344521978302,0.650343878954608,207.2,82,45212176,0.25,2.455,0.8,1.4,72.90455875311974,10593236.66968879,6573691.485152548,1.1865512147914226,2.5217027453776804,154.27405845942226,31568824.13204952,23069270.33397524,1.558239339752407,2.405550206327373
60065d3bbcf2,Cr2Mo2Se8,1.173,0.11540753492683573,0.06726477152590157,95.94,42,3111696,0.8899999999999999,2.1233333333333335,0.30000000000000004,1.3333333333333333,67.22885829305436,1213744.3877375354,157963.09925180426,1.3846421240813083,1.9012441236840363,57.43235372077997,628223.0409961235,89241.18195700695,1.3871901797251258,1.76132312345824
62bb754c4cb2,Cr2W2Te8,1.535,0.1289638506402299,0.041526083571243204,183.84,74,29986576,0.7,2.0399999999999996,0.04999999999999982,1.3833333333333335,92.50191718596426,8139524.192323442,1035366.4439969877,1.388365136327847,1.8800740897485944,67.0019907604464,3277114.647287828,334990.55281598767,1.3955385413963146,1.7413257202180121
