uid,Formula,alpha_R,E_pfrac_VBM,E_pfrac_CBM,max_mass,max_Z,max_Z4,X_diff,X_mean,radius_diff,radius_mean,WM_VBM,WZ4_VBM,pZ4_VBM,Wr_VBM,WX_VBM,WM_CBM,WZ4_CBM,pZ4_CBM,Wr_CBM,WX_CBM
644f7c1c85c7,CrMo3S8,1.46,0.15203469315717819,0.10373908500634377,95.94,42,3111696,0.9200000000000002,2.1333333333333333,0.44999999999999996,1.2833333333333332,71.0957122837981,1692324.2587867484,18980.29549694922,1.363956683979628,2.052911603045737,65.75204170087319,1299636.1388163297,25329.373833868198,1.3786066124337635,1.9291066497499811
6523c349753c,WCr3Te8,0.99,0.11788005756718047,0.03217588746746414,183.84,74,29986576,0.7,2.0399999999999996,0.04999999999999982,1.3833333333333335,74.21811803271278,4113639.1156165064,886118.6421995498,1.395051425400371,1.7826664627861928,58.10502430082516,1364368.612283325,233515.118568976,1.39865979952373,1.6937486847206065
671e6de2497a,AsBrTe,0.694,0.9402052450386356,0.9367622226264295,127.6,52,7311616,0.8599999999999999,2.4133333333333336,0.25,1.2333333333333332,94.46909931088607,3322857.8436790016,3208108.6727132546,1.2306056786565072,2.5554131379057115,91.42059811590583,3039511.316862095,2673353.049218783,1.2224943592690307,2.348334307806732
6e2a4c6f4f57,SeTeW,1.394,0.1852441151233966,0.09577666773490179,183.84,74,29986576,0.44999999999999973,2.3366666666666664,0.25,1.3,169.50846344194602,25366125.076054364,1246117.5343941562,1.3378426031298158,2.351046349748511,174.99267059116508,27067930.00748499,622651.6345047604,1.3439204521550931,2.3511917348319944
70cbc0e44d36,BiISe,2.089,0.882026646158727,0.9130926115266643,208.9804,83,47458321,0.6400000000000001,2.41,0.4500000000000002,1.3833333333333335,115.21455935429478,10111799.640139833,4672886.485034006,1.3083291248151736,2.521579840326994,161.77005109939194,28532281.521444336,27872546.75848895,1.4541301189259002,2.276116881020288
70e7ab872359,HfZr3Se8,0.95,0.8968493498434547,0.21119206186027803,178.49,72,26873856,1.2499999999999998,1.7266666666666666,0.40000000000000013,1.4166666666666667,84.66554525710094,2624038.506868248,1805621.4436013876,1.2050700927989169,2.380655233689674,103.1765583515845,6330806.504626111,969171.514951057,1.4696442140079562,1.570129173557413
72b286460831,Cr2Mo2S8,1.344,0.13397004090923073,0.088506956623407,95.94,42,3111696,0.9200000000000002,2.1333333333333333,0.44999999999999996,1.2833333333333332,60.825280052905164,1022615.8892682476,19422.210574882345,1.3598558949278705,1.9130002153117405,53.478074010288786,508765.8702209751,11288.936279667952,1.3701081491874194,1.7728359639892435
75ee10091f43,STeW,3.947,0.2588613608010821,0.12633513107878944,183.84,74,29986576,0.48,2.3466666666666662,0.3999999999999999,1.25,149.58772369250656,22725083.784907486,819245.8803276324,1.278905359864978,2.3946484604798304,171.77859909161674,26332975.023566823,881923.022769939,1.34196986528756,2.33988190919707
7a8373382b33,S2Sn2,4.469,0.7480869565217392,0.8117045183886187,118.71,50,6250000,0.6200000000000001,2.27,0.44999999999999996,1.225,63.92273405797101,2339446.893913043,859281.0406956522,1.1654565217391304,2.3520376811594206,99.29548540683763,4864249.332576752,4491442.958001064,1.349168658700178,2.0989231813464215
7fe9c5cb910c,BiClSe,0.746,0.9012659950993738,0.9149913009858883,208.9804,83,47458321,1.1400000000000001,2.5766666666666667,0.6000000000000001,1.25,92.02474857881842,8914374.181391234,4515503.050054451,1.1953369180506397,2.5865555404301657,150.6633326889619,28458801.491252657,27853122.268654548,1.3982336168567562,2.3091953411946644
81af2831dbb2,Hf2Zr2Se8,0.698,0.872033601680084,0.22068818654504807,178.49,72,26873856,1.2499999999999998,1.7266666666666666,0.40000000000000013,1.4166666666666667,89.79872401120055,3982559.773188659,2264872.7554777735,1.2181414070703533,2.3391608330416522,121.20899980479498,11348491.026317196,1492370.3640396805,1.4708248300828735,1.5603416088445639
82b85dfd7723,P2Sb2Te6,2.596,0.8309662231363342,0.8141023935211399,127.6,52,7311616,0.14000000000000012,2.1133333333333333,0.44999999999999996,1.2833333333333334,116.15571508070452,6438625.450315053,5766732.8785370225,1.361594697058949,2.1039550962054463,102.08912440913907,5378651.387357808,4667670.656655205,1.3053899406790401,2.115542672417788
846b50801a93,Ti2Zr2Se8,1.767,0.7930311580087525,0.14726758612730104,91.224,40,2560000,1.2199999999999998,1.8066666666666666,0.40000000000000013,1.3666666666666665,75.34152232248144,1268748.1958403576,1066327.9396930493,1.2174343340816378,2.3080156532525042,63.03313644757343,962967.4100063478,191554.0213514917,1.3988617346644352,1.6405421547694616
899032b4ad0c,MoCr3Te8,1.409,0.10307548481434434,0.05374138799169809,127.6,52,7311616,0.5000000000000002,1.9733333333333334,0.050000000000000044,1.4166666666666667,64.69270440827482,1365545.3947311654,727361.336625357,1.4054186542656475,1.7603624421698592,57.96176939221634,825650.748179351,362071.65407051716,1.4022271482432116,1.7055988799783857
916afba26723,STeW,3.622,0.20353150635189654,0.25785600367531003,183.84,74,29986576,0.48,2.3466666666666662,0.3999999999999999,1.25,162.50006655554472,24357996.07917608,993892.0405293751,1.3228341075572199,2.349034121718212,160.28752819680386,23285611.281320903,1494957.9603634663,1.3275975279327263,2.3334907082571794
961c37d6e527,MoCr3Se8,0.977,0.10133127956870946,0.04360619078444067,95.94,42,3111696,0.8899999999999999,2.1233333333333335,0.30000000000000004,1.3333333333333333,59.912818868962475,759804.1307074486,135262.14721091435,1.3798712729673228,1.8106177797337437,54.36009779909375,449303.424233508,57448.98817160009,1.3898723003589712,1.7135302771729537
968a6902b7f5,BiClTe,1.175,0.9276419256949087,0.8887889726417731,208.9804,83,47458321,1.1400000000000001,2.4266666666666667,0.6000000000000001,1.3333333333333333,142.17189975903548,16976448.99461323,14199953.368695134,1.4245714296096763,2.148465448831961,164.86619801019367,28768445.488455035,27442767.633897386,1.4776374805866128,2.141279547134229
988b11badabb,Cr2Mo2Te8,1.105,0.1478241913948609,0.042874869383490076,127.6,52,7311616,0.5000000000000002,1.9733333333333334,0.050000000000000044,1.4166666666666667,74.03590037466961,2043926.1610398102,1028399.0364860076,1.4126304531458622,1.8499683915093053,60.2162667776907,947639.1086729362,297462.1907001045,1.4056001828631135,1.7351972309299895
99fd027b1d0b,BiClS,0.461,0.8612950513066775,0.915093427182981,208.9804,83,47458321,1.1400000000000001,2.5866666666666664,0.6000000000000001,1.2,65.41251924042528,8743679.567456909,2299886.174189962,1.1098013445887884,2.643850106994221,144.6859005235936,30112084.716417797,29591346.959544998,1.3803625371897976,2.30504167095697
9c2979187585,WMo3S8,1.816,0.18145541609228757,0.15496557835185062,183.84,74,29986576,0.41999999999999993,2.3666666666666667,0.44999999999999996,1.2666666666666666,100.72739026336794,7584320.026699559,39827.97475150548,1.3491438728868899,2.2740912718566353,95.68563339240679,5523093.104491855,76202.52852566287,1.371360166314498,2.244793810919501
a0dbdc6630fa,PbSe,1.603,0.9356047215922888,0.6923345252475832,207.2,82,45212176,0.21999999999999975,2.44,0.6500000000000001,1.475,104.57794533030908,10101221.140684562,7344123.956004331,1.2798476642599883,2.506051559788927,161.9327544900859,29724508.959811997,22371005.981124237,1.5705574736319075,2.4076574704630467
a148361e5e9a,TiZr3Se8,1.321,0.8449046305182341,0.15571706748359732,91.224,40,2560000,1.2199999999999998,1.8066666666666666,0.40000000000000013,1.3666666666666665,78.33901889395392,1400713.9025911707,1151393.15403071,1.209587931861804,2.352624760076775,72.30704249196918,1453142.839396232,216837.84876034083,1.426337331166979,1.6105833033599164
a1d716aad84d,Mo2W2Se8,1.784,0.17165443252399779,0.13694362017804157,183.84,74,29986576,0.3899999999999997,2.3566666666666665,0.30000000000000004,1.3166666666666667,125.45312252964426,12708048.252964426,360242.1592320723,1.3628740824392997,2.2990344438170522,113.68238278931749,9059895.691394657,233412.6599406528,1.380875370919881,2.2660637982195846
a7233837cfe9,CrMo3Se8,1.311,0.1422058472711851,0.07310290027810885,95.94,42,3111696,0.8899999999999999,2.1233333333333335,0.30000000000000004,1.3333333333333333,77.3344898269144,1832903.6719590744,199428.99461923822,1.3880828054178704,2.0329697564078777,70.94794019524376,1477392.8726942504,103682.80424541686,1.4002327033316304,1.9199585674555875
a80866a2c6b4,BiClSe,3.032,0.8670765689799649,0.8871721892119331,208.9804,83,47458321,1.1400000000000001,2.5766666666666667,0.6000000000000001,1.25,98.7962092644389,10814189.870116102,4888549.321006906,1.2187524582022258,2.5436301636505934,155.73129925068108,30124760.098065536,29715530.374223195,1.4157684579358023,2.284515706858501
a84d988e38ac,BiITe,0.467,0.9551470222399124,0.9402381668608051,208.9804,83,47458321,0.6400000000000001,2.2600000000000002,0.20000000000000018,1.4666666666666668,133.32969883302653,10612678.793920096,8678816.847106822,1.414960943330514,2.382207074978855,170.44643634588545,28558520.66469605,27704173.86398928,1.5055027832513752,2.1245106205034903
a9f87eba4b96,CrW3S8,1.909,0.15585718316040248,0.14363666611212775,183.84,74,29986576,0.9200000000000002,2.1999999999999997,0.3999999999999999,1.25,111.30564086705745,14330683.841133505,117322.3670731325,1.3138334221497758,2.1351600263314627,91.20546014639827,9722469.642987857,274029.4830144734,1.3298852104475127,2.0072260855098984
aa9a981d89aa, ,4.457,0.8312524804313143,0.8873854152588241,208.9804,83,47458321,0.5299999999999998,2.2533333333333334,0.6000000000000001,1.25,83.94383893354006,5525390.8287094515,4256222.593208214,1.1697230757710622,2.4442010345648026,119.00713432110166,17787960.71663345,17179685.82956322,1.290897754713555,2.3074656798162865
acdcd16c0d76,BiIS,1.858,0.9041433624516859,0.9215147394055303,208.9804,83,47458321,0.6400000000000001,2.42,0.6000000000000001,1.3333333333333333,105.89905935235097,9866933.160007248,5534900.226764791,1.294873429589587,2.5620599312921204,158.47442057546152,29899466.618697107,29233409.560853478,1.446668716136441,2.2670015000430332
b13beafa16aa,AsIS,2.033,0.8888039788780002,0.8775945085073535,126.90447,53,7890481,0.48,2.473333333333333,0.3999999999999999,1.1833333333333333,88.5643633448035,4367903.5915463455,4214748.199689286,1.2337210395969531,2.562795891902079,84.99292079525262,3031199.6776798856,2620585.457416116,1.2053912252724213,2.3716375465697577
b8fb10416122,ZrHf3Se8,0.725,0.8720215794994753,0.24325581395348836,178.49,72,26873856,1.2499999999999998,1.7266666666666666,0.40000000000000013,1.4166666666666667,93.97079354113592,5120113.728278135,2713982.7694889847,1.2226749587891501,2.32394702532594,139.10976589147288,16326882.951937985,2418127.6020376524,1.4724806201550387,1.5491550387596897
badda86cab42,BiClTe,1.458,0.9689126084056038,0.9352259096361455,208.9804,83,47458321,1.1400000000000001,2.4266666666666667,0.6000000000000001,1.3333333333333333,136.30151234156102,14210734.926617745,13130206.690393597,1.4095530353569046,2.1575396931287525,159.87306152396184,27511569.487462156,26525365.304763805,1.4598903295824526,2.176777860284458
c04fc052f2ca,Mo2W2Te8,1.645,0.15538833929699014,0.13651962182358277,183.84,74,29986576,0.2599999999999998,2.2066666666666666,0.09999999999999987,1.3999999999999997,134.02809829509576,13908550.801094506,1191773.1113449803,1.4045043148810774,2.2262218480319933,124.26749899275636,10930093.952266758,1091291.1989638717,1.415623285809264,2.2041528388823597
c55716558616,HfTi3Se8,1.191,0.7335326697197936,0.1281027133232261,178.49,72,26873856,1.2499999999999998,1.7966666666666666,0.40000000000000013,1.3666666666666665,78.35946553246787,2808272.152303092,1639945.7607206388,1.2362587209669076,2.2263455836897417,64.06760113944618,2876366.2448177636,418564.57790861325,1.3825092291061873,1.6450496298159618
c798e725e2fb,WCr3Se8,1.16,0.10105085381872775,0.05048002477547228,183.84,74,29986576,0.8899999999999999,2.19,0.25,1.3,68.34936030212047,3487746.313379621,149187.4227810096,1.3690514167761307,1.8239050478513794,55.78390724338462,924992.8528268128,79013.51887409243,1.3863029489694094,1.7182994391108362
c96ef4fc869c,BiClS,1.181,0.8483753497558566,0.8986232012363546,208.9804,83,47458321,1.1400000000000001,2.5866666666666664,0.6000000000000001,1.2,67.30128829944884,9331578.807034854,2337304.2839448345,1.1172652094679856,2.5834685935180803,151.56765333247782,31960062.612921994,31759245.284193404,1.4037593670137356,2.280292126547141
cce78d90e899,Hf2Ti2Se8,1.409,0.787968727106055,0.1468527072154197,178.49,72,26873856,1.2499999999999998,1.7966666666666666,0.40000000000000013,1.3666666666666665,85.95006841415169,4122581.757759051,2232082.854744846,1.2322288511607111,2.2600079647447333,79.75194668407254,6014815.054166498,768313.151064876,1.3972341692337849,1.6285056969679044
cf7927ab6730,Bi2P2Te6,1.814,0.8469443012163835,0.8665354510426141,208.9804,83,47458321,0.16999999999999993,2.1033333333333335,0.6000000000000001,1.3333333333333333,121.99165032151731,10029546.766166318,8499354.086968582,1.3641555556118947,2.104836273077025,132.523089324226,16675337.986049978,15569355.731707117,1.3842034646821642,2.094304454576661
d59c96fdfda1,SeSn,0.873,0.8979262756705261,0.7755266179521844,118.71,50,6250000,0.5899999999999999,2.255,0.30000000000000004,1.2999999999999998,91.70971123276267,2912381.2099326197,2293685.674343729,1.2462242357189632,2.3607590030860375,101.280680094134,4095488.7606053553,3136660.286489125,1.318457962974596,2.218699339483294
da5fd2bb47af,ClSbTe,2.891,0.8369734857958577,0.7876067407152303,127.6,52,7311616,1.1100000000000003,2.436666666666667,0.44999999999999996,1.2833333333333332,102.80879896757679,5340478.953683067,4318934.646059361,1.3149864042290726,2.350032792212044,117.68600320673082,6482200.488654716,5169440.973674153,1.4011174190863744,2.1453810166904996
dc4259e69783,WCr3S8,1.317,0.11289167717958332,0.053509806491067145,183.84,74,29986576,0.9200000000000002,2.1999999999999997,0.3999999999999999,1.25,64.79529941354971,3693552.8706740765,23975.623307988673,1.348469092024958,1.8454403491424867,53.53767843882408,894571.8974358975,18407.104355043026,1.3785327392652773,1.7207460795876466
de5756e4fbfa,BiBrSe,2.784,0.8624219992836764,0.8974579393343975,208.9804,83,47458321,0.94,2.5100000000000002,0.4500000000000002,1.3,102.87522690027072,9778585.507284878,3491885.444714098,1.2319819019821638,2.5524037326335156,156.35710858405992,28764561.79239838,28395745.531683646,1.4173584673953088,2.2994332555569197
df0019ec24b5,ISbSe,2.431,0.8150698723330596,0.8569297123477697,126.90447,53,7890481,0.6100000000000003,2.42,0.30000000000000004,1.3333333333333333,102.76493598255331,4507463.759789192,3293822.390666683,1.2892507756937044,2.486860289181938,116.70793072120276,6248317.798092369,5640329.583825605,1.3920268655837473,2.284693495034737
e688959ea45b,SnTe,0.806,0.9490851585436408,0.7682974971708292,127.6,52,7311616,0.14000000000000012,2.0300000000000002,0.050000000000000044,1.4249999999999998,125.37263338513102,7045630.844070784,6717691.814323127,1.412527371287227,2.0649233603957646,122.16169802879173,6662190.984761954,5098716.214437982,1.4305866252598887,2.0143574492723104
eadd37f03ca5,GeTe,0.952,0.9491394358477947,0.7227381817700204,127.6,52,7311616,0.0900000000000003,2.0549999999999997,0.1499999999999999,1.325,110.83378369951778,5400999.490928454,5252655.661388817,1.3542406760358017,2.072544405621481,93.56767142149215,3433416.669935629,2204695.8021040754,1.3071170071547273,2.0442702042928365
eef072f845ce,CrW3Te8,1.592,0.12045847750865053,0.06823450235549244,183.84,74,29986576,0.7,2.0399999999999996,0.04999999999999982,1.3833333333333335,122.5226282331315,14969882.012110729,948452.1782006922,1.3767571366782008,2.039163062283737,107.79359577880805,12161520.413370226,598744.6317206314,1.3808999476557244,1.959019666492186
f1e78a09001d,BrSbTe,1.315,0.8918512693502405,0.9135826636488846,127.6,52,7311616,0.9100000000000001,2.37,0.30000000000000004,1.3333333333333333,110.6597972593697,5280784.074147528,4577723.567374954,1.3273492948587688,2.3743483371596312,114.98478626627629,5854068.145309949,5313861.377873412,1.3726518302669533,2.2527614912934872
f4f45fcade85,BiBrTe,0.498,0.9527970027723689,0.9310224290380533,208.9804,83,47458321,0.94,2.36,0.4500000000000002,1.3833333333333335,133.90827011079605,13302570.516179554,11476078.703971129,1.3939282687146033,2.225915694667757,166.29185907832886,28231941.854533315,27319764.702132553,1.4813538650402083,2.1460728146787384
f705a30af945,ClSbSe,1.483,0.8282518682473704,0.9070105467726777,121.76,51,6765201,1.1100000000000003,2.5866666666666664,0.44999999999999996,1.2,73.62901486919098,2108604.2722106506,995936.9904032769,1.1652497894547194,2.6468247768139728,88.08195913917973,3418339.5736593623,3126743.9953180305,1.2475384423886027,2.4654957796700527
fba4cc0df459,AsClTe,0.634,0.9295310488553029,0.9400126636804658,127.6,52,7311616,1.06,2.48,0.3999999999999999,1.1833333333333333,82.05436490809412,3217354.731664974,3072099.616654106,1.196710635829505,2.486303701362792,79.08945545867363,2593493.4918237817,2211852.306151288,1.1796539003252462,2.4171719944308556
