uid,Formula,alpha_R,E_pfrac_VBM_w05,E_pfrac_CBM_w05,max_mass,max_Z,max_Z4,X_diff,X_mean,radius_diff,radius_mean,WM_VBM_w05,WZ4_VBM_w05,pZ4_VBM_w05,Wr_VBM_w05,WX_VBM_w05,WM_CBM_w05,WZ4_CBM_w05,pZ4_CBM_w05,Wr_CBM_w05,WX_CBM_w05,E_pfrac_VBM_w10,E_pfrac_CBM_w10,WM_VBM_w10,WZ4_VBM_w10,pZ4_VBM_w10,Wr_VBM_w10,WX_VBM_w10,WM_CBM_w10,WZ4_CBM_w10,pZ4_CBM_w10,Wr_CBM_w10,WX_CBM_w10
001e03f2c095,SSeW,3.288,0.2040084770471979,0.1538513948793292,183.84,74,29986576,0.2200000000000002,2.4966666666666666,0.3500000000000001,1.1666666666666667,156.254245634959,23938666.554935515,409024.801619392,1.2895861107291413,2.4028891799649674,163.83866559851717,25130525.446196284,393728.4901277952,1.3086684258155714,2.393340043520429,0.224009385476083,0.1944202818853834,154.01274139554604,23451720.671656474,573968.9373260832,1.2846535999287771,2.4063528317062355,158.99504935428067,23946768.30684461,510197.2483964952,1.2987002884506245,2.401450937676236
03bcf7dcdaf2,Sn2Te2,4.804,0.6395982024848003,0.8128259452411994,127.6,52,7311616,0.1400000000000001,2.03,0.05,1.4249999999999998,123.63792228390164,6838477.068992863,4560372.554269098,1.4222839016653448,2.037605075337034,120.9402270751847,6516326.743155149,5193890.251629726,1.4374565406345066,1.995121686223381,0.6785544244677716,0.8358953535587912,123.66362482145692,6841546.385653072,4798730.550162106,1.4221393429614348,2.0380098397079838,120.70503722180328,6488241.106328674,5335132.3849411225,1.43877931821258,1.991417909004776
04fdd7d1ec5c,ClSbTe,1.018,0.9148500153292562,0.915593217033476,127.6,52,7311616,1.1100000000000003,2.436666666666667,0.4499999999999999,1.2833333333333332,105.54850465525308,5561467.13033095,5023566.763687413,1.321689284043051,2.3265878689106545,105.82027613577635,5561166.478591141,5017809.381234704,1.3413131027488765,2.294778792990805,0.8840911585585108,0.92019295831051,97.4780733386576,4929529.746683372,4165883.373464699,1.2857054720116277,2.4209037884322044,108.85198956036622,5796866.22080654,5289650.366703643,1.356274137050113,2.257103600016571
05a06afa3b20,WMo3Se8,1.643,0.1732631739495157,0.166401293388531,183.84,74,29986576,0.3899999999999997,2.3566666666666665,0.3,1.3166666666666669,109.4766872569206,7831148.341950736,303932.93006939674,1.3803210554411651,2.2636612521924806,101.23836170786076,5355573.78262254,280412.0238101071,1.3856514709844938,2.2503422090488203,0.2290036829903243,0.17766113078223,107.5532586671836,7438871.308623251,457312.47901335976,1.3642074329428404,2.283852250998413,104.7225927244669,6442835.450204315,336644.9825346294,1.3796331248599998,2.2610277612178846
0b7696e1f4c9,CrW3Se8,1.756,0.1418156570039924,0.1080584260731319,183.84,74,29986576,0.8899999999999999,2.19,0.25,1.3,116.37476517965632,14098823.09599028,342285.6226349593,1.3417896198576638,2.1070716889428915,102.02780481418918,11010879.032591416,306396.72893481713,1.3538180643879172,2.0103805643879173,0.1813042425403861,0.1534142461286447,119.81943030722792,14643671.889918644,535443.5543743666,1.3295879562075483,2.15929683247306,101.56165929685558,10677476.711445078,474290.76678368496,1.3431650236662056,2.0416379846584176
0c0fbdaf8f4a,ClSbSe,2.682,0.804787950185123,0.8035844885051758,121.76,51,6765201,1.1100000000000003,2.5866666666666664,0.4499999999999999,1.2,77.22761433860651,2344769.144353753,1091122.026682935,1.1824713901043418,2.599530966004712,101.5932211863653,4717592.339300327,4471575.488953159,1.327184675026415,2.297766586643004,0.7943110472668419,0.8322172034831463,76.22026915401341,2319594.232683762,984960.8719496856,1.1791375562687512,2.6137460864792192,100.0199557433734,4513650.675187356,4274699.372346138,1.3159978426307306,2.316041281864143
0f02957b17cf,ISbTe,3.658,0.8226314474507389,0.8495579375490312,127.6,53,7890481,0.6100000000000003,2.27,0.05,1.4166666666666667,126.08152767598,7394764.090053214,6185342.771352772,1.410917861584845,2.2849457401428297,124.1821878130401,7115274.556588563,5990804.137431933,1.4281205416483544,2.179231314579252,0.848391125348033,0.8724804784156919,126.2384349629103,7456754.178007007,6423195.164660558,1.4091369834865288,2.3278687601669863,124.31628621792292,7125062.332141049,6176563.707425352,1.4269979531776622,2.1779545240966587
114b3382699c,AsITe,0.579,0.9801604016191612,0.9225852152289536,127.6,53,7890481,0.56,2.313333333333333,0.25,1.3166666666666669,125.6409706230883,7599849.521386064,7523336.3527379185,1.3932847242105226,2.5401695150812964,101.26793755183624,4369587.079423371,3863461.619627203,1.2756341996481912,2.2416449791721664,0.9466262309905492,0.9096856795947482,123.601987975698,7302581.731075179,7176561.610318106,1.38330714669633,2.4922933238169733,100.78256573159332,4307963.359147895,3737167.13403122,1.2733048042266846,2.2379915159042483
11db0908d9ef,BiBrSe,0.393,0.8929259186275378,0.922672147328186,208.9804,83,47458321,0.94,2.51,0.4500000000000002,1.3,98.15003247160482,8088822.400758333,3184584.586494812,1.2153675252563954,2.604662148370272,154.38753682700417,28068925.940024137,27529278.462277032,1.4105997875653222,2.3001151718755457,0.9198579768745668,0.9316661883508596,93.95054861614436,6580371.219090527,2957957.507651806,1.2004735514971427,2.6673277702710685,143.91808390699256,24350040.204430472,23378540.33214057,1.374267970398002,2.355089760764316
159f028a85d0,CrMo3Te8,0.896,0.1498559825622129,0.0707033107926463,127.6,52,7311616,0.5000000000000002,1.9733333333333332,0.05,1.4166666666666667,84.73177938863947,2728197.5086799697,1053978.1135013103,1.424501128785323,1.970205776266964,73.3244898463511,1836683.3714250263,485747.7888206463,1.4181731703786424,1.8729048534855348,0.2569664710702297,0.1252595031050306,92.29505337172574,3427340.9582375176,1763449.4152988135,1.4244661571908124,2.0140517207200066,84.13341619554562,2655873.486043499,861352.6995978545,1.4251699623373366,1.9699907381972055
1667d1443160,TiHf3Te8,1.512,0.7339049009536139,0.1989750143614171,178.49,72,26873856,0.8,1.6466666666666665,0.1500000000000001,1.45,130.22090555565018,10809853.392528292,6591679.251669842,1.4325581286118914,1.867184284161048,117.40807887483945,12754899.15034629,2233307.3283374966,1.463289313169258,1.540067643888491,0.7032942480989642,0.1550792284914078,129.47753905242502,10798100.242782988,6073702.011389434,1.4330988084987657,1.857791325035374,115.95100773906256,12672229.97640735,1497268.1679694154,1.4637545668948746,1.5262440223496845
18e377cce57f,Ti2Zr2Te8,1.855,0.6747220967013103,0.1659753560958995,127.6,52,7311616,0.77,1.656666666666667,0.1500000000000001,1.45,105.8577372797108,5190245.361482151,4733302.027076366,1.4188594667871666,1.8826046091278807,72.1895373733442,2028715.0445560813,1101467.9688119593,1.4359039544586492,1.5876736689737383,0.6431649598769135,0.1240123504437783,104.33684509594956,5037695.018741045,4530789.509757284,1.4205883307807947,1.8659925329418656,70.52919093647664,1835060.507339872,855212.7134374136,1.4404624538995343,1.5603762055240724
18e62ba75259,BrSbTe,2.631,0.8258113168339318,0.8070173166426109,127.6,52,7311616,0.91,2.37,0.3,1.3333333333333333,110.38316619583053,5257152.94832374,4139599.0884205066,1.330817114220896,2.369861866045086,118.6116201635047,6311376.880096489,5150453.538681436,1.399199522843228,2.172845110125038,0.83517716605127,0.8451200771706139,110.11322497028806,5221170.979170985,4141154.405569656,1.3278915255747523,2.377639546964448,118.020408357902,6236102.010968692,5321917.563618869,1.3945161377004582,2.186557846938502
1a3bdd1b142a,HgTe,0.618,0.7321670047329278,0.6637727192518088,200.59,80,40960000,0.1,2.05,0.1,1.45,153.22006370436105,19122463.261663288,9300582.014874917,1.4351007860040568,2.0648992139959432,154.3308004235045,19634512.79788248,8012054.885053821,1.4366225516146112,2.0633774483853893,0.8163718961430929,0.6004465462984125,147.0883146890586,16295727.469657265,9454238.90304664,1.4266999790232342,2.0733000209767662,156.40924192612647,20592674.159737,7165822.517044356,1.4394701218333013,2.060529878166699
1a3be826b3e0,AsClSe,3.717,0.830448038176034,0.7921974168922818,78.96,34,1336336,0.98,2.6300000000000003,0.1499999999999999,1.1,63.53652649522799,884145.8777836692,691342.0196712619,1.1001126723223753,2.6654856839872747,69.76990069681773,1050743.9683547115,841788.3500066577,1.126865207935733,2.416869202432205,0.8229245148495816,0.8258043654001617,62.39472886925788,851477.894859817,647236.4482817848,1.096090030664226,2.684130922848452,70.02971972837508,1058749.426839127,876073.3076960386,1.1275472918350848,2.419774292643492
1dcd471c2288,AsBrS,3.109,0.8171667500528035,0.8395957836840761,79.904,35,1500625,0.7799999999999998,2.5733333333333333,0.1499999999999999,1.1,56.63695777846068,770094.1733882541,558456.4099642946,1.0801240282906586,2.6292897674499898,71.02255489957652,1133458.0353970134,1024725.7596377698,1.1316762564848193,2.438053710749797,0.81239137651136,0.8750866369111423,58.17774135018495,814854.7413824105,599686.7850538457,1.0850932461063247,2.634985117706222,68.76495509524416,1067387.7498643612,989846.3106431024,1.124441149725762,2.427531767907266
20f098bd3f31,O2Pb2,1.914,0.8351683575552248,0.9201926519623644,207.2,82,45212176,1.11,2.885,1.2000000000000002,1.2,69.33283369226793,12614423.253338872,5439615.324332029,0.9347276129401346,3.130376958030375,137.07265107436612,28631041.838193137,25126201.71018241,1.3598715761835445,2.7371187920302216,0.8829775241595053,0.8990904811171163,55.05424966214527,9238349.281183409,4185251.073903967,0.8451133500343321,3.213270151218243,133.9849494551926,27900975.814259496,23444151.00383351,1.3404927565406757,2.755044200199875
211bcb7f05d6,GeSe,0.94,0.918841337993551,0.7270089984537553,78.96,34,1336336,0.54,2.28,0.1,1.2,77.00364031456328,1247259.724196002,1160177.4443201558,1.180955058313872,2.382842685105091,75.2439172614832,1167136.6378424694,842950.1634230106,1.2087987775081772,2.232486601455843,0.9034063151276184,0.7457842356027244,77.00756820320133,1247438.5674293062,1143747.007423126,1.1808929081771942,2.383178295843152,75.38678554840199,1173641.6660455945,872994.0420370713,1.2065382033480696,2.244693701920423
24d6cc0a0fed,MoW3Se8,2.097,0.1830422890805806,0.1843965460991365,183.84,74,29986576,0.3899999999999997,2.3566666666666665,0.3,1.3166666666666669,144.77904691773617,18650907.4454029,497909.8674521355,1.337702503681885,2.347282768777614,133.32727798681947,15245815.818169951,452661.4743893686,1.341737172934293,2.3332988233247054,0.2110720286877839,0.1880903063476812,142.51090363719686,18086367.370361317,574999.5217712864,1.328231418965292,2.358299266211551,138.78531312074531,16907660.556538194,544308.8026123855,1.3361742274208266,2.3448498364329904
287dcf4f1a19,Bi2P2S6,1.406,0.8490174010908147,0.9024798032699964,208.9804,83,47458321,0.56,2.263333333333333,0.6000000000000001,1.2,48.671716607025374,4568638.087146135,3095018.8804973606,1.057047008916977,2.450235802095057,115.2132957714946,22372843.936313324,21676677.36250393,1.282436579387091,2.2696915128344903,0.8599441662300487,0.9027750754848928,52.95233155625633,5698684.658696961,3155652.734342802,1.0713422359118323,2.460316582260972,116.56600387301056,22730423.124872416,22072819.69465673,1.2869603281250035,2.272202643141489
2d41b3dd1772,BiITe,2.086,0.8845367752050843,0.910721764623761,208.9804,83,47458321,0.6400000000000001,2.26,0.2000000000000001,1.4666666666666668,142.16213118738975,14751655.072990453,9565442.833188675,1.4362628440238538,2.241122714673685,169.3444187519196,28051257.471450508,27108543.26029597,1.5028619293592071,2.1476671785564707,0.9040246564075758,0.919259222337323,139.01025672610828,13321181.222355502,9016655.964425668,1.4287474746774227,2.31969592687921,168.0666431560744,27413930.81965601,26361605.92813631,1.4997087488163323,2.144693508915607
2ea941c8bc3c,MoSTe,2.525,0.228287841191067,0.2313192585312955,127.6,52,7311616,0.48,2.28,0.4499999999999999,1.2833333333333334,91.94688342334454,3233426.768257676,766280.4005254707,1.39018391475697,2.2034505911545765,96.40190365651156,3576675.839371039,1119099.9415771458,1.4082940797722727,2.1813616184892743,0.2656621523829215,0.2434765337283689,91.20457613977048,3214929.863744443,888727.5811020365,1.38323865398532,2.2092625865812057,96.82317421565304,3644685.223142685,1192442.2235647547,1.406398086615411,2.1812311206375745
2f6f133abcc8,MoW3S8,2.241,0.1913551557001527,0.1842204605511513,183.84,74,29986576,0.4199999999999999,2.3666666666666667,0.4499999999999999,1.2666666666666666,135.79884154438616,18413587.49458867,164223.0709780227,1.3058711240953458,2.3575386760507278,126.45411903200812,15403404.338797163,240025.52923645472,1.3213566191810218,2.3310258091434704,0.2120919784501239,0.2250064564826057,133.45573620975708,17941198.42976716,336796.6764722332,1.3007997315586377,2.3605760304233545,125.9121478020836,15841631.024193674,392312.96105088905,1.3028231026907564,2.3505060598027585
304bc6a92d82,BiBrTe,1.13,0.9053969681076895,0.8935834778495978,208.9804,83,47458321,0.94,2.36,0.4500000000000002,1.3833333333333335,139.6874945480882,15861098.369820934,11975080.856996575,1.4103231687520292,2.206812017681876,165.93081500867098,28229480.546113823,27161679.110594347,1.4791502443638656,2.154488412423144,0.8941369584845804,0.9109066585302884,132.0976539989391,14197494.887063457,9602918.037654914,1.3760781506672553,2.309754597004772,163.92368276574268,27197465.245569974,26117861.59717887,1.474531180322482,2.1545408031544118
323fb700d903,WMo3Te8,1.501,0.1504037934355782,0.1248099274665734,183.84,74,29986576,0.2599999999999998,2.2066666666666666,0.0999999999999998,1.3999999999999997,117.21213899385047,8799032.747425355,1110579.0560865377,1.4237163814180929,2.1887278654515816,111.13312033557634,6980331.67386175,919454.7684348512,1.430734073232544,2.175858079175042,0.3014358700618786,0.1389700062296471,119.4754926704501,8736516.365647057,2276344.389721821,1.4192163309265171,2.1756978189262477,115.26093447244256,8189439.123266607,1046288.7646291056,1.4259029492220554,2.1839744346869447
343d2125478e,ISbSe,1.17,0.9100978526400492,0.8956429177472562,126.90447,53,7890481,0.6100000000000003,2.42,0.3,1.3333333333333333,113.37555936224211,5998841.933764417,5415715.182290885,1.3371372779873452,2.5691449201409444,108.70295669111152,5201782.822759509,4769421.237571099,1.341590230363357,2.33403691829521,0.8991816494298284,0.9133427007098202,112.05463514007356,5812949.672377404,5152221.249993588,1.3312176327795235,2.558575925463102,108.85229523662532,5214714.462362997,4857331.244923267,1.343731230418931,2.323772081415404
3995fa1bee6e,Pb2Te6,3.064,0.8947827553613555,0.8139709946521838,207.2,82,45212176,0.2299999999999999,2.215,0.4000000000000001,1.6,139.68894186201865,13067616.833893845,9665639.688110309,1.4607484515679328,2.134930359651561,145.95284457473645,16050096.9921542,13615039.26180347,1.492225349621791,2.15302957603253,0.8986972744902609,0.8492620158711233,139.34618111567548,12904415.524441289,9582996.613830816,1.459026035757163,2.1339399705603688,140.06548567713125,13246903.535618763,10833553.924723083,1.462640631543373,2.13601836313744
3bc08d486d65,PbTe,2.18,0.9533342321301674,0.7334636444378673,207.2,82,45212176,0.2299999999999999,2.215,0.4000000000000001,1.6,143.52744885157549,14895274.678970698,13041320.842514591,1.4800374314149525,2.146021523063598,176.89246720429557,30781617.392266795,23471690.981672265,1.647700840222591,2.24242798312799,0.9311785526870192,0.7994363268899549,146.90084875503672,16501477.511195911,13759864.217920732,1.4969891897238026,2.1557687840911868,172.08225400869563,28491293.60039961,22676531.608105466,1.623528914616561,2.228529125904523
3e1923c616ad,TiHf3Se8,1.256,0.8274988308514495,0.1774087841387212,178.49,72,26873856,1.2499999999999998,1.7966666666666666,0.4000000000000001,1.3666666666666665,92.96069896318976,5395828.319162235,2738589.3150937874,1.2317439224240254,2.27900778691595,105.4346058043956,11173059.872665511,1402785.403140838,1.422388847475773,1.597519749053196,0.7987767433307077,0.1594418578290933,92.99342480944988,5485914.109628418,2351811.4454745543,1.2363302051881062,2.261957954031692,107.31091143887278,11544667.352512112,854864.0757966412,1.423940829506216,1.5963232974407533
3fb52099b370,MoCr3S8,1.221,0.1118259445549187,0.0535957195973519,95.94,42,3111696,0.9200000000000002,2.1333333333333333,0.4499999999999999,1.2833333333333332,55.06989577338479,638923.7209810114,9090.66822630327,1.360743946660428,1.8249128553047136,52.06461766572957,386982.2029563798,5424.853178561712,1.3807789970073456,1.7194341162600886,0.1542812240567189,0.1108407663341692,55.3827052037505,692749.1101748716,29684.5346391359,1.3481874664263422,1.86771614776405,51.28322016490735,390418.0080961302,12935.598487372114,1.3598338134692105,1.771498903371433
40034665f9f1,BiIS,1.254,0.9867365542388332,0.9367760807806196,208.9804,83,47458321,0.6400000000000001,2.42,0.6000000000000001,1.3333333333333333,124.3601083505014,8809129.017775754,8415739.208933456,1.3842388331814042,2.633447584320876,156.54386638125374,30133553.1791391,29535446.35724192,1.436773098445168,2.256866118118199,0.946845373751356,0.9381116900544376,114.3147439984661,9036703.171237553,6759573.232444987,1.3371627653175366,2.6021289247802324,142.23375253799117,26255876.73023357,25091561.1933342,1.3884381581708205,2.3031191528081005
433f707c632c,BiISe,1.255,0.9822027340727366,0.9335455172942708,208.9804,83,47458321,0.6400000000000001,2.41,0.4500000000000002,1.3833333333333335,123.15678418828992,8156136.667268505,7481876.030693836,1.3742017023471755,2.628669589889089,160.79693331428786,28654262.55533399,28061950.998351097,1.4470051384308609,2.2664330086663083,0.937149742562862,0.9338553284954838,119.11624581008329,8877089.900591983,6100831.729845128,1.342892897699227,2.58219396230979,151.4701567557716,25196161.3955238,24135515.929366548,1.4159284925885824,2.308823544254438
449640ec4d30,Mo2W2S8,1.954,0.1852914330421176,0.1622581749700394,183.84,74,29986576,0.4199999999999999,2.3666666666666667,0.4499999999999999,1.2666666666666666,117.0949582735689,12616699.092971705,91506.98343982268,1.3296322858260528,2.312296257660712,104.41564736346518,8322581.927067286,82980.93203218629,1.3572954117445648,2.269127717856533,0.2072633880549644,0.2146805678678273,116.2674951533325,12615415.556760198,213117.99630072483,1.322592221238759,2.3190465150425483,106.98945931871296,9879756.915906288,278337.5636819453,1.329943449216623,2.301401626497829
49b7be14f786,BiBrS,1.293,0.8459036461586966,0.9064314352288868,208.9804,83,47458321,0.94,2.52,0.6000000000000001,1.25,76.47197496010116,8869722.406673046,1696308.8786075506,1.1472777996949215,2.5838121118682564,153.17372135781218,30422264.154943995,30155976.02742277,1.4084897132081475,2.294075140952332,0.8440266668986302,0.9145043455561068,78.55637643345196,9174004.517834432,1954712.7188285228,1.154073571998191,2.5890798673052657,148.28462199320896,29230299.8617718,28870371.36227244,1.392035250132945,2.3040523993643065
4c49d27e66e5,ISSb,0.907,0.9559059624216432,0.881331605496134,126.90447,53,7890481,0.6100000000000003,2.43,0.4499999999999999,1.2833333333333334,114.43986105726104,6816745.382271244,6549331.741945753,1.352064525774236,2.610324067253428,95.3218863548029,4949072.072879151,4426795.175895299,1.3011307579245648,2.3433153403729943,0.9067714092588202,0.9212175840416548,104.8350447574946,5994485.005645343,5403283.820100602,1.3146027343698905,2.5764743950758757,96.72559940768828,5037941.852611149,4693344.838137294,1.3098079116947048,2.321211715157345
4cb4ea247ef4,Ga2P2Te6,3.828,0.6904199394586762,0.6218526288187328,127.6,52,7311616,0.3799999999999999,2.033333333333333,0.3999999999999999,1.2333333333333332,106.5488582561242,5178720.203985918,4646278.377555747,1.350579010134494,2.02666861915314,100.45995976428074,4741742.363050564,4077810.283205128,1.3239645159616518,2.035810083039692,0.7732005190484386,0.6736048722630876,111.39450132576448,5691661.878533588,5265719.690193665,1.360449954983824,2.0472561738831194,101.51737279794348,4994532.33795477,4458925.19767886,1.3164750669195893,2.06406112693089
4da5c6be60db,BrSSb,2.39,0.7894155633693017,0.8455482044399626,121.76,51,6765201,0.91,2.53,0.4499999999999999,1.2,67.3717459083082,2027260.0078746704,653176.8131980208,1.1486995945724066,2.580720752251083,100.80177900731326,4692259.9472529935,4570049.286097145,1.323489440484669,2.3311239135093467,0.7806803560540508,0.8606994436980863,68.5078899532752,2103520.6448685606,687964.5206239535,1.1540375111772092,2.5766734464296968,98.55954101157256,4555517.871975432,4439296.783295911,1.313534117284723,2.334846251094255
4f1ab08988cc,TiZr3Te8,1.679,0.7165321685052195,0.1461488723866998,127.6,52,7311616,0.77,1.656666666666667,0.1500000000000001,1.45,112.00694921645568,5646926.608602947,5074074.054638336,1.4276404827126674,1.8956734532711437,81.0587779062249,2461929.1108803423,980972.35777965,1.4707795324960324,1.5303394596077358,0.6849715466889554,0.1347440193725061,110.6556187706768,5500912.729926277,4865815.802243232,1.4302080570167317,1.877375421878102,80.9145100704815,2429856.746084435,938371.7522664196,1.4726773986548043,1.5228163282551803
4fd8ad708fb0,AsClTe,2.895,0.8562089172580203,0.7735959153902261,127.6,52,7311616,1.06,2.48,0.3999999999999999,1.1833333333333331,81.78294820335437,3126127.9984190944,2906847.9514436163,1.1947842004540643,2.470973861569732,87.52359402868953,3021002.319474836,1824393.2027230728,1.213761244833455,2.258393386822271,0.8748022705579596,0.850388063665775,82.17601885655887,3227131.921714318,3025047.507313881,1.197241231605681,2.484966154115977,86.22842968916646,2985521.913653477,2187486.4635953573,1.208846421165862,2.2907354877347137
52a5e2b280d4,ZrTi3Se8,1.091,0.7434379235889275,0.1284412459812208,91.224,40,2560000,1.2199999999999998,1.8066666666666664,0.4000000000000001,1.3666666666666665,72.20465567411615,1130775.5781000173,977147.6600662553,1.2257270194313965,2.261068019586129,56.52127555517703,624332.1503183085,155396.80354291305,1.3830774799327186,1.6501911980752444,0.7405566209593908,0.1154653629793862,72.2055369567278,1131839.8112275668,967048.41151288,1.226372758123719,2.258977716384662,56.735660566560114,639484.2012645842,145246.274572861,1.386127182236498,1.6416615262159198
548aa830244c,Cr2W2Se8,1.39,0.1202703889035203,0.0841020257744622,183.84,74,29986576,0.8899999999999999,2.19,0.25,1.3,87.30064720393293,7659559.267491879,239266.7614783601,1.3575629883241151,1.9379211658326747,61.37470231166104,2003347.6329037591,143847.7977352422,1.375694056685949,1.7744228664596966,0.1687729940064901,0.1398028194256778,92.85311541556766,8648195.636146212,500084.3424835214,1.343125907103008,2.005810281063305,77.24921862795917,5266251.128504735,340036.61183962,1.3550962621436844,1.9041113608130409
5974b6403c31,Cr2W2S8,1.592,0.1264407828575849,0.0925370491295252,183.84,74,29986576,0.9200000000000002,2.2,0.3999999999999999,1.25,81.10551110079678,7418370.297207394,50186.359712230216,1.3368453624197414,1.945724452695908,56.40852272752426,1694743.4259847489,43953.33786371232,1.3625159098203707,1.7735621396079817,0.1681267075821846,0.157123881369535,85.63767579995144,8575376.343364881,316943.1762262619,1.3218257047220523,2.003265319927185,65.35979824801579,3977940.936803874,177609.67567093408,1.3330400495268195,1.8867333397284871
5b94060698bc,ISSb,2.844,0.8006068298273925,0.876201289344835,126.90447,53,7890481,0.6100000000000003,2.43,0.4499999999999999,1.2833333333333334,82.60936959708772,4091421.06426478,2799361.7307841023,1.2279506579221315,2.4978499922157558,112.13808759097763,6247063.930630386,5754823.923108329,1.3812085465206745,2.2801819733028013,0.8378311435722494,0.881194264676874,91.77460395709404,4865045.527094021,3822651.7372790873,1.2648236692591968,2.5206409694140506,108.18292674928892,5941076.680079354,5491904.745925624,1.3624459421571309,2.294425685464041
5c3fe56a1a89,MoW3Te8,2.045,0.1535348004043637,0.1145515490635042,183.84,74,29986576,0.2599999999999998,2.2066666666666666,0.0999999999999998,1.3999999999999997,154.0060820772852,20025520.825067155,1238155.665664733,1.381798750712243,2.2718906541927195,150.37976809778718,19022869.365325857,948348.994727632,1.3861948870371823,2.266195401560726,0.2850819868146655,0.1412364257262718,151.53037016357382,18605690.87115297,2498301.928010345,1.382923909257429,2.250285446264362,151.73084363413517,19307772.93501828,1234866.818500287,1.384330783160821,2.2661810964285176
5d1a32a28ffa,P2Sb2Se6,2.546,0.8091118722496741,0.8654039660858328,121.76,51,6765201,0.5,2.263333333333333,0.4499999999999999,1.2,81.87196357015456,2086893.875523799,1285447.5845616064,1.1852072459030167,2.4428874966378284,79.78391282933262,2518744.1332530538,2298280.282657357,1.197614194172702,2.3336880264995417,0.8096352520917903,0.8238161694562693,80.63270957558288,1986740.1518341133,1248535.2608357277,1.1787347790834073,2.4464280444927446,77.2981367763247,2272126.6793666054,2043422.260538702,1.1828565607131196,2.349557170828892
5d829e480507,AsISe,1.626,0.8769256041832649,0.8546433485467615,126.90447,53,7890481,0.48,2.4633333333333334,0.25,1.2333333333333332,100.28472415131398,4310020.150568098,4147346.365594353,1.2642637559663927,2.546354056379042,90.75984477312396,3173501.0803584494,2615131.600620107,1.2232775636270683,2.3758055983279944,0.8922939066570377,0.8797309545139917,103.13314394064152,4692782.162929257,4541856.268788772,1.2787691168139703,2.55883947622005,89.15000890547961,2941776.406216358,2543240.981223591,1.2142722075622303,2.382580445510668
5e4ff1f56b4a,PbS,1.241,0.9092344521978302,0.650343878954608,207.2,82,45212176,0.25,2.455,0.8,1.4,72.90455875311974,10593236.66968879,6573691.485152548,1.1865512147914226,2.5217027453776804,154.27405845942226,31568824.13204952,23069270.33397524,1.558239339752407,2.405550206327373,0.8989011752508484,0.774841563510968,76.83301888595977,11605922.742556468,7148905.704249209,1.2044960465284942,2.5160949854598456,134.5255320863921,26478010.698448595,19672962.7725838,1.468029952146137,2.433740639954332
60065d3bbcf2,Cr2Mo2Se8,1.173,0.1154075349268357,0.0672647715259015,95.94,42,3111696,0.8899999999999999,2.123333333333333,0.3,1.3333333333333333,67.22885829305436,1213744.3877375354,157963.09925180426,1.3846421240813085,1.9012441236840365,57.43235372077997,628223.0409961235,89241.18195700695,1.3871901797251258,1.76132312345824,0.1629753879269453,0.1203719765762379,68.67865261884646,1272014.529423014,233117.5373970006,1.3729041517772775,1.945556980789469,62.40234196326588,903986.333959092,163044.56827894528,1.3773773833867655,1.8500114210096128
62bb754c4cb2,Cr2W2Te8,1.535,0.1289638506402299,0.0415260835712432,183.84,74,29986576,0.7,2.04,0.0499999999999998,1.3833333333333335,92.50191718596426,8139524.192323442,1035366.4439969877,1.388365136327847,1.8800740897485944,67.0019907604464,3277114.647287828,334990.55281598767,1.3955385413963146,1.741325720218012,0.2157043936857912,0.1016518741458471,104.30975647048696,9964628.910881914,1837329.5657016907,1.3862630974319408,1.945963827860606,87.61163940735224,7277992.709303934,845779.1784469391,1.3895378744836695,1.8531922669410197
