uid,Formula,alpha_R,heavy1_el,heavy2_el,heavy1_mass,heavy2_mass,n_elements,F_ph1_VBM,F_ph1_CBM,F_ph2_VBM,F_ph2_CBM
001e03f2c095,SSeW,3.288,W,Se,183.84,78.96,3,0.0,0.0,0.0,0.0
03bcf7dcdaf2,Sn2Te2,4.804,Te,Sn,127.6,118.71,2,0.0,0.0,0.0,0.0
04fdd7d1ec5c,ClSbTe,1.018,Te,Sb,127.6,121.76,3,0.0,0.0,0.0,0.0
05a06afa3b20,WMo3Se8,1.643,W,Mo,183.84,95.94,3,0.0,0.0,0.0,0.0
0b7696e1f4c9,CrW3Se8,1.756,W,Se,183.84,78.96,3,0.0,0.0,0.0,0.0
0c0fbdaf8f4a,ClSbSe,2.682,Sb,Se,121.76,78.96,3,0.0,0.0,0.0,0.0
0f02957b17cf,ISbTe,3.658,Te,I,127.6,126.90447,3,0.0,0.0,0.0,0.0
114b3382699c,AsITe,0.579,Te,I,127.6,126.90447,3,0.0,0.0,0.0,0.0
11db0908d9ef,BiBrSe,0.393,Bi,Br,208.9804,79.904,3,0.0,0.0,0.0,0.0
159f028a85d0,CrMo3Te8,0.896,Te,Mo,127.6,95.94,3,0.0,0.0,0.0,0.0
1667d1443160,TiHf3Te8,1.512,Hf,Te,178.49,127.6,3,0.0,0.0,0.0,0.0
18e377cce57f,Ti2Zr2Te8,1.855,Te,Zr,127.6,91.224,3,0.0,0.0,0.0,0.0
18e62ba75259,BrSbTe,2.631,Te,Sb,127.6,121.76,3,0.0,0.0,0.0,0.0
1a3bdd1b142a,HgTe,0.618,Hg,Te,200.59,127.6,2,0.0,21.42223300970874,0.0,78.65091167416529
1a3be826b3e0,AsClSe,3.717,Se,As,78.96,74.9216,3,0.0,0.0,0.0,0.0
1dcd471c2288,AsBrS,3.109,Br,As,79.904,74.9216,3,0.0,0.0,0.0,0.0
20f098bd3f31,O2Pb2,1.914,Pb,O,207.2,15.9994,2,0.0,0.0,0.0,0.0
211bcb7f05d6,GeSe,0.94,Se,Ge,78.96,72.64,2,0.0,0.0,0.0,0.0
24d6cc0a0fed,MoW3Se8,2.097,W,Mo,183.84,95.94,3,0.0,0.0,0.0,0.0
287dcf4f1a19,Bi2P2S6,1.406,Bi,S,208.9804,32.065,3,0.0,0.0,0.0,0.0
2d41b3dd1772,BiITe,2.086,Bi,Te,208.9804,127.6,3,0.0,0.0,0.0,0.0
2ea941c8bc3c,MoSTe,2.525,Te,Mo,127.6,95.94,3,0.0,0.0,0.0,0.0
2f6f133abcc8,MoW3S8,2.241,W,Mo,183.84,95.94,3,0.0,0.0,0.0,0.0
304bc6a92d82,BiBrTe,1.13,Bi,Te,208.9804,127.6,3,0.0,0.0,0.0,0.0
323fb700d903,WMo3Te8,1.501,W,Te,183.84,127.6,3,0.0,0.0,0.0,0.0
343d2125478e,ISbSe,1.17,I,Sb,126.90447,121.76,3,0.0,0.0,0.0,0.0
3995fa1bee6e,Pb2Te6,3.064,Pb,Te,207.2,127.6,2,0.0,0.0,0.0,0.0
3bc08d486d65,PbTe,2.18,Pb,Te,207.2,127.6,2,0.0,0.0,0.0,0.0
3e1923c616ad,TiHf3Se8,1.256,Hf,Se,178.49,78.96,3,0.0,0.0,0.0,0.0
3fb52099b370,MoCr3S8,1.221,Mo,Cr,95.94,51.9961,3,0.0,0.0,0.0,0.0
40034665f9f1,BiIS,1.254,Bi,I,208.9804,126.90447,3,0.0,0.0,0.0,0.0
433f707c632c,BiISe,1.255,Bi,I,208.9804,126.90447,3,0.0,0.0,0.0,0.0
449640ec4d30,Mo2W2S8,1.954,W,Mo,183.84,95.94,3,0.0,0.0,0.0,0.0
49b7be14f786,BiBrS,1.293,Bi,Br,208.9804,79.904,3,0.0,0.0,0.0,0.0
4c49d27e66e5,ISSb,0.907,I,Sb,126.90447,121.76,3,0.0,0.0,0.0,0.0
4cb4ea247ef4,Ga2P2Te6,3.828,Te,Ga,127.6,69.723,3,0.0,0.0,0.0,0.0
4da5c6be60db,BrSSb,2.39,Sb,Br,121.76,79.904,3,0.0,0.0,0.0,0.0
4f1ab08988cc,TiZr3Te8,1.679,Te,Zr,127.6,91.224,3,0.0,0.0,0.0,0.0
4fd8ad708fb0,AsClTe,2.895,Te,As,127.6,74.9216,3,0.0,0.0,0.0,0.0
52a5e2b280d4,ZrTi3Se8,1.091,Zr,Se,91.224,78.96,3,0.0,0.0,0.0,0.0
548aa830244c,Cr2W2Se8,1.39,W,Se,183.84,78.96,3,0.0,0.0,0.0,0.0
5974b6403c31,Cr2W2S8,1.592,W,Cr,183.84,51.9961,3,0.0,0.0,0.0,0.0
5b94060698bc,ISSb,2.844,I,Sb,126.90447,121.76,3,0.0,0.0,0.0,0.0
5c3fe56a1a89,MoW3Te8,2.045,W,Te,183.84,127.6,3,0.0,0.0,0.0,0.0
5d1a32a28ffa,P2Sb2Se6,2.546,Sb,Se,121.76,78.96,3,0.0,0.0,0.0,0.0
5d829e480507,AsISe,1.626,I,Se,126.90447,78.96,3,0.0,0.0,0.0,0.0
5e4ff1f56b4a,PbS,1.241,Pb,S,207.2,32.065,2,0.0,0.0,0.0,0.0
60065d3bbcf2,Cr2Mo2Se8,1.173,Mo,Se,95.94,78.96,3,0.0,0.0,0.0,0.0
62bb754c4cb2,Cr2W2Te8,1.535,W,Te,183.84,127.6,3,0.0,0.0,0.0,0.0
644f7c1c85c7,CrMo3S8,1.46,Mo,Cr,95.94,51.9961,3,0.0,0.0,0.0,0.0
6523c349753c,WCr3Te8,0.99,W,Te,183.84,127.6,3,0.0,0.0,0.0,0.0
671e6de2497a,AsBrTe,0.694,Te,Br,127.6,79.904,3,0.0,0.0,0.0,0.0
6e2a4c6f4f57,SeTeW,1.394,W,Te,183.84,127.6,3,0.0,0.0,0.0,0.0
70cbc0e44d36,BiISe,2.089,Bi,I,208.9804,126.90447,3,0.0,0.0,0.0,0.0
70e7ab872359,HfZr3Se8,0.95,Hf,Zr,178.49,91.224,3,0.0,0.0,0.0,0.0
72b286460831,Cr2Mo2S8,1.344,Mo,Cr,95.94,51.9961,3,0.0,0.0,0.0,0.0
75ee10091f43,STeW,3.947,W,Te,183.84,127.6,3,0.0,0.0,0.0,0.0
7a8373382b33,S2Sn2,4.469,Sn,S,118.71,32.065,2,0.0,0.0,0.0,0.0
7fe9c5cb910c,BiClSe,0.746,Bi,Se,208.9804,78.96,3,0.0,0.0,0.0,0.0
81af2831dbb2,Hf2Zr2Se8,0.698,Hf,Zr,178.49,91.224,3,0.0,0.0,0.0,0.0
82b85dfd7723,P2Sb2Te6,2.596,Te,Sb,127.6,121.76,3,0.0,0.0,0.0,0.0
846b50801a93,Ti2Zr2Se8,1.767,Zr,Se,91.224,78.96,3,0.0,0.0,0.0,0.0
899032b4ad0c,MoCr3Te8,1.409,Te,Mo,127.6,95.94,3,0.0,0.0,0.0,0.0
916afba26723,STeW,3.622,W,Te,183.84,127.6,3,0.0,0.0,0.0,0.0
961c37d6e527,MoCr3Se8,0.977,Mo,Se,95.94,78.96,3,0.0,0.0,0.0,0.0
968a6902b7f5,BiClTe,1.175,Bi,Te,208.9804,127.6,3,0.0,0.0,0.0,0.0
988b11badabb,Cr2Mo2Te8,1.105,Te,Mo,127.6,95.94,3,0.0,0.0,0.0,0.0
99fd027b1d0b,BiClS,0.461,Bi,Cl,208.9804,35.453,3,0.0,0.0,0.0,0.0
9c2979187585,WMo3S8,1.816,W,Mo,183.84,95.94,3,0.0,0.0,0.0,0.0
a0dbdc6630fa,PbSe,1.603,Pb,Se,207.2,78.96,2,0.0,0.0,0.0,0.0
a148361e5e9a,TiZr3Se8,1.321,Zr,Se,91.224,78.96,3,0.0,0.0,0.0,0.0
a1d716aad84d,Mo2W2Se8,1.784,W,Mo,183.84,95.94,3,0.0,0.0,0.0,0.0
a7233837cfe9,CrMo3Se8,1.311,Mo,Se,95.94,78.96,3,0.0,0.0,0.0,0.0
a80866a2c6b4,BiClSe,3.032,Bi,Se,208.9804,78.96,3,0.0,0.0,0.0,0.0
a84d988e38ac,BiITe,0.467,Bi,Te,208.9804,127.6,3,0.0,0.0,0.0,0.0
a9f87eba4b96,CrW3S8,1.909,W,Cr,183.84,51.9961,3,0.0,0.0,0.0,0.0
aa9a981d89aa, ,4.457,Bi,Se,208.9804,78.96,3,0.0,0.0,0.0,0.0
acdcd16c0d76,BiIS,1.858,Bi,I,208.9804,126.90447,3,0.0,0.0,0.0,0.0
b13beafa16aa,AsIS,2.033,I,As,126.90447,74.9216,3,0.0,0.0,0.0,0.0
b8fb10416122,ZrHf3Se8,0.725,Hf,Zr,178.49,91.224,3,0.0,0.0,0.0,0.0
badda86cab42,BiClTe,1.458,Bi,Te,208.9804,127.6,3,0.0,0.0,0.0,0.0
c04fc052f2ca,Mo2W2Te8,1.645,W,Te,183.84,127.6,3,0.0,0.0,0.0,0.0
c55716558616,HfTi3Se8,1.191,Hf,Se,178.49,78.96,3,0.0,0.0,0.0,0.0
c798e725e2fb,WCr3Se8,1.16,W,Se,183.84,78.96,3,0.0,0.0,0.0,0.0
c96ef4fc869c,BiClS,1.181,Bi,Cl,208.9804,35.453,3,0.0,0.0,0.0,0.0
cce78d90e899,Hf2Ti2Se8,1.409,Hf,Se,178.49,78.96,3,0.0,0.0,0.0,0.0
cf7927ab6730,Bi2P2Te6,1.814,Bi,Te,208.9804,127.6,3,0.0,0.0,0.0,0.0
d59c96fdfda1,SeSn,0.873,Sn,Se,118.71,78.96,2,0.0,0.0,0.0,0.0
da5fd2bb47af,ClSbTe,2.891,Te,Sb,127.6,121.76,3,0.0,0.0,0.0,0.0
dc4259e69783,WCr3S8,1.317,W,Cr,183.84,51.9961,3,0.0,0.0,0.0,0.0
de5756e4fbfa,BiBrSe,2.784,Bi,Br,208.9804,79.904,3,0.0,0.0,0.0,0.0
df0019ec24b5,ISbSe,2.431,I,Sb,126.90447,121.76,3,0.0,0.0,0.0,0.0
e688959ea45b,SnTe,0.806,Te,Sn,127.6,118.71,2,0.0,0.0,0.0,0.0
eadd37f03ca5,GeTe,0.952,Te,Ge,127.6,72.64,2,0.0,0.0,0.0,0.0
eef072f845ce,CrW3Te8,1.592,W,Te,183.84,127.6,3,0.0,0.0,0.0,0.0
f1e78a09001d,BrSbTe,1.315,Te,Sb,127.6,121.76,3,0.0,0.0,0.0,0.0
f4f45fcade85,BiBrTe,0.498,Bi,Te,208.9804,127.6,3,0.0,0.0,0.0,0.0
f705a30af945,ClSbSe,1.483,Sb,Se,121.76,78.96,3,0.0,0.0,0.0,0.0
fba4cc0df459,AsClTe,0.634,Te,As,127.6,74.9216,3,0.0,0.0,0.0,0.0
