Formula,uid,spacegroup,ehull,bandgap,band,kpath,SS,dE,anticrossing
HgS,5256ed7d716e,P3m1 (156),0.146,0.056,V,G->M,0.017,0.006,False
HgS,5256ed7d716e,P3m1 (156),0.146,0.056,V,G->K,0.035,0.0,False
ISbSe,df0019ec24b5,P3m1 (156),0.0,1.061,V,G->M,0.002,0.493,True
ISbSe,df0019ec24b5,P3m1 (156),0.0,1.061,V,G->K,0.003,0.492,True
BrSbTe,18e62ba75259,P3m1 (156),0.0,1.089,C,G->K,0.167,1.381,False
ClSbSe,f705a30af945,P3m1 (156),0.146,1.68,V,G->M,0.073,0.104,False
ClSbSe,f705a30af945,P3m1 (156),0.146,1.68,V,G->K,0.107,0.0,False
SSeW,001e03f2c095,P3m1 (156),0.01,1.417,V,M->G,0.019,1.265,False
TiSe2,0684166af1fd,P-4m2 (115),0.261,0.864,V,G->X,0.01,0.909,False
TiSe2,0684166af1fd,P-4m2 (115),0.261,0.864,C,M->G,0.015,0.0,False
TiSe2,0684166af1fd,P-4m2 (115),0.261,0.864,C,M->X,0.02,0.057,False
SnBr2,8d365ca62c55,P-6m2 (187),0.086,2.514,C,M->K,0.069,0.08,False
BiBrTe,f4f45fcade85,P3m1 (156),0.117,0.916,V,G->M,0.013,0.782,False
TiO2,badf6957f0bb,P-4m2 (115),0.213,3.422,V,M->G,0.014,0.098,False
TiO2,badf6957f0bb,P-4m2 (115),0.213,3.422,V,X->M,0.015,0.023,False
TiO2,badf6957f0bb,P-4m2 (115),0.213,3.422,V,M->X,0.015,0.023,False
TiO2,badf6957f0bb,P-4m2 (115),0.213,3.422,C,X->G,0.014,1.037,False
GeSe2,8af45b2cf14e,P-4m2 (115),0.051,0.556,V,G->X,0.029,0.349,False
GeSe2,8af45b2cf14e,P-4m2 (115),0.051,0.556,V,X->M,0.006,0.883,False
GeSe2,8af45b2cf14e,P-4m2 (115),0.051,0.556,C,G->M,0.175,1.404,False
GeSe2,8af45b2cf14e,P-4m2 (115),0.051,0.556,C,G->X,0.039,0.328,False
ZrSe2,f17029facf63,P-6m2 (187),0.144,0.734,V,G->K,0.097,0.0,False
SrF2,c99805c05244,P-4m2 (115),0.376,6.025,C,X->M,0.001,6.025,False
AsBrSe,206b9dcf2af6,P3m1 (156),0.161,1.49,C,M->K,0.058,0.433,False
Al2Te2,e54041554385,P-6m2 (187),0.0,1.763,C,M->K,0.097,0.388,False
Ga2S2,ac002f4ce724,P-6m2 (187),0.0,2.305,C,M->K,0.012,0.656,False
STeW,75ee10091f43,P3m1 (156),0.086,1.168,V,M->G,0.046,0.951,False
MoSTe,2ea941c8bc3c,P3m1 (156),0.223,0.196,C,M->G,0.011,0.252,False
HgF2,f5965c8b3d89,P-4m2 (115),0.162,1.995,V,M->G,0.161,0.0,False
HgF2,f5965c8b3d89,P-4m2 (115),0.162,1.995,C,X->G,0.002,0.0,False
CdBr2,bb3c9722fb14,P-4m2 (115),0.02,2.939,V,X->M,0.01,0.0,False
CdBr2,bb3c9722fb14,P-4m2 (115),0.02,2.939,C,X->M,0.004,0.0,False
SnO2,96a036411ab6,P-4m2 (115),0.434,2.065,V,M->G,0.01,0.101,False
SnO2,96a036411ab6,P-4m2 (115),0.434,2.065,V,G->M,0.01,0.118,False
GeO2,21281ac194c2,P-4m2 (115),0.152,2.944,V,M->G,0.014,0.166,False
GeO2,21281ac194c2,P-4m2 (115),0.152,2.944,C,X->M,0.003,4.194,False
Sn2Te2,03bcf7dcdaf2,Pmn2_1 (31),0.063,0.595,C,S->Y,0.006,0.153,False
Sn2Te2,03bcf7dcdaf2,Pmn2_1 (31),0.063,0.595,C,Y->S,0.006,0.153,False
Sn2Te2,03bcf7dcdaf2,Pmn2_1 (31),0.063,0.595,C,S->G,0.012,0.412,False
AsISe,ca926a42865b,P3m1 (156),0.174,0.519,C,M->K,0.07,0.547,False
SeTeW,6e2a4c6f4f57,P3m1 (156),0.042,1.058,V,M->G,0.033,1.041,False
Pb2S2,d4ed2cd9ee0c,Pmn2_1 (31),0.054,1.341,V,Y->G,0.003,0.001,False
Pb2S2,d4ed2cd9ee0c,Pmn2_1 (31),0.054,1.341,C,S->Y,0.014,0.211,False
Pb2S2,d4ed2cd9ee0c,Pmn2_1 (31),0.054,1.341,C,Y->S,0.014,0.211,False
Pb2S2,d4ed2cd9ee0c,Pmn2_1 (31),0.054,1.341,C,Y->G,0.012,0.0,False
Pb2S2,d4ed2cd9ee0c,Pmn2_1 (31),0.054,1.341,C,S->G,0.005,0.649,False
ZrO2,da3987f48688,P-4m2 (115),0.464,4.378,V,X->G,0.004,0.683,False
I2Tl2,c0f52097ab62,P1 (1),0.076,2.657,C,C->H1,0.003,0.094,False
I2Tl2,c0f52097ab62,P1 (1),0.076,2.657,C,X->H1,0.003,0.094,False
SeSn,d59c96fdfda1,P3m1 (156),0.098,2.156,V,M->G,0.053,0.025,False
SeSn,d59c96fdfda1,P3m1 (156),0.098,2.156,C,G->M,0.143,0.781,False
SeSn,d59c96fdfda1,P3m1 (156),0.098,2.156,C,G->K,0.232,0.923,False
CdF2,14736784891b,P-4m2 (115),0.208,3.802,C,X->M,0.001,0.0,False
BrClTi,d3f135b9cf41,P3m1 (156),0.015,0.826,C,M->G,0.01,0.047,False
CrS2,c5ee5e35d2b4,P-6m2 (187),0.0,0.899,C,M->K,0.017,0.273,False
BiBrS,49b7be14f786,P3m1 (156),0.0,1.227,V,G->M,0.051,0.037,False
BiBrS,49b7be14f786,P3m1 (156),0.0,1.227,V,M->K,0.099,0.236,False
BiBrS,49b7be14f786,P3m1 (156),0.0,1.227,V,G->K,0.057,0.0,False
CrSeTe,5d9d3ded04de,P3m1 (156),0.111,0.59,C,G->M,0.003,0.389,False
CrSeTe,5d9d3ded04de,P3m1 (156),0.111,0.59,C,G->K,0.042,0.292,False
PbCl2,f9d58a299674,P-4m2 (115),0.142,2.165,V,G->M,0.004,0.0,False
PbCl2,f9d58a299674,P-4m2 (115),0.142,2.165,V,G->X,0.025,0.715,False
AsClTe,fba4cc0df459,P3m1 (156),0.194,1.316,V,M->G,0.019,0.856,False
AsClTe,fba4cc0df459,P3m1 (156),0.194,1.316,C,M->G,0.016,0.242,False
MoSeTe,42eb12e7b656,P3m1 (156),0.025,1.159,V,M->G,0.009,0.84,False
MoSeTe,42eb12e7b656,P3m1 (156),0.025,1.159,C,G->M,0.018,0.332,False
MoSeTe,42eb12e7b656,P3m1 (156),0.025,1.159,C,G->K,0.028,0.122,False
BaF2,4b7403281822,P-4m2 (115),0.375,5.659,V,X->G,0.002,0.017,False
ClSbTe,04fdd7d1ec5c,P3m1 (156),0.153,1.439,C,G->M,0.002,0.314,False
ClSbTe,04fdd7d1ec5c,P3m1 (156),0.153,1.439,C,G->K,0.076,0.315,False
SSn,f98da23471a1,P3m1 (156),0.118,2.3,V,M->G,0.01,0.028,False
SSn,f98da23471a1,P3m1 (156),0.118,2.3,C,M->K,0.084,0.287,False
InN,8cf70870bc5b,P-6m2 (187),0.482,0.606,V,G->K,0.01,1.186,False
In2S2,172ef584c4a6,P-6m2 (187),0.0,1.684,C,M->K,0.052,1.091,False
BrSbSe,c2a344b393f0,P3m1 (156),0.124,1.467,V,G->M,0.01,0.138,False
BrSbSe,c2a344b393f0,P3m1 (156),0.124,1.467,V,G->K,0.123,0.0,False
BrSbSe,c2a344b393f0,P3m1 (156),0.124,1.467,C,M->K,0.084,0.297,False
Ag2F2,44f6ed525a5a,P1 (1),0.048,0.52,C,G->Y,0.011,3.873,False
Ag2F2,44f6ed525a5a,P1 (1),0.048,0.52,C,Y->H,0.011,3.873,False
S2V2,605c732d5111,P-6m2 (187),0.534,0.209,C,M->K,0.029,0.0,False
S2V2,605c732d5111,P-6m2 (187),0.534,0.209,C,G->K,0.022,0.007,False
HfS2,3d4bfe131291,P-4m2 (115),0.333,2.11,V,X->M,0.012,0.671,False
HfS2,3d4bfe131291,P-4m2 (115),0.333,2.11,C,M->G,0.119,0.0,False
PbSe2,45aa9714a72b,P-4m2 (115),0.372,0.286,V,X->M,0.006,0.0,False
PbSe2,45aa9714a72b,P-4m2 (115),0.372,0.286,C,G->M,0.167,0.862,False
PbSe2,45aa9714a72b,P-4m2 (115),0.372,0.286,C,G->X,0.036,0.281,False
SrI2,1059dc7f5fe4,P-4m2 (115),0.188,3.964,C,G->M,0.025,0.811,False
Bi2P2S6,287dcf4f1a19,P1 (1),0.053,0.953,V,X->H1,0.052,0.376,False
CdCl2,ff50eed37ec7,P-4m2 (115),0.043,3.632,C,G->X,0.001,2.312,False
AsIn,c77a730c90f8,P3m1 (156),0.4,0.681,V,G->M,0.005,0.985,False
AsIn,c77a730c90f8,P3m1 (156),0.4,0.681,V,G->K,0.064,1.058,False
AsIn,c77a730c90f8,P3m1 (156),0.4,0.681,C,G->M,0.082,1.406,False
AsIn,c77a730c90f8,P3m1 (156),0.4,0.681,C,M->G,0.082,1.406,False
AsIn,c77a730c90f8,P3m1 (156),0.4,0.681,C,G->K,0.121,1.669,False
In2P2S6,793870f62166,P1 (1),0.053,0.852,V,G->Y,0.005,0.0,False
In2P2S6,793870f62166,P1 (1),0.053,0.852,V,G->X,0.005,0.0,False
ZrSe2,001dfe9a7fa2,P-4m2 (115),0.319,1.452,V,G->M,0.058,0.784,False
ZrSe2,001dfe9a7fa2,P-4m2 (115),0.319,1.452,V,G->X,0.032,0.812,False
ZrSe2,001dfe9a7fa2,P-4m2 (115),0.319,1.452,V,X->M,0.032,0.812,False
TiTe2,bbb8e581bf27,P-4m2 (115),0.338,0.397,V,G->X,0.014,0.958,False
TiTe2,bbb8e581bf27,P-4m2 (115),0.338,0.397,V,X->M,0.014,0.669,False
TiTe2,bbb8e581bf27,P-4m2 (115),0.338,0.397,C,M->G,0.014,0.0,False
TiTe2,bbb8e581bf27,P-4m2 (115),0.338,0.397,C,M->X,0.016,0.033,False
ISbTe,052a3116531d,P3m1 (156),0.123,1.031,C,M->G,0.026,0.311,False
Se2V2,9cf30bd127fe,P-6m2 (187),0.42,0.248,C,M->K,0.04,0.0,False
AsGa,728f322893fe,P3m1 (156),0.413,1.069,V,G->M,0.016,1.087,False
AsGa,728f322893fe,P3m1 (156),0.413,1.069,V,M->G,0.016,1.087,False
AsGa,728f322893fe,P3m1 (156),0.413,1.069,V,G->K,0.043,1.243,False
AsGa,728f322893fe,P3m1 (156),0.413,1.069,C,G->M,0.08,1.418,False
AsGa,728f322893fe,P3m1 (156),0.413,1.069,C,M->G,0.08,1.418,False
AsGa,728f322893fe,P3m1 (156),0.413,1.069,C,G->K,0.122,1.784,False
AsBrS,1dcd471c2288,P3m1 (156),0.034,1.38,V,G->M,0.054,0.053,False
AsBrS,1dcd471c2288,P3m1 (156),0.034,1.38,V,G->K,0.068,0.0,False
AsBrTe,671e6de2497a,P3m1 (156),0.163,1.098,V,M->G,0.012,0.938,False
Pb2Se2,f615d3b872f4,Pmn2_1 (31),0.072,0.949,V,Y->G,0.005,0.002,False
Pb2Se2,f615d3b872f4,Pmn2_1 (31),0.072,0.949,C,S->Y,0.012,0.223,False
Pb2Se2,f615d3b872f4,Pmn2_1 (31),0.072,0.949,C,Y->S,0.012,0.223,False
Pb2Se2,f615d3b872f4,Pmn2_1 (31),0.072,0.949,C,Y->G,0.006,0.0,False
Pb2Se2,f615d3b872f4,Pmn2_1 (31),0.072,0.949,C,S->G,0.004,0.571,False
AsISe,5d829e480507,P3m1 (156),0.0,1.164,V,G->K,0.06,0.214,True
ZrHf3Te8,3663f526cdf1,P1 (1),0.127,0.165,V,S->X,0.004,0.454,False
ZrHf3Te8,3663f526cdf1,P1 (1),0.127,0.165,V,Y->S,0.004,0.421,False
ZrHf3Te8,3663f526cdf1,P1 (1),0.127,0.165,V,G->S,0.018,0.165,False
ZrHf3Te8,3663f526cdf1,P1 (1),0.127,0.165,C,S->X,0.002,0.254,False
BrIZr,28c61999c692,P3m1 (156),0.038,0.782,C,M->G,0.006,0.088,False
BrIZr,28c61999c692,P3m1 (156),0.038,0.782,C,M->K,0.022,1.038,False
ClSbSe,0c0fbdaf8f4a,P3m1 (156),0.014,1.177,V,M->G,0.093,0.035,False
ClSbSe,0c0fbdaf8f4a,P3m1 (156),0.014,1.177,C,M->K,0.222,1.824,False
ClSbSe,0c0fbdaf8f4a,P3m1 (156),0.014,1.177,C,G->K,0.227,1.799,False
ClSbTe,da5fd2bb47af,P3m1 (156),0.008,1.291,V,G->M,0.127,0.034,False
ClSbTe,da5fd2bb47af,P3m1 (156),0.008,1.291,V,G->K,0.168,0.0,False
ClSbTe,da5fd2bb47af,P3m1 (156),0.008,1.291,C,M->K,0.19,1.442,False
ClSbTe,da5fd2bb47af,P3m1 (156),0.008,1.291,C,G->K,0.125,1.373,False
PbI2,14411dde597c,P-4m2 (115),0.145,1.531,V,G->M,0.247,0.0,False
PbI2,14411dde597c,P-4m2 (115),0.145,1.531,V,G->X,0.092,0.338,False
ZrS2,2e44a755e594,P-4m2 (115),0.31,1.938,V,G->M,0.022,0.637,False
ZrS2,2e44a755e594,P-4m2 (115),0.31,1.938,C,M->G,0.042,0.0,False
ZrS2,2e44a755e594,P-4m2 (115),0.31,1.938,C,M->X,0.035,0.086,False
ZnI2,ce0e9cd74bb3,P-4m2 (115),0.0,2.467,V,X->M,0.022,2.467,False
PbO2,8d2de90b58b6,P-4m2 (115),0.339,1.084,V,G->X,0.004,0.053,False
PbO2,8d2de90b58b6,P-4m2 (115),0.339,1.084,C,X->G,0.002,0.0,False
STeZr,3f3c7bc0ce7d,P3m1 (156),0.122,0.218,C,M->G,0.01,0.0,False
Se2Zr2,f89b20d72c95,P-6m2 (187),0.436,0.06,C,G->K,0.037,0.0,False
Hf2Zr2S8,540829ada792,P1 (1),0.2,1.145,V,S->Y,0.018,0.0,False
Hf2Zr2S8,540829ada792,P1 (1),0.2,1.145,V,Y->S,0.018,0.0,False
Hf2Zr2S8,540829ada792,P1 (1),0.2,1.145,C,X->S,0.012,0.132,False
HfZr3S8,78bb1ac31c01,P1 (1),0.193,1.145,V,G->X,0.002,0.0,False
HfZr3S8,78bb1ac31c01,P1 (1),0.193,1.145,V,S->Y,0.017,0.02,False
HfZr3S8,78bb1ac31c01,P1 (1),0.193,1.145,V,Y->S,0.017,0.02,False
HfZr3S8,78bb1ac31c01,P1 (1),0.193,1.145,V,Y->G,0.005,0.07,False
HfZr3S8,78bb1ac31c01,P1 (1),0.193,1.145,C,X->S,0.016,0.111,False
Cr2W2Te8,62bb754c4cb2,Pm (6),0.082,0.512,V,S->G,0.136,0.16,False
Cr2W2Te8,62bb754c4cb2,Pm (6),0.082,0.512,C,G->X,0.008,0.0,False
Mo2W2Se8,a1d716aad84d,P1 (1),0.0,1.288,V,S->G,0.224,0.262,False
Mo2W2Se8,a1d716aad84d,P1 (1),0.0,1.288,C,X->G,0.011,0.0,True
BrClZr,8cb69386d06b,P3m1 (156),0.01,0.912,C,M->K,0.018,1.368,False
HfSSe,9afb20358166,P3m1 (156),0.193,0.91,C,M->G,0.008,0.0,False
P2Ru2S6,9caed1a0620c,P1 (1),0.179,0.322,V,G->Y,0.072,0.0,False
P2Ru2S6,9caed1a0620c,P1 (1),0.179,0.322,V,G->X,0.073,0.0,False
P2Ru2S6,9caed1a0620c,P1 (1),0.179,0.322,C,Y->H,0.004,0.0,False
P2Ru2S6,9caed1a0620c,P1 (1),0.179,0.322,C,C->H,0.004,0.0,False
P2Ru2S6,9caed1a0620c,P1 (1),0.179,0.322,C,C->H1,0.004,0.0,False
P2Ru2S6,9caed1a0620c,P1 (1),0.179,0.322,C,X->H1,0.004,0.0,False
BiITe,2d41b3dd1772,P3m1 (156),0.0,0.701,V,G->M,0.11,0.012,False
BiITe,2d41b3dd1772,P3m1 (156),0.0,0.701,V,G->K,0.131,0.0,False
ZrHf3S8,9cbc09153aeb,P1 (1),0.208,1.152,V,S->Y,0.02,0.008,False
ZrHf3S8,9cbc09153aeb,P1 (1),0.208,1.152,V,Y->S,0.02,0.008,False
ZrHf3S8,9cbc09153aeb,P1 (1),0.208,1.152,V,Y->G,0.007,0.068,False
ZrHf3S8,9cbc09153aeb,P1 (1),0.208,1.152,V,G->S,0.017,0.034,False
ZrHf3S8,9cbc09153aeb,P1 (1),0.208,1.152,C,X->S,0.015,0.135,False
ZrHf3S8,9cbc09153aeb,P1 (1),0.208,1.152,C,G->Y,0.007,0.0,False
ZrTi3Se8,52a5e2b280d4,P1 (1),0.131,0.571,V,S->X,0.015,0.249,False
ZrTi3Se8,52a5e2b280d4,P1 (1),0.131,0.571,C,X->G,0.033,0.161,False
Ir2O2,06ebe3806790,P-6m2 (187),0.51,0.099,C,G->K,0.11,0.373,False
Te2V2,5da53e6996e3,P-6m2 (187),0.49,0.22,C,M->K,0.054,0.0,False
HgI2,7c2657e15a6f,P-4m2 (115),0.0,1.512,V,X->M,0.019,0.0,False
P2Sb2Te6,82b85dfd7723,P1 (1),0.14,0.633,V,G->Y,0.226,0.007,False
P2Sb2Te6,82b85dfd7723,P1 (1),0.14,0.633,V,G->X,0.223,0.0,False
WCr3S8,dc4259e69783,Pmm2 (25),0.009,0.887,C,X->G,0.007,0.0,False
Al2P2S6,669d6f1af4d4,P1 (1),0.083,1.301,V,Y->G,0.01,0.0,False
Al2P2S6,669d6f1af4d4,P1 (1),0.083,1.301,V,X->G,0.01,0.0,False
Al2P2S6,669d6f1af4d4,P1 (1),0.083,1.301,C,G->Y,0.002,0.663,False
Al2P2S6,669d6f1af4d4,P1 (1),0.083,1.301,C,G->X,0.002,0.667,False
Cr2Mo2Te8,988b11badabb,P1 (1),0.067,0.575,V,S->G,0.095,0.123,False
ISbSe,343d2125478e,P3m1 (156),0.13,1.078,C,M->G,0.069,0.34,False
ISbSe,343d2125478e,P3m1 (156),0.13,1.078,C,M->K,0.055,0.394,False
Bi2P2Te6,cf7927ab6730,P1 (1),0.14,0.507,V,G->Y,0.241,0.004,False
Bi2P2Te6,cf7927ab6730,P1 (1),0.14,0.507,V,Y->G,0.241,0.004,False
Bi2P2Te6,cf7927ab6730,P1 (1),0.14,0.507,V,X->G,0.239,0.0,False
Bi2P2Te6,cf7927ab6730,P1 (1),0.14,0.507,V,G->X,0.239,0.0,False
HgTe,1a3bdd1b142a,P3m1 (156),0.165,0.132,C,G->M,0.13,1.627,False
BiBrTe,304bc6a92d82,P3m1 (156),0.0,0.878,V,G->K,0.001,0.065,False
ZrO2,24a8929c68ce,P-6m2 (187),0.766,1.683,C,M->K,0.065,0.026,False
AsIS,e23390b66883,P3m1 (156),0.256,0.295,C,M->K,0.016,0.65,False
Hf2Zr2Te8,93099006c996,P1 (1),0.121,0.189,V,Y->S,0.012,0.375,False
Hf2Zr2Te8,93099006c996,P1 (1),0.121,0.189,V,G->S,0.02,0.189,False
W2I6,37deba64dc68,P-62m (189),0.19,0.205,V,G->M,0.018,0.0,False
W2I6,37deba64dc68,P-62m (189),0.19,0.205,V,M->G,0.018,0.0,False
W2I6,37deba64dc68,P-62m (189),0.19,0.205,C,M->G,0.085,0.258,False
GeF2,943ceb2df00b,P-4m2 (115),0.215,1.623,V,G->X,0.001,1.956,False
WMo3Te8,323fb700d903,P1 (1),0.005,0.923,V,Y->S,0.008,0.423,False
WMo3Te8,323fb700d903,P1 (1),0.005,0.923,V,S->G,0.21,0.192,False
WMo3Te8,323fb700d903,P1 (1),0.005,0.923,C,G->X,0.014,0.0,False
WMo3Te8,323fb700d903,P1 (1),0.005,0.923,C,X->G,0.014,0.0,False
WMo3Te8,323fb700d903,P1 (1),0.005,0.923,C,G->S,0.03,0.222,False
AsIS,b13beafa16aa,P3m1 (156),0.064,1.395,V,G->K,0.135,0.079,True
WCr3Se8,c798e725e2fb,P1 (1),0.009,0.698,V,Y->S,0.046,0.499,False
WCr3Se8,c798e725e2fb,P1 (1),0.009,0.698,V,S->G,0.117,0.173,False
AsBiCr,b299416bff28,P3m1 (156),0.461,0.037,C,M->G,0.039,0.0,False
BaBr2,df54a81e64da,P-4m2 (115),0.244,4.568,C,X->M,0.03,0.719,False
Ga2Se2,394e5709a3ac,P-6m2 (187),0.0,1.736,C,M->K,0.063,1.04,False
MoW3Se8,24d6cc0a0fed,Pm (6),0.0,1.276,V,S->G,0.245,0.293,False
MoW3Se8,24d6cc0a0fed,Pm (6),0.0,1.276,C,X->G,0.018,0.0,False
GaN,c973e283b023,P-6m2 (187),0.416,1.818,V,G->K,0.019,1.549,False
Cr2Mo2S8,72b286460831,Pma2 (28),0.017,1.039,C,S->G,0.024,0.305,False
HfZr3Te8,916e19eae465,P1 (1),0.115,0.242,V,S->X,0.005,0.367,False
HfZr3Te8,916e19eae465,P1 (1),0.115,0.242,V,S->Y,0.029,0.228,False
HfZr3Te8,916e19eae465,P1 (1),0.115,0.242,V,Y->S,0.009,0.33,False
HfZr3Te8,916e19eae465,P1 (1),0.115,0.242,V,G->S,0.019,0.242,False
HfZr3Te8,916e19eae465,P1 (1),0.115,0.242,C,X->G,0.037,0.02,False
HfZr3Te8,916e19eae465,P1 (1),0.115,0.242,C,S->X,0.002,0.2,False
ISSb,4c49d27e66e5,P3m1 (156),0.185,0.872,C,M->K,0.057,0.469,False
GeI2,694ac91aec01,P-4m2 (115),0.153,1.059,V,G->M,0.309,0.0,False
GeI2,694ac91aec01,P-4m2 (115),0.153,1.059,V,G->X,0.139,0.532,False
GeI2,694ac91aec01,P-4m2 (115),0.153,1.059,C,G->M,0.008,1.342,False
GeI2,694ac91aec01,P-4m2 (115),0.153,1.059,C,G->X,0.036,1.45,False
GeI2,694ac91aec01,P-4m2 (115),0.153,1.059,C,M->X,0.003,1.309,False
Rh2Br6,c284d6de2b3e,P3 (143),0.408,0.26,V,K->G,0.003,0.001,False
ClSSb,9188c300265c,P3m1 (156),0.048,1.332,V,G->M,0.006,0.045,False
ClSSb,9188c300265c,P3m1 (156),0.048,1.332,V,M->G,0.006,0.045,False
ClSSb,9188c300265c,P3m1 (156),0.048,1.332,V,G->K,0.01,0.0,False
ClSSb,9188c300265c,P3m1 (156),0.048,1.332,C,M->K,0.312,1.879,False
HfO2,6e4ac7453419,P-4m2 (115),0.51,4.494,V,X->G,0.008,0.628,False
HfO2,6e4ac7453419,P-4m2 (115),0.51,4.494,C,G->M,0.184,1.209,False
HfO2,6e4ac7453419,P-4m2 (115),0.51,4.494,C,G->X,0.156,0.782,False
SnTe,e688959ea45b,P3m1 (156),0.119,1.592,C,M->G,0.025,0.0,False
HfCl2,864f8b497185,P-6m2 (187),0.007,0.891,C,M->K,0.15,1.596,False
GeCl2,3ea474649fa9,P-4m2 (115),0.143,1.381,V,G->M,0.002,0.0,False
GeCl2,3ea474649fa9,P-4m2 (115),0.143,1.381,V,G->X,0.027,1.107,False
GeCl2,3ea474649fa9,P-4m2 (115),0.143,1.381,V,X->M,0.002,0.0,False
GeCl2,3ea474649fa9,P-4m2 (115),0.143,1.381,C,G->M,0.056,1.708,False
ZnBr2,4718298eb660,P-4m2 (115),0.0,3.278,V,X->M,0.012,4.046,False
ZnBr2,4718298eb660,P-4m2 (115),0.0,3.278,C,G->M,0.099,1.754,False
ZnBr2,4718298eb660,P-4m2 (115),0.0,3.278,C,G->X,0.017,0.768,False
ZnBr2,4718298eb660,P-4m2 (115),0.0,3.278,C,X->M,0.065,1.685,False
ClIZr,73202b4b7837,P3m1 (156),0.078,0.883,C,M->K,0.013,0.92,False
P2Sc2Se6,093920d00119,P3 (143),0.0,0.68,V,G->M,0.032,0.0,False
P2Sc2Se6,093920d00119,P3 (143),0.0,0.68,V,M->G,0.032,0.0,False
P2Sc2Se6,093920d00119,P3 (143),0.0,0.68,V,K->M,0.032,0.0,False
P2Sc2Se6,093920d00119,P3 (143),0.0,0.68,V,K->G,0.031,0.005,False
P2Sc2Se6,093920d00119,P3 (143),0.0,0.68,V,G->K,0.031,0.005,False
P2Sc2Se6,093920d00119,P3 (143),0.0,0.68,C,G->M,0.013,0.29,False
P2Sc2Se6,093920d00119,P3 (143),0.0,0.68,C,K->G,0.008,0.279,False
P2Sc2Se6,093920d00119,P3 (143),0.0,0.68,C,G->K,0.008,0.279,False
Ti2Zr2Se8,846b50801a93,P1 (1),0.142,0.616,C,X->G,0.025,0.149,False
TiHf3S8,eb71cb1c9077,P1 (1),0.205,1.005,V,X->S,0.017,0.15,False
TiHf3S8,eb71cb1c9077,P1 (1),0.205,1.005,V,Y->S,0.025,0.016,False
TiHf3S8,eb71cb1c9077,P1 (1),0.205,1.005,V,Y->G,0.008,0.111,False
